DATA, CPLX, ETAT, KLOC, SCED, EFFORT-, MONTHS-, DEFECTS-, RISKS-
3.302,5.004,3.593,95.075,1.196,1153.397,22.516,7882.658,4.021
2.701,5.193,3.291,124.377,1.345,1199.696,23.269,12656.81,5.898
2.056,5.445,5.688,75.071,2.591,713.621,24.048,9091.326,2.413
4.88,5.225,1.763,78.317,2.562,955.024,26.379,9719.772,2.413
2.958,5.583,1.585,100.136,1.659,1211.765,23.337,10514.2,4.558
2.08,5.618,3.578,89.886,2.737,795.034,24.301,10924.522,1.072
4.889,5.449,5.3,107.316,2.848,1197.317,27.664,3034.257,1.072
4.023,5.727,2.997,110.22,1.702,1168.317,23.85,20432.83,4.558
4.02,5.272,1.168,105.874,2.322,622.868,22.611,12467.22,2.413
3.894,5.959,3.955,82.228,2.338,1429.344,28.201,12285.086,2.413
3.625,5.016,4.405,124.712,2.33,1217.46,27.386,8272.005,1.072
3.583,5.986,5.97,80.701,2.99,825.809,25.496,2423.516,1.072
2.967,5.456,4.218,108.199,1.547,699.154,20.09,10396.312,5.362
4.852,5.361,3.832,116.187,1.743,1609.107,25.736,8060.453,4.021
3.5,5.179,5.105,122.874,1.113,2123.771,27.171,15360.02,4.558
2.55,5.576,5.88,79.664,2.248,528.516,20.627,4648.934,1.072
3.36,5.327,2.015,109.703,1.009,1278.353,23.201,14012.921,4.021
2.134,5.74,4.492,89.919,1.283,925.034,22.053,14095.331,5.898
3.516,5.032,3.989,98.761,1.35,1163.304,22.991,5360.639,3.485
4.322,5.979,4.019,76.715,2.626,614.531,21.945,5729.646,1.072
3.21,5.806,5.561,112.086,1.458,1656.946,26.923,9891.231,4.021
3.26,5.627,3.669,119.568,2.134,1264.503,26.852,9145.622,1.072
4.003,5.852,1.6,118.392,1.174,880.306,20.944,19968.391,3.485
4.167,5.027,3.652,117.653,1.382,1090.283,23.042,16407.142,4.021
3.551,5.868,1.837,96.182,2.62,898.356,25.534,9139.899,2.413
4.025,5.555,4.413,108.677,1.787,1826.948,26.768,7505.768,4.021
4.706,5.864,5.603,93.484,2.415,862.49,24.629,5414.28,2.413
3.283,5.17,5.579,112.937,1.497,775.33,20.001,5285.713,3.485
3.881,5.417,3.563,79.419,1.048,905.847,21.625,11144.128,5.898
3.182,5.882,3.803,93.55,2.334,1159.284,26.367,6058.732,1.072
4.708,5.891,3.297,96.133,2.072,961.031,25.175,9248.243,1.072
2.998,5.046,3.938,98.533,2.237,562.791,21.157,6166.539,1.072
3.001,5.494,1.024,97.021,1.661,1764.66,25.991,12211.267,4.021
3.094,5.751,4.667,102.245,1.296,1168.934,23.006,9997.652,4.021
4.958,5.609,5.621,97.746,1.506,912.908,22.013,10200.729,4.558
3.122,5.856,2.942,118.51,2.943,772.108,24.777,8099.303,1.072
2.936,5.909,4.598,107.718,1.425,1131.827,23.968,10960.308,5.362
2.463,5.031,3.979,93.807,1.946,652.137,19.603,2927.852,5.362
2.545,5.45,5.753,95.216,2.743,1207.602,28.781,8239.85,2.413
3.846,5.649,5.851,100.911,2.158,1013.345,25.699,6417.533,2.413
2.409,5.305,2.21,118.706,2.87,790.019,24.452,5351.427,2.413
2.359,5.991,2.291,99.833,1.151,1021.483,21.879,24941.278,5.898
2.822,5.86,3.058,124.15,2.743,1160.415,27.423,17161.327,2.413
3.443,5.523,5.855,117.82,2.591,1273.927,27.997,4712.822,2.413
2.441,5.534,3.336,115.749,2.413,1006.919,26.853,13965.559,2.413
2.076,5.792,3.806,96.858,1.961,735.706,20.119,5678.957,4.021
3.048,5.943,3.458,94.917,1.609,1128.061,23.692,11831.15,5.362
4.652,5.746,4.918,85.897,2.361,863.651,25.243,4815.201,2.413
3.124,5.873,1.05,78.104,2.012,493.688,19.772,3631.848,1.072
2.441,5.244,1.042,111.834,1.71,709.07,19.559,11140.776,4.021
4.832,5.25,5.575,103.951,1.82,759.913,20.305,3699.937,4.021
4.218,5.736,3.529,94.971,1.669,1216.075,23.757,10277.474,4.558
4.637,5.298,3.102,124.615,2.462,1652.925,31.33,14444.98,2.413
3.975,5.005,5.134,93.302,2.031,937.818,25.547,10739.957,2.413
2.075,5.493,5.134,117.248,1.552,1085.074,22.783,16251.744,5.362
2.063,5.696,1.427,111.243,2.205,702.456,23.087,6209.535,2.413
2.688,5.495,2.154,78.87,1.147,798.228,20.168,11934.731,4.021
3.494,5.637,2.254,100.424,2.872,946.378,25.42,6506.782,1.072
3.875,5.544,1.513,122.455,1.694,2079.57,28.382,14101.837,4.021
3.224,5.487,2.56,100.641,2.169,940.07,25.311,11571.817,1.072
2.929,5.672,3.373,118.459,1.379,903.637,21.681,7186.815,5.362
2.081,5.844,4.905,79.442,1.313,582.946,18.465,9908.673,4.021
2.553,5.413,2.783,117.21,2.446,1216.538,27.386,9637.67,2.413
3.937,5.862,1.627,122.137,2.196,1095.185,26.412,8057.936,2.413
2.124,5.453,4.979,79.861,2.013,1008.409,26.549,8781.327,2.413
3.768,5.511,3.298,115.609,2.488,2105.792,33.391,23171.14,1.072
3.4,5.863,2.926,80.543,2.342,1016.182,24.804,5626.391,1.072
3.84,5.291,3.793,97.851,2.001,1506.364,28.182,6010.09,1.072
4.093,5.554,2.852,97.19,2.553,746.175,23.384,10775.139,2.413
3.075,5.255,2.36,96.588,2.747,610.071,22.64,8047.601,1.072
4.919,5.341,2.699,88.448,2.871,713.882,23.81,14581.978,2.413
2.629,5.109,2.615,82.93,1.008,863.119,21.383,12044.684,4.558
2.244,5.227,3.721,105.408,2.213,642.724,22.531,7591.27,2.413
4.388,5.741,5.497,93.662,2.202,1859.669,33.012,9715.186,2.413
3.478,5.085,5.12,124.345,1.111,1449.778,24.758,11138.026,5.362
2.912,5.639,4.28,107.319,1.815,1333.424,23.913,9468.877,3.485
4.585,5.31,5.235,78.091,1.983,1021.752,22.515,4701.951,4.021
2.718,5.218,1.022,111.232,2.691,880.942,24.203,15810.385,1.072
3.448,5.528,3.246,107.465,2.045,1266.086,27.947,13210.089,1.072
2.748,5.816,1.633,124.669,2.722,1569.166,29.618,18914.46,1.072
3.958,5.206,5.22,98.865,2.592,1116.361,27.672,12383.131,2.413
3.921,5.927,2.772,87.455,1.793,938.92,22.166,6758.897,4.558
3.463,5.688,3.336,86.562,1.46,1256.137,24.354,7862.69,3.485
2.584,5.318,1.892,82.278,1.541,762.197,20.166,7788.961,3.485
3.595,5.179,3.841,108.988,2.762,861.867,25.506,8402.766,2.413
2.774,5.037,5.122,93.708,1.222,1049.935,22.621,8303.912,4.021
4.353,5.368,3.338,110.813,2.123,1194.044,28.347,15161.185,2.413
2.794,5.461,3.606,88.697,1.026,716.337,18.84,6749.268,3.485
2.646,5.65,4.789,100.932,2.144,1226.605,27.559,5973.409,1.072
2.94,5.442,2.366,86.974,2.797,703.752,23.998,10133.015,2.413
4.015,5.897,2.256,75.325,1.452,1208.368,23.357,28926.782,5.898
4.307,5.808,2.367,119.655,2.166,1175.689,26.721,9294.551,2.413
2.337,5.715,1.081,118.384,1.521,625.552,18.761,14117.055,4.021
2.373,5.468,2.486,119.021,1.629,954.268,21.643,15804.567,4.558
2.199,5.919,4.777,108.982,2.734,1419.454,29.356,7005.488,1.072
3.383,5.775,1.136,99.652,1.049,885.362,20.755,8977.329,4.558
4.799,5.236,5.379,111.651,2.508,1830.146,31.14,6301.924,1.072
2.982,5.784,3.591,117.435,1.14,1173.623,22.745,11283.277,4.021
2.874,5.342,3.564,87.5,2.585,569.768,21.263,8535.767,1.072
3.785,5.431,1.664,104.968,2.377,1552.282,29.367,13235.261,1.072
3.767,5.892,1.743,75.93,1.839,980.048,21.996,7731.193,5.898
3.918,5.471,1.374,112.757,2.232,850.942,24.178,4579.889,1.072
2.291,5.51,1.643,94.715,2.627,904.25,24.687,8665.909,1.072
3.14,5.212,4.3,102.257,2.897,1293.981,28.945,5749.927,1.072
3.352,5.821,1.399,110.97,1.798,1117.304,23.17,12018.643,5.362
2.066,5.295,3.18,102.432,1.366,1050.199,22.282,8962.83,4.021
4.049,5.964,1.815,100.218,1.625,629.377,19.315,6575.032,4.021
2.289,5.924,4.459,82.285,1.673,734.719,20.124,12865.472,4.021
3.351,5.821,5.901,121.037,2.432,1104.63,26.788,10728.34,1.072
2.113,5.362,3.901,113.025,1.358,710.182,19.508,13883.19,5.362
3.372,5.409,3.873,100.399,2.853,1001.391,25.935,9381.989,1.072
3.329,5.539,2.977,104.113,1.088,1156.944,22.849,8752.018,4.558
4.377,5.65,1.839,89.91,1.314,1019.621,21.719,13578.891,4.021
3.98,5.523,3.183,107.497,2.409,1000.33,26.173,15586.275,2.413
2.825,5.417,5.315,98.73,1.017,742.831,19.471,4247.815,4.021
2.068,5.775,2.1,119.277,1.678,958.051,21.502,5737.58,3.485
2.708,5.197,4.195,90.267,1.067,812.181,20.573,9435.193,4.558
2.089,5.578,3.0,115.783,2.132,1270.002,28.183,9236.538,1.072
3.235,5.268,1.633,78.114,1.256,489.074,17.336,6568.43,4.021
2.891,5.463,4.549,97.621,2.678,848.134,24.456,9115.376,1.072
3.405,5.422,4.675,122.875,2.236,821.274,24.307,14984.539,1.072
3.313,5.253,2.195,95.498,1.68,1106.819,22.818,7345.328,3.485
2.859,5.861,5.806,85.06,2.915,723.504,24.324,4717.718,2.413
3.347,5.92,1.656,101.533,2.839,646.427,22.698,8869.075,1.072
4.291,5.092,2.0,113.383,1.811,914.791,22.092,13232.697,5.362
4.069,5.439,4.077,118.693,1.356,1138.191,22.756,7202.797,4.021
4.68,5.829,2.025,91.009,1.929,1795.256,26.401,10582.634,4.558
3.294,5.787,1.766,102.209,2.257,1127.857,26.537,11361.013,1.072
2.881,5.698,1.999,114.982,1.401,702.715,19.704,10108.686,3.485
4.451,5.496,4.235,101.032,2.444,829.568,24.566,9171.551,1.072
4.305,5.389,4.83,75.327,2.866,741.185,23.305,2231.843,1.072
2.061,5.574,1.794,102.176,1.029,1039.874,22.144,11815.689,4.021
4.347,5.938,1.083,113.051,2.322,1054.396,25.841,7542.071,1.072
4.74,5.398,1.761,77.902,2.552,614.804,21.71,6797.757,1.072
2.538,5.423,1.726,123.941,2.84,1146.975,27.862,11681.966,2.413
4.319,5.945,3.713,76.154,1.88,969.103,22.346,13750.277,5.362
2.396,5.362,4.728,111.78,2.697,897.304,24.851,6879.436,1.072
2.602,5.449,5.234,98.695,1.881,844.25,21.011,3810.911,4.021
3.014,5.459,5.948,81.608,2.083,678.724,21.999,3645.819,1.072
3.286,5.502,1.812,97.361,1.0,1552.736,25.789,24872.426,5.898
4.377,5.547,1.21,107.216,2.699,759.576,24.129,11949.946,1.072
4.76,5.602,4.619,104.008,2.435,910.749,24.769,3425.873,1.072
3.543,5.733,2.694,108.413,1.434,1275.488,22.768,18452.451,4.021
3.357,5.338,2.419,86.565,2.204,892.057,24.79,11023.323,2.413
2.368,5.524,5.674,104.99,2.234,756.885,23.066,4857.151,1.072
4.972,5.261,2.755,91.039,2.866,799.164,23.82,4081.799,1.072
4.903,5.521,2.374,99.048,1.052,1559.979,26.318,15360.216,4.021
4.048,5.676,3.553,105.423,2.379,1193.777,26.808,6190.857,1.072
2.522,5.107,3.611,120.043,1.697,1113.285,22.692,7824.934,4.021
4.809,5.326,4.891,114.509,2.905,1019.714,26.36,10234.16,2.413
4.708,5.056,4.521,87.791,2.657,498.661,20.764,5539.601,1.072
3.531,5.408,1.706,92.678,2.263,835.214,24.749,13941.608,1.072
3.713,5.93,3.67,95.283,2.262,2142.95,34.031,17918.005,2.413
4.257,5.417,3.576,124.172,2.858,1380.101,29.543,6813.116,1.072
2.487,5.465,4.39,85.721,1.608,924.597,21.71,5905.558,5.362
3.56,5.311,2.038,79.078,1.039,1102.354,22.415,10826.132,4.558
4.851,5.776,4.618,97.777,1.381,1434.654,24.907,7081.9,5.362
4.304,5.913,3.77,84.614,2.333,1396.4,29.2,13213.511,1.072
4.136,5.776,2.879,89.423,2.924,1095.992,26.753,15013.71,1.072
3.432,5.635,1.556,79.28,2.507,955.623,25.435,9478.744,2.413
3.404,5.431,1.936,86.952,1.509,900.054,21.43,8062.876,4.021
3.187,5.431,5.646,94.965,1.06,864.728,20.673,4989.223,3.485
2.891,5.149,4.546,78.57,1.443,606.235,18.807,6223.844,4.021
2.095,5.513,3.538,80.098,2.31,724.55,22.943,7499.906,2.413
3.308,5.924,1.667,86.271,1.578,1394.861,25.56,14263.822,5.898
2.823,5.705,2.756,93.097,2.786,612.452,21.778,7299.393,1.072
4.437,5.688,4.886,117.114,2.132,1308.537,27.425,6652.042,2.413
3.841,5.408,5.048,109.823,1.579,1646.821,25.772,7283.888,4.021
2.424,5.366,5.335,110.601,1.524,1528.193,24.531,7231.191,4.021
3.914,5.708,3.669,114.534,2.025,1376.285,27.721,13079.901,1.072
4.221,5.774,4.841,103.375,1.999,1491.824,26.1,15142.952,5.898
4.935,5.661,2.18,97.328,1.488,935.825,22.059,13334.115,5.898
2.573,5.225,4.444,87.202,1.702,813.739,20.496,3840.754,3.485
3.755,5.81,4.333,118.535,1.592,1925.321,27.914,15509.333,5.898
4.835,5.505,4.718,110.336,2.949,954.159,25.63,8648.388,1.072
2.739,5.273,2.472,110.798,2.984,755.582,23.312,7234.785,1.072
2.49,5.335,5.052,100.798,1.623,1045.826,22.959,17564.054,5.898
4.239,5.653,5.53,123.526,1.943,1099.837,23.414,8647.037,5.362
4.32,5.468,2.363,104.92,1.796,1027.73,22.057,12206.042,4.558
3.056,5.82,3.384,118.246,1.024,1071.295,22.012,9908.256,3.485
4.655,5.946,1.296,114.197,2.27,986.511,25.67,10560.708,2.413
4.287,5.286,5.304,103.081,1.62,1705.641,26.475,7561.364,4.021
4.442,5.605,4.04,121.846,2.143,1274.761,28.683,9563.8,2.413
3.603,5.002,2.179,107.438,2.391,1185.78,27.463,10601.028,1.072
3.63,5.162,1.983,78.795,1.977,870.378,21.27,12255.275,4.021
4.799,5.674,3.58,110.811,1.916,1399.345,25.82,9852.244,5.362
3.381,5.696,5.261,98.84,2.315,1109.096,26.882,7792.729,2.413
3.783,5.004,3.218,109.112,2.177,1120.362,26.365,7928.239,1.072
2.404,5.605,4.672,95.59,2.898,858.221,25.408,4673.037,2.413
2.235,5.248,1.805,102.319,1.677,1156.535,22.677,21867.543,4.558
4.272,5.581,4.902,95.509,2.265,986.083,25.706,4063.119,1.072
2.281,5.573,5.991,121.794,1.227,1526.265,24.703,18170.752,5.898
3.205,5.653,3.537,102.457,2.368,1028.543,26.056,7209.894,1.072
4.792,5.736,1.775,84.547,1.911,851.564,21.905,12599.864,4.021
2.581,5.003,3.428,122.913,2.646,1589.464,29.753,7681.976,1.072
2.15,5.324,2.307,121.089,1.532,877.132,20.501,10625.626,4.021
4.443,5.314,3.126,118.408,1.997,1272.861,24.554,10956.988,4.021
3.925,5.053,5.098,118.276,1.766,878.981,21.414,6158.55,4.558
2.762,5.584,4.545,106.405,2.513,1023.945,26.507,12704.762,2.413
2.301,5.584,2.332,120.648,2.209,1023.667,25.727,7162.569,1.072
3.53,5.788,1.531,101.717,1.095,1116.521,23.167,14158.19,5.362
2.827,5.986,1.972,98.239,2.956,797.527,24.692,7409.824,1.072
3.72,5.427,1.675,92.832,1.614,1010.501,22.264,12076.331,5.362
2.024,5.497,5.311,76.779,2.913,583.071,21.637,5989.41,1.072
2.791,5.065,5.65,78.269,1.079,600.298,18.399,3029.378,5.898
3.483,5.273,1.044,97.898,1.0,940.239,20.992,13509.386,4.021
3.407,5.185,5.202,106.262,2.562,1170.223,26.324,4647.198,1.072
4.675,5.577,4.757,114.884,1.655,1294.011,24.284,12553.495,5.898
4.071,5.472,5.143,83.58,2.817,591.131,21.856,3936.271,1.072
2.952,5.538,3.794,104.427,1.367,856.299,20.766,8040.391,4.558
4.377,5.162,4.609,108.063,2.531,974.541,25.731,8765.377,2.413
4.479,5.503,3.09,116.864,1.662,1020.898,21.975,11362.218,3.485
4.264,5.99,5.622,106.205,1.01,1809.748,25.6,8400.695,4.021
2.235,5.733,1.177,108.067,2.941,894.574,24.328,6743.16,1.072
3.072,5.175,3.05,116.284,2.788,1035.781,25.898,10714.622,1.072
4.502,5.248,2.431,76.67,1.12,1169.156,22.297,10579.738,4.021
4.199,5.138,5.572,113.55,1.393,1664.583,26.388,6905.631,5.898
2.062,5.946,5.967,115.594,2.994,1187.174,28.5,8691.46,2.413
2.918,5.946,3.226,103.47,1.514,1905.933,28.046,18874.707,4.558
4.426,5.198,3.903,99.146,2.365,1174.794,26.775,9059.967,1.072
4.266,5.182,3.668,124.294,1.393,1175.441,23.437,10473.165,4.021
4.11,5.004,2.941,89.425,2.567,824.214,24.133,5482.878,1.072
3.108,5.281,1.841,87.156,2.153,721.415,23.553,4476.383,1.072
3.875,5.749,4.41,91.37,1.976,1522.346,25.824,7984.328,4.021
4.679,5.409,1.664,110.297,1.33,1526.207,24.415,17341.763,5.362
2.048,5.709,3.78,100.945,1.516,1483.445,23.759,13963.261,4.558
4.427,5.494,5.716,82.009,1.91,971.583,23.064,4599.251,5.898
2.914,5.627,3.282,119.479,2.147,1249.845,27.196,10080.298,1.072
2.063,5.532,1.138,93.85,2.804,780.297,24.453,10052.83,1.072
2.423,5.814,2.016,85.681,1.023,842.902,20.22,9562.104,4.021
2.85,5.826,3.639,111.058,1.744,1315.007,25.021,8210.612,5.362
2.973,5.05,2.8,78.532,2.195,1530.575,30.143,14089.437,2.413
2.456,5.904,4.457,95.403,2.053,1461.694,28.718,13390.218,1.072
2.626,5.462,5.863,116.662,1.044,1118.095,21.788,5091.375,4.021
2.647,5.043,5.391,90.365,1.029,892.876,20.442,8755.837,3.485
2.642,5.883,4.509,105.338,2.605,1385.509,29.779,8779.446,2.413
2.847,5.279,5.775,78.714,1.828,811.739,20.475,4939.123,5.362
2.519,5.928,5.637,75.045,2.523,522.936,21.973,5236.045,2.413
4.978,5.67,5.071,92.728,2.768,1143.447,27.303,4077.25,1.072
4.632,5.283,4.31,90.637,2.949,813.042,24.795,7392.738,2.413
4.502,5.501,3.102,98.674,1.245,1480.827,24.435,16598.978,4.558
2.663,5.625,5.792,77.722,1.441,626.328,19.018,3997.629,4.021
4.58,5.018,4.094,100.678,1.186,900.676,21.378,5504.631,4.021
3.463,5.959,1.296,85.77,2.517,1346.209,29.69,10673.798,1.072
4.034,5.976,1.193,118.858,2.247,1351.668,27.45,14779.856,2.413
2.624,5.044,5.503,77.176,1.026,795.47,19.94,8985.75,5.362
3.343,5.421,5.591,75.881,2.038,851.027,24.78,6746.714,1.072
4.9,5.134,4.514,96.357,2.991,805.343,24.006,6405.296,1.072
2.219,5.244,2.4,98.252,2.132,1047.062,26.575,7260.363,1.072
3.246,5.628,2.336,85.553,1.205,1124.937,22.401,6963.738,5.898
4.631,5.842,4.329,124.487,2.44,1730.439,31.701,12499.235,2.413
3.522,5.952,3.12,114.566,2.424,1456.711,28.318,15279.307,2.413
4.201,5.992,4.539,118.872,2.701,1806.548,31.713,7394.615,1.072
2.186,5.307,5.146,111.963,1.417,1574.077,25.626,12307.444,4.021
3.282,5.07,1.252,123.94,1.335,1839.448,27.282,28436.449,4.021
2.705,5.583,1.163,113.605,1.649,1709.004,26.08,15242.83,4.558
3.988,5.561,5.945,99.739,2.093,1198.973,26.482,8142.129,1.072
4.152,5.314,3.357,91.174,1.882,749.425,20.877,8875.195,3.485
2.441,5.789,4.638,111.002,2.308,1308.66,26.809,11587.404,1.072
2.617,5.124,1.29,80.647,2.976,558.853,22.259,10790.337,2.413
2.016,5.775,5.064,115.145,1.916,933.204,21.066,7745.769,4.021
3.407,5.257,3.871,105.058,1.819,955.862,21.611,8190.207,4.021
3.563,5.184,3.393,78.356,1.953,529.938,17.884,4168.225,4.021
4.182,5.696,5.563,84.27,2.215,1356.82,27.788,4793.12,1.072
2.514,5.096,5.333,113.035,1.087,1355.282,24.736,7278.842,4.558
3.876,5.29,5.022,101.917,1.596,1122.637,22.519,6668.844,4.558
2.2,5.216,1.671,120.216,1.022,1013.412,22.118,12964.708,5.362
4.426,5.349,3.773,117.322,2.052,1216.804,26.717,6442.229,1.072
3.452,5.969,1.658,98.678,1.365,1126.937,23.403,26836.209,5.362
4.492,5.659,4.98,82.592,1.927,1483.272,26.789,13023.654,5.898
3.195,5.054,2.884,122.809,2.462,1126.287,26.704,11255.015,1.072
2.659,5.45,1.652,76.303,2.454,682.061,22.91,5377.093,1.072
4.6,5.04,2.227,105.542,1.9,1101.272,22.36,12717.432,3.485
2.514,5.709,5.555,90.782,1.279,1017.121,21.356,8355.258,3.485
4.941,5.721,4.886,79.06,1.895,729.871,21.768,11119.562,5.362
4.898,5.263,4.545,94.593,1.668,1957.838,27.177,3737.284,4.021
3.825,5.36,5.472,107.501,1.421,1330.104,23.303,15469.301,4.021
2.813,5.795,4.867,108.454,1.783,1246.894,24.497,16550.982,5.362
2.967,5.427,2.415,99.805,1.828,990.425,22.278,10093.463,4.021
2.319,5.408,1.346,119.54,2.311,1149.533,26.455,13769.553,1.072
4.767,5.566,2.809,77.923,1.781,947.966,21.883,5721.814,4.021
2.123,5.426,1.388,87.512,2.535,1149.811,27.252,7497.86,2.413
4.782,5.896,5.993,111.7,2.551,1146.517,26.783,5634.951,1.072
4.276,5.944,1.963,86.891,2.087,815.476,24.791,9606.984,2.413
4.277,5.796,1.25,119.228,1.128,1600.474,25.423,23544.595,4.558
2.441,5.128,1.284,82.081,2.375,939.301,25.769,10098.24,1.072
4.12,5.533,4.36,108.911,2.918,1094.793,27.003,7823.997,1.072
4.366,5.126,2.894,123.518,1.972,1220.122,24.266,14343.721,4.558
3.48,5.7,3.898,75.252,1.209,984.121,22.668,10831.234,4.021
2.894,5.034,4.074,79.73,1.29,818.996,20.463,4953.428,3.485
4.394,5.707,5.019,99.723,2.342,751.439,23.271,3028.486,1.072
4.421,5.745,4.976,103.593,2.195,1448.506,28.959,12888.631,2.413
3.543,5.916,3.221,97.7,2.166,1257.062,27.65,11719.084,2.413
3.162,5.631,1.506,99.673,1.662,1316.911,24.723,16255.142,5.898
2.308,5.497,3.572,96.843,1.181,1080.127,22.512,14662.603,4.558
3.366,5.057,5.376,103.748,2.261,1690.917,30.163,12741.262,1.072
4.654,5.461,5.807,84.108,2.445,1312.171,28.1,4607.58,1.072
3.383,5.525,4.168,95.938,1.951,1304.375,24.856,6669.281,4.021
4.636,5.258,1.402,92.216,2.217,890.073,24.87,11981.292,2.413
3.152,5.212,5.344,117.309,1.4,1597.004,25.932,8900.143,5.362
3.481,5.629,1.267,98.227,2.755,1375.328,28.853,15621.176,1.072
3.38,5.916,1.443,119.364,2.729,2180.251,34.174,13665.336,1.072
2.054,5.318,3.924,81.683,1.359,885.096,21.674,7441.674,4.558
2.392,5.477,1.615,112.353,1.908,975.14,22.106,9953.87,4.558
2.386,5.993,2.628,107.215,1.483,1217.636,24.037,13170.057,5.362
3.958,5.172,1.357,88.342,2.618,756.721,23.043,7940.807,1.072
2.028,5.202,3.094,107.876,1.964,985.873,22.064,8144.544,4.021
4.442,5.779,4.065,78.518,2.75,907.962,25.363,8013.774,1.072
4.345,5.245,3.782,108.605,1.565,1461.785,24.618,6103.689,4.021
3.391,5.988,4.837,116.105,1.312,1295.416,24.028,8142.65,4.021
3.548,5.149,5.492,96.844,1.185,808.532,19.855,4453.804,3.485
3.794,5.78,2.764,121.264,2.067,863.672,24.082,7831.919,1.072
2.798,5.84,1.254,81.005,1.875,1050.822,23.77,10199.63,5.362
4.653,5.943,5.163,113.374,2.488,1461.066,29.533,13200.416,2.413
2.74,5.16,5.125,97.419,2.909,880.362,25.981,7560.523,2.413
4.294,5.787,1.614,93.499,2.075,1087.833,25.701,8466.834,1.072
4.266,5.798,4.723,123.137,1.316,2125.252,27.899,14981.74,5.898
4.061,5.084,3.21,94.43,1.154,706.863,19.177,5226.488,5.362
2.916,5.006,2.385,107.879,2.342,924.487,25.29,6848.368,2.413
3.646,5.19,1.379,84.148,2.05,850.667,24.805,7622.163,2.413
3.805,5.553,4.649,120.032,2.326,1521.999,29.766,8433.601,2.413
4.154,5.87,4.058,96.962,2.803,967.895,25.049,6502.171,1.072
3.096,5.912,5.174,78.247,2.897,681.8,22.978,5035.921,2.413
4.771,5.225,1.073,96.638,1.498,1027.238,23.2,13188.277,5.898
2.086,5.558,4.445,88.507,2.089,874.414,25.17,5011.56,1.072
4.921,5.774,3.823,87.882,2.078,1485.986,27.919,9764.359,1.072
2.141,5.108,3.003,116.696,1.548,1177.588,23.681,24129.393,5.898
3.431,5.643,5.515,92.965,2.728,558.42,21.277,2372.827,1.072
4.749,5.9,3.899,114.815,1.373,1424.956,24.638,21444.218,5.362
4.479,5.694,5.055,77.136,2.737,832.444,24.625,7417.467,2.413
2.247,5.149,5.071,78.048,1.799,765.33,20.263,7077.396,4.021
4.843,5.151,5.588,124.329,1.519,1697.784,26.324,10631.447,5.898
3.088,5.18,5.054,101.812,2.64,1153.69,27.47,4755.473,1.072
4.191,5.864,2.114,121.508,1.229,1200.858,22.937,10257.792,5.898
2.42,5.162,1.535,90.969,1.456,627.436,18.881,12494.852,4.021
2.126,5.086,4.268,88.658,1.391,615.097,18.534,6270.572,3.485
4.457,5.224,2.349,122.942,1.298,1338.191,23.546,20035.166,3.485
4.865,5.681,3.642,97.113,2.915,747.223,24.001,6131.493,1.072
4.534,5.414,4.545,92.191,1.556,803.373,21.244,10058.531,5.362
4.626,5.144,4.861,90.353,2.175,924.904,25.597,10214.387,1.072
3.641,5.775,4.687,101.228,1.774,833.307,21.175,6834.583,5.898
2.515,5.804,2.158,109.957,1.771,1030.346,22.513,19780.67,4.021
3.93,5.072,2.774,85.398,1.601,792.63,21.308,5991.317,5.362
4.865,5.41,4.338,103.533,1.603,1216.626,23.35,4302.891,3.485
4.435,5.546,1.978,111.269,1.35,1057.685,22.088,14913.427,5.898
3.074,5.568,5.554,111.776,2.448,965.205,25.822,9720.92,2.413
4.412,5.925,1.378,105.924,2.52,1365.96,28.049,14784.367,1.072
2.618,5.494,1.605,88.795,1.207,1016.045,22.288,14024.304,4.558
2.329,5.964,4.548,115.807,2.714,750.355,23.048,5478.014,1.072
3.816,5.867,5.46,112.745,2.248,1279.368,26.934,6516.764,1.072
3.977,5.581,4.781,93.326,1.099,1115.709,23.323,12787.343,4.558
4.238,5.023,3.13,103.214,1.512,1479.541,24.502,15060.029,4.021
4.383,5.39,5.7,86.698,2.682,842.674,24.004,4686.109,1.072
3.233,5.565,1.785,108.127,1.949,900.437,21.462,9203.296,4.021
4.8,5.195,2.863,102.658,2.491,684.822,22.897,11242.921,2.413
2.828,5.515,1.777,114.188,2.008,1116.932,25.927,10328.691,2.413
3.037,5.591,1.724,99.387,2.567,747.372,23.304,4619.222,1.072
3.416,5.233,5.17,100.841,2.738,668.016,22.578,4133.201,1.072
3.478,5.763,1.001,103.455,2.079,828.407,23.893,7491.055,1.072
3.8,5.024,3.303,85.586,2.928,800.553,23.88,4992.53,1.072
4.887,5.176,2.38,77.767,2.033,739.309,23.094,7692.817,1.072
3.178,5.22,3.502,107.033,2.014,1113.896,26.393,7631.918,2.413
