MaxRam,encryption,compression,Level,Performance-,Benchmark-cpu-
18,0,1,6,127080.6,27.275176
18,0,1,7,370677.4,25.91174
18,0,1,8,394973.4,26.023347
18,0,1,9,287424.6,26.572608
18,0,1,1,31203.8,61.532453
18,0,1,2,30725.0,61.369828
18,0,1,3,35591.0,62.421111
18,0,1,4,50214.2,66.589757
18,0,1,5,49307.0,68.234269
18,0,1,6,58120.8,68.204594
18,0,1,7,86155.4,95.324405
18,0,1,8,394194.6,26.027976
18,0,1,9,287459.4,26.575182
18,0,1,1,26861.8,71.107778
18,0,1,2,26754.4,71.658262
18,0,1,3,28957.6,86.268023
18,0,1,4,43826.0,82.264641
18,0,1,5,42418.4,84.348904
18,0,1,6,46571.8,89.699959
18,0,1,7,86435.8,95.2517
18,0,1,8,395501.6,25.978201
18,0,1,9,287504.4,26.531077
18,0,1,1,26532.6,71.098367
18,0,1,2,26373.4,71.290829
18,0,1,3,29366.2,86.811931
18,0,1,4,40932.6,89.481218
18,0,1,5,38773.6,94.237436
18,0,1,6,44282.8,94.718707
18,0,1,7,85959.4,95.272117
18,0,1,8,394599.8,25.893637
18,0,1,9,287583.0,26.559177
2,1,1,1,70258.0,27.715771
2,1,1,2,69964.6,27.95103
2,1,1,3,74995.6,28.091467
2,1,1,4,87789.4,27.965674
2,1,1,5,86206.0,29.089209
2,1,1,6,120222.0,28.340718
2,1,1,7,293632.8,26.75727
2,1,1,8,291914.2,26.750935
2,1,1,9,292521.4,26.77944
2,1,1,1,32521.8,59.933939
2,1,1,2,32332.6,60.579754
2,1,1,3,37630.4,63.910654
2,1,1,4,50786.0,68.100784
2,1,1,5,49610.4,70.2148
2,1,1,6,120152.8,28.335866
2,1,1,7,293803.4,26.844998
2,1,1,8,292110.6,26.753362
2,1,1,9,292357.8,26.815184
2,1,1,1,28449.8,69.226601
2,1,1,2,28311.4,69.973624
2,1,1,3,33990.8,77.381765
2,1,1,4,50564.4,67.944714
2,1,1,5,49581.8,70.2916
2,1,1,6,120377.6,28.315658
2,1,1,7,293745.4,26.707928
2,1,1,8,292185.2,26.792513
2,1,1,9,292480.0,26.765207
2,1,1,1,26407.2,72.737482
2,1,1,2,26679.8,73.341754
2,1,1,3,33760.8,78.691176
2,1,1,4,50521.2,67.955576
2,1,1,5,49597.2,70.3316
2,1,1,6,120216.6,28.37
2,1,1,7,293801.2,26.779331
2,1,1,8,292148.0,26.790944
2,1,1,9,292279.6,26.767626
6,1,1,1,71373.6,26.781332
6,1,1,2,71206.4,26.966761
6,1,1,3,73341.0,28.126275
6,1,1,4,87895.4,28.164546
6,1,1,5,87558.6,28.287892
6,1,1,6,127929.0,27.670781
6,1,1,7,292243.2,26.597485
6,1,1,8,290388.2,26.596224
6,1,1,9,290598.4,26.646237
6,1,1,1,33218.0,57.870642
6,1,1,2,33352.8,58.060998
6,1,1,3,34681.0,67.430437
6,1,1,4,48833.2,70.089456
6,1,1,5,48488.4,70.81568
6,1,1,6,51926.2,75.562554
6,1,1,7,292176.8,26.619689
6,1,1,8,290589.2,26.596322
6,1,1,9,290795.6,26.663797
6,1,1,1,26417.4,73.258177
6,1,1,2,26359.8,72.878547
6,1,1,3,30839.4,83.839234
6,1,1,4,42335.8,86.769092
6,1,1,5,41670.6,88.986667
6,1,1,6,52023.0,75.250312
6,1,1,7,292305.6,26.571448
6,1,1,8,290356.0,26.65076
6,1,1,9,290672.4,26.644317
6,1,1,1,25696.2,75.221272
6,1,1,2,25613.2,76.0548
6,1,1,3,31546.4,85.228004
6,1,1,4,41892.4,88.639524
6,1,1,5,40282.2,92.565341
6,1,1,6,52574.4,75.599129
6,1,1,7,292055.2,26.588307
6,1,1,8,290605.8,26.627517
6,1,1,9,290457.0,26.637097
18,1,1,1,70923.2,27.278592
18,1,1,2,70905.6,27.361127
18,1,1,3,76112.6,27.272451
18,1,1,4,89215.4,27.437017
18,1,1,5,88598.4,27.652234
18,1,1,6,129594.4,27.131691
18,1,1,7,374190.2,25.904507
18,1,1,8,397369.0,26.019283
18,1,1,9,289857.8,26.531488
18,1,1,1,31858.2,60.383125
18,1,1,2,31687.4,60.484375
18,1,1,3,36828.0,61.820028
18,1,1,4,51605.4,65.830769
18,1,1,5,50858.6,67.366714
18,1,1,6,59654.4,67.736
18,1,1,7,87644.0,94.731063
18,1,1,8,397708.2,25.994911
18,1,1,9,289927.8,26.527958
18,1,1,1,27617.4,69.603572
18,1,1,2,27449.0,69.633571
18,1,1,3,30306.4,84.087914
18,1,1,4,44422.4,81.492636
18,1,1,5,43775.0,82.962273
18,1,1,6,47751.8,88.601649
18,1,1,7,87513.6,94.644427
18,1,1,8,397261.8,26.001468
18,1,1,9,290054.6,26.522258
18,1,1,1,27309.0,70.347381
18,1,1,2,26689.4,72.356335
18,1,1,3,30504.2,84.91155
18,1,1,4,42527.2,86.671027
18,1,1,5,40172.8,92.712927
18,1,1,6,46313.4,91.8136
18,1,1,7,87959.8,94.619433
18,1,1,8,396923.0,25.9856
18,1,1,9,289934.0,26.533823
2,0,1,1,65866.4,28.460761
2,0,1,2,65540.6,28.242699
2,0,1,3,69260.2,29.148696
2,0,1,4,81771.4,28.956932
2,0,1,5,81586.2,29.312054
2,0,1,6,115542.8,28.267895
2,0,1,7,289043.2,26.402217
2,0,1,8,287475.0,26.560263
2,0,1,9,287454.6,26.534461
2,0,1,1,29397.0,64.267517
2,0,1,2,28870.2,64.89803
2,0,1,3,33585.6,70.003952
2,0,1,4,45953.6,74.272868
2,0,1,5,43368.6,79.734281
2,0,1,6,115462.0,28.2034
2,0,1,7,289104.2,26.575568
2,0,1,8,287216.4,26.601403
2,0,1,9,287382.6,26.560257
2,0,1,1,24365.8,77.9152
2,0,1,2,23954.0,78.7245
2,0,1,3,30931.4,83.849032
2,0,1,4,45959.2,74.36232
2,0,1,5,43413.0,79.731279
2,0,1,6,115440.0,28.23113
2,0,1,7,289121.2,26.573348
2,0,1,8,287158.8,26.551161
2,0,1,9,287523.6,26.56253
2,0,1,1,23852.6,78.276667
2,0,1,2,24309.0,78.026233
2,0,1,3,30924.0,84.83871
2,0,1,4,45761.0,74.451304
2,0,1,5,43300.4,79.715825
2,0,1,6,115509.0,28.202334
2,0,1,7,288926.0,26.569236
2,0,1,8,287251.2,26.535445
2,0,1,9,287607.2,26.57108
6,0,1,1,68260.0,27.429152
6,0,1,2,68240.4,27.468986
6,0,1,3,68882.4,29.313623
6,0,1,4,84452.0,28.940185
6,0,1,5,83999.4,28.671704
6,0,1,6,124087.6,27.959301
6,0,1,7,289036.2,26.527015
6,0,1,8,287170.4,26.540931
6,0,1,9,287486.4,26.583725
6,0,1,1,29484.0,63.971333
6,0,1,2,29342.0,64.326897
6,0,1,3,33237.0,69.48107
6,0,1,4,45252.8,75.216713
6,0,1,5,44036.0,78.232384
6,0,1,6,48986.8,78.317268
6,0,1,7,288913.2,26.550893
6,0,1,8,287568.6,26.581386
6,0,1,9,287432.4,26.553606
6,0,1,1,24425.8,78.514333
6,0,1,2,24090.0,78.3392
6,0,1,3,30446.4,85.062562
6,0,1,4,39295.6,92.338
6,0,1,5,38604.2,94.378974
6,0,1,6,49470.4,78.204212
6,0,1,7,289186.4,26.556929
6,0,1,8,287114.6,26.536309
6,0,1,9,287752.2,26.556656
6,0,1,1,23272.4,80.161159
6,0,1,2,23189.0,80.949782
6,0,1,3,29989.4,88.012
6,0,1,4,40502.6,90.601171
6,0,1,5,39118.6,93.438705
6,0,1,6,48923.6,78.190044
6,0,1,7,288856.8,26.519893
6,0,1,8,287221.8,26.542555
6,0,1,9,287595.6,26.574359
18,0,1,1,68180.8,27.223973
18,0,1,2,67989.2,27.405835
18,0,1,3,73415.8,27.314235
18,0,1,4,86613.2,27.366063
18,0,1,5,86412.2,27.832852
18,0,1,6,127049.0,27.218583
18,0,1,7,371000.6,25.9559
18,0,1,8,394819.4,26.018436
18,0,1,9,287496.8,26.556852
18,0,1,1,30927.6,61.417903
18,0,1,2,30727.8,61.492258
18,0,1,3,35239.0,63.005095
18,0,1,4,50091.0,66.858596
18,0,1,5,49371.8,67.964841
18,0,1,6,58349.8,68.514313
18,0,1,7,86615.2,95.353575
18,0,1,8,394745.0,25.995733
18,0,1,9,287267.4,26.547109
18,0,1,1,27130.4,71.17463
18,0,1,2,26986.2,71.571667
18,0,1,3,29175.8,85.747701
18,0,1,4,43135.2,82.754778
18,0,1,5,42498.2,83.923665
18,0,1,6,46456.4,89.186207
18,0,1,7,86390.0,95.387478
18,0,1,8,394783.6,26.00982
18,0,1,9,287311.0,26.497589
18,0,1,1,26765.8,70.133048
18,0,1,2,26903.0,70.89827
18,0,1,3,29130.8,87.133862
18,0,1,4,40241.6,90.605635
18,0,1,5,38833.6,94.03641
18,0,1,6,44783.0,93.780372
18,0,1,7,85778.2,95.321309
18,0,1,8,394664.0,25.953564
18,0,1,9,287229.2,26.549145
2,1,1,1,68216.8,28.576048
2,1,1,2,68184.8,28.612647
2,1,1,3,71944.6,29.216111
2,1,1,4,84333.0,29.239815
2,1,1,5,84153.8,29.5
2,1,1,6,118198.0,28.154301
2,1,1,7,291613.0,26.544467
2,1,1,8,289956.8,26.53045
2,1,1,9,289993.6,26.553357
2,1,1,1,30048.2,65.131613
2,1,1,2,29931.6,65.368
2,1,1,3,34392.2,69.547311
2,1,1,4,46880.0,73.989362
2,1,1,5,44700.8,78.439556
2,1,1,6,118114.2,28.171034
2,1,1,7,291684.8,26.544811
2,1,1,8,289967.6,26.521279
2,1,1,9,290134.2,26.580101
2,1,1,1,25118.4,77.411139
2,1,1,2,25155.6,77.439785
2,1,1,3,32190.4,82.783333
2,1,1,4,46803.0,74.054468
2,1,1,5,44747.4,78.668919
2,1,1,6,118034.6,28.175583
2,1,1,7,291818.4,26.45387
2,1,1,8,289868.2,26.557855
2,1,1,9,290025.8,26.576355
2,1,1,1,24843.0,77.1814
2,1,1,2,24749.8,77.726133
2,1,1,3,32106.0,83.425587
2,1,1,4,46721.6,73.960944
2,1,1,5,44634.4,78.510576
2,1,1,6,117953.6,28.17619
2,1,1,7,291567.4,26.515338
2,1,1,8,289853.2,26.516695
2,1,1,9,290110.6,26.568298
6,1,1,1,71065.0,27.19004
6,1,1,2,70936.8,27.356056
6,1,1,3,71484.0,28.939847
6,1,1,4,86513.2,28.687626
6,1,1,5,86737.2,28.968797
6,1,1,6,127248.2,27.874392
6,1,1,7,291719.2,26.478584
6,1,1,8,289928.2,26.547914
6,1,1,9,289995.8,26.542642
6,1,1,1,30261.8,64.072021
6,1,1,2,30350.6,63.82729
6,1,1,3,34541.4,68.126118
6,1,1,4,46475.0,74.177789
6,1,1,5,45356.4,77.004734
6,1,1,6,50455.6,77.585506
6,1,1,7,291727.2,26.527749
6,1,1,8,289950.6,26.506505
6,1,1,9,289856.4,26.530934
6,1,1,1,25141.8,77.330585
6,1,1,2,25029.2,78.1616
6,1,1,3,31109.2,83.741168
6,1,1,4,40611.4,91.226464
6,1,1,5,39843.0,93.76368
6,1,1,6,50504.6,77.313835
6,1,1,7,291459.6,26.521512
6,1,1,8,289501.8,26.526229
6,1,1,9,289818.0,26.552284
6,1,1,1,24429.4,78.727533
6,1,1,2,24317.4,78.865633
6,1,1,3,31322.4,85.522238
6,1,1,4,41704.8,89.598873
6,1,1,5,40117.8,92.889195
6,1,1,6,50682.6,77.296365
6,1,1,7,291582.4,26.530126
6,1,1,8,289628.8,26.550865
6,1,1,9,289902.0,26.559889
18,1,1,1,71031.8,27.294648
18,1,1,2,70802.0,27.443662
18,1,1,3,75701.4,27.243911
18,1,1,4,89666.6,27.443583
18,1,1,5,88589.4,27.657879
18,1,1,6,129734.6,27.182383
18,1,1,7,372821.4,25.919451
18,1,1,8,397568.4,25.996302
18,1,1,9,289820.6,26.530087
18,1,1,1,32083.8,60.108106
18,1,1,2,31743.2,60.32
18,1,1,3,36915.6,61.800626
18,1,1,4,51615.4,65.820385
18,1,1,5,50960.6,67.050683
18,1,1,6,59890.2,67.636825
18,1,1,7,87227.0,94.682453
18,1,1,8,397392.4,26.001762
18,1,1,9,289919.0,26.52841
18,1,1,1,27530.0,69.61627
18,1,1,2,27434.4,69.861508
18,1,1,3,30307.6,84.448581
18,1,1,4,44531.0,81.670485
18,1,1,5,43835.0,83.167727
18,1,1,6,47703.6,88.851622
18,1,1,7,87385.2,94.611058
18,1,1,8,397262.4,25.993294
18,1,1,9,289834.0,26.503668
18,1,1,1,28201.8,68.404566
18,1,1,2,28047.0,69.440037
18,1,1,3,30398.6,85.838322
18,1,1,4,42199.6,87.910255
18,1,1,5,40142.0,92.482012
18,1,1,6,46448.8,92.122498
18,1,1,7,87456.2,94.654173
18,1,1,8,397085.0,26.002378
18,1,1,9,289862.0,26.513149
2,0,1,1,21159.0,36.215238
2,0,1,2,22787.0,36.983992
2,0,1,3,26665.0,36.381282
2,0,1,4,26855.2,37.109202
2,0,1,5,32801.8,37.121212
2,0,1,6,44947.2,34.001889
2,0,1,7,52302.2,34.927119
2,0,1,8,76033.2,31.943119
2,0,1,9,81197.8,31.540988
2,0,1,1,14830.8,54.96
2,0,1,2,15659.6,55.881622
2,0,1,3,16929.8,59.378824
2,0,1,4,16825.6,60.968235
2,0,1,5,17451.8,70.319347
2,0,1,6,20372.0,76.791429
2,0,1,7,23568.8,78.107174
2,0,1,8,30345.2,79.787376
2,0,1,9,32168.4,80.369508
2,0,1,1,13512.2,60.983077
2,0,1,2,14041.8,62.149568
2,0,1,3,15608.0,64.410917
2,0,1,4,15444.0,66.494417
2,0,1,5,16879.0,73.398823
2,0,1,6,19637.8,79.501474
2,0,1,7,22816.6,80.205218
2,0,1,8,27906.2,87.159711
2,0,1,9,29212.4,87.786092
2,0,1,1,13113.2,61.067692
2,0,1,2,13609.8,62.699451
2,0,1,3,15039.8,65.997333
2,0,1,4,15928.4,65.539779
2,0,1,5,17060.4,72.529412
2,0,1,6,19615.6,79.222947
2,0,1,7,22634.8,80.729447
2,0,1,8,27511.2,87.717804
2,0,1,9,28803.2,88.62069
6,0,1,1,23035.6,34.325036
6,0,1,2,24694.2,33.936585
6,0,1,3,27118.6,35.007487
6,0,1,4,27148.6,36.457302
6,0,1,5,33631.2,34.619786
6,0,1,6,46597.6,32.214457
6,0,1,7,53322.6,32.346764
6,0,1,8,77439.0,30.034722
6,0,1,9,82265.4,29.776744
6,0,1,1,14115.6,58.316667
6,0,1,2,14743.4,58.898667
6,0,1,3,15731.6,63.540583
6,0,1,4,14032.4,72.521429
6,0,1,5,14776.2,78.64
6,0,1,6,18644.2,79.069766
6,0,1,7,22218.2,78.016877
6,0,1,8,30635.8,75.392903
6,0,1,9,32401.8,75.05661
6,0,1,1,13226.4,63.575055
6,0,1,2,13812.4,64.32
6,0,1,3,14000.2,70.796527
6,0,1,4,14086.0,72.982571
6,0,1,5,14076.6,83.635238
6,0,1,6,17562.8,85.322222
6,0,1,7,20581.2,83.83519
6,0,1,8,26122.2,88.669772
6,0,1,9,27202.6,89.241058
6,0,1,1,12743.6,62.228883
6,0,1,2,13013.0,63.288205
6,0,1,3,14539.8,68.350857
6,0,1,4,13776.0,72.004725
6,0,1,5,14429.4,82.037714
6,0,1,6,17763.4,83.977713
6,0,1,7,19704.6,87.230158
6,0,1,8,25764.8,89.593477
6,0,1,9,26966.8,90.420741
18,0,1,1,25101.4,30.697969
18,0,1,2,26893.6,29.765128
18,0,1,3,32018.2,29.410275
18,0,1,4,30907.6,32.168387
18,0,1,5,36636.8,31.122508
18,0,1,6,49161.0,29.611478
18,0,1,7,56826.8,29.716145
18,0,1,8,80842.8,28.299506
18,0,1,9,85625.0,27.875116
18,0,1,1,14415.4,55.469905
18,0,1,2,14931.4,56.79625
18,0,1,3,16410.0,58.059853
18,0,1,4,14510.6,67.30419
18,0,1,5,15754.4,71.955
18,0,1,6,20130.4,71.808
18,0,1,7,22987.8,71.663116
18,0,1,8,31303.0,71.862359
18,0,1,9,33141.6,72.129091
18,0,1,1,13351.2,61.045605
18,0,1,2,13646.4,62.088352
18,0,1,3,14719.8,66.703929
18,0,1,4,13354.0,73.625714
18,0,1,5,15341.6,75.59075
18,0,1,6,17631.8,81.158758
18,0,1,7,20459.2,80.470095
18,0,1,8,26411.0,85.143333
18,0,1,9,27457.8,85.907778
18,0,1,1,14085.4,58.447429
18,0,1,2,14201.4,59.922191
18,0,1,3,13884.8,68.75978
18,0,1,4,12242.2,79.222308
18,0,1,5,14634.0,78.527238
18,0,1,6,18371.8,79.595029
18,0,1,7,20831.0,79.547532
18,0,1,8,27609.0,81.188228
18,0,1,9,29048.0,81.576749
2,0,1,1,21385.8,37.089791
2,0,1,2,22675.4,37.006087
2,0,1,3,26773.2,36.114701
2,0,1,4,26896.2,37.848122
2,0,1,5,32762.2,36.677159
2,0,1,6,45292.8,34.492299
2,0,1,7,52239.2,35.028033
2,0,1,8,76186.4,31.79921
2,0,1,9,81344.6,31.607525
2,0,1,1,14783.8,54.609524
2,0,1,2,15340.6,56.282583
2,0,1,3,17170.4,58.618693
2,0,1,4,17020.6,61.190188
2,0,1,5,17166.0,71.164313
2,0,1,6,20431.6,76.831476
2,0,1,7,23630.0,78.217681
2,0,1,8,30392.2,80.621333
2,0,1,9,32232.6,80.006231
2,0,1,1,13308.2,60.947692
2,0,1,2,13955.2,61.390769
2,0,1,3,15554.0,64.6425
2,0,1,4,15626.4,66.41525
2,0,1,5,16969.2,73.035294
2,0,1,6,19479.6,79.94179
2,0,1,7,22829.4,80.153913
2,0,1,8,27893.2,87.161429
2,0,1,9,29266.4,87.353287
2,0,1,1,12950.2,62.667363
2,0,1,2,13705.4,63.117143
2,0,1,3,15189.4,65.021333
2,0,1,4,15732.0,65.857833
2,0,1,5,16974.4,72.763529
2,0,1,6,19683.0,79.163211
2,0,1,7,22607.4,80.741186
2,0,1,8,27572.8,87.540582
2,0,1,9,29004.8,87.914
6,0,1,1,22911.0,33.852174
6,0,1,2,24674.6,33.7192
6,0,1,3,27010.2,35.209339
6,0,1,4,27189.0,36.055952
6,0,1,5,33881.6,34.172941
6,0,1,6,46333.6,32.238686
6,0,1,7,53485.4,32.148288
6,0,1,8,77605.8,30.011453
6,0,1,9,82474.4,29.910673
6,0,1,1,14193.0,58.575429
6,0,1,2,14776.8,59.276
6,0,1,3,15802.8,62.863897
6,0,1,4,14042.6,73.075714
6,0,1,5,14958.0,78.306095
6,0,1,6,18625.8,79.349474
6,0,1,7,22160.4,78.13004
6,0,1,8,30628.4,75.289032
6,0,1,9,32428.6,75.19233
6,0,1,1,13263.2,62.626813
6,0,1,2,13604.2,64.205385
6,0,1,3,14152.4,70.615048
6,0,1,4,13867.6,73.164286
6,0,1,5,14131.2,84.034286
6,0,1,6,17544.2,84.984706
6,0,1,7,20290.8,83.953048
6,0,1,8,26214.0,88.04755
6,0,1,9,27126.2,90.002222
6,0,1,1,12735.6,62.283846
6,0,1,2,13072.2,63.605513
6,0,1,3,14299.0,68.735619
6,0,1,4,13749.2,72.876594
6,0,1,5,14383.2,82.496666
6,0,1,6,17693.2,84.693464
6,0,1,7,19803.0,86.627
6,0,1,8,25711.2,89.537692
6,0,1,9,27074.0,90.862222
18,0,1,1,25019.6,30.2662
18,0,1,2,27030.4,30.281482
18,0,1,3,32168.2,29.802159
18,0,1,4,30818.0,31.862882
18,0,1,5,36949.4,31.17495
18,0,1,6,49114.6,29.674218
18,0,1,7,56703.2,29.617224
18,0,1,8,80641.6,28.218747
18,0,1,9,85589.0,27.958594
18,0,1,1,14269.0,55.243619
18,0,1,2,14798.0,55.602667
18,0,1,3,16585.2,58.165221
18,0,1,4,14282.6,67.643428
18,0,1,5,15867.6,71.865
18,0,1,6,20106.8,70.647947
18,0,1,7,23032.4,71.846956
18,0,1,8,31318.6,72.178468
18,0,1,9,33196.0,71.656079
18,0,1,1,13085.0,61.315055
18,0,1,2,13548.0,63.108901
18,0,1,3,14610.0,68.043428
18,0,1,4,13168.4,74.879451
18,0,1,5,15290.2,74.158
18,0,1,6,17647.4,80.763529
18,0,1,7,20434.4,80.140905
18,0,1,8,26264.6,85.451481
18,0,1,9,27513.2,85.892804
18,0,1,1,13715.0,58.67978
18,0,1,2,14448.0,59.578476
18,0,1,3,13772.2,69.899231
18,0,1,4,12258.2,78.998974
18,0,1,5,14733.2,78.350857
18,0,1,6,18362.6,79.339941
18,0,1,7,20662.6,79.825952
18,0,1,8,27584.0,80.966534
18,0,1,9,29016.6,82.183379
2,0,1,1,24789.8,32.0272
2,0,1,2,26180.8,31.772849
2,0,1,3,29838.2,32.275685
2,0,1,4,27575.4,35.712143
2,0,1,5,32602.0,35.368163
2,0,1,6,44908.2,33.276
2,0,1,7,52428.2,32.822436
2,0,1,8,75999.8,30.343947
2,0,1,9,81289.8,29.97318
2,0,1,1,14807.4,54.819905
2,0,1,2,15359.8,55.878583
2,0,1,3,16775.0,58.646176
2,0,1,4,16686.2,61.156177
2,0,1,5,16484.8,71.43125
2,0,1,6,20422.6,73.663857
2,0,1,7,20897.0,81.572381
2,0,1,8,28139.0,82.131429
2,0,1,9,30036.8,81.430552
2,0,1,1,13397.4,60.16978
2,0,1,2,13951.2,61.090293
2,0,1,3,15031.2,65.000179
2,0,1,4,14980.2,67.1035
2,0,1,5,15820.2,74.780167
2,0,1,6,18495.6,80.352398
2,0,1,7,19553.6,86.712105
2,0,1,8,25050.2,91.951497
2,0,1,9,26066.2,92.685385
2,0,1,1,13080.0,60.382198
2,0,1,2,13495.0,62.104725
2,0,1,3,14463.0,65.790857
2,0,1,4,15346.4,67.062549
2,0,1,5,15779.6,75.02149
2,0,1,6,18411.0,80.426433
2,0,1,7,19808.6,85.942571
2,0,1,8,25040.6,91.048
2,0,1,9,26165.0,92.439252
6,0,1,1,25202.6,31.2516
6,0,1,2,27028.6,30.63812
6,0,1,3,28806.0,33.803517
6,0,1,4,27006.0,36.557037
6,0,1,5,33726.4,34.577647
6,0,1,6,46545.8,31.950638
6,0,1,7,53289.0,31.647701
6,0,1,8,77161.8,29.520789
6,0,1,9,82825.0,29.510844
6,0,1,1,14543.4,55.385143
6,0,1,2,15109.0,57.07225
6,0,1,3,16882.0,60.563358
6,0,1,4,14313.8,69.578953
6,0,1,5,14504.0,78.612667
6,0,1,6,18265.8,81.025556
6,0,1,7,20781.0,80.543809
6,0,1,8,29267.2,77.795701
6,0,1,9,31096.0,77.764516
6,0,1,1,12981.8,61.394615
6,0,1,2,13403.6,63.261319
6,0,1,3,14901.6,67.373048
6,0,1,4,13871.2,72.341319
6,0,1,5,14327.0,81.874571
6,0,1,6,17299.4,86.582157
6,0,1,7,19328.0,86.203
6,0,1,8,25416.2,89.242892
6,0,1,9,26614.0,89.633333
6,0,1,1,12778.0,61.548974
6,0,1,2,13169.6,62.806703
6,0,1,3,14331.0,67.287238
6,0,1,4,14021.2,71.441238
6,0,1,5,14455.6,81.013047
6,0,1,6,17828.8,83.711438
6,0,1,7,18942.6,88.40421
6,0,1,8,24926.8,91.1125
6,0,1,9,26321.8,90.686382
18,0,1,1,25057.2,31.028
18,0,1,2,27071.8,30.214762
18,0,1,3,32009.4,29.99875
18,0,1,4,30760.4,32.427097
18,0,1,5,36829.0,30.705898
18,0,1,6,49313.6,29.481768
18,0,1,7,56670.6,29.682174
18,0,1,8,80641.0,28.162111
18,0,1,9,85572.8,27.995475
18,0,1,1,14288.8,55.617238
18,0,1,2,14901.6,56.352
18,0,1,3,16429.8,57.738897
18,0,1,4,14502.4,68.106953
18,0,1,5,15744.8,71.765583
18,0,1,6,20040.4,71.861095
18,0,1,7,23033.4,71.589565
18,0,1,8,31305.0,71.685806
18,0,1,9,33151.4,71.836969
18,0,1,1,13195.2,60.29033
18,0,1,2,13500.8,62.401099
18,0,1,3,14477.8,67.840952
18,0,1,4,13440.0,74.04967
18,0,1,5,15282.2,73.8025
18,0,1,6,17649.8,81.388431
18,0,1,7,20465.8,80.196333
18,0,1,8,26220.2,85.685499
18,0,1,9,27412.2,85.738545
18,0,1,1,13917.2,59.564571
18,0,1,2,13911.2,58.898029
18,0,1,3,13923.2,69.290572
18,0,1,4,12298.8,79.607051
18,0,1,5,14601.4,77.900571
18,0,1,6,18401.4,78.682105
18,0,1,7,20737.4,79.337533
18,0,1,8,27534.0,81.878783
18,0,1,9,28955.8,81.964138
2,0,1,1,24580.6,31.9969
2,0,1,2,26392.0,31.439615
2,0,1,3,29739.4,31.949563
2,0,1,4,27379.0,35.958571
2,0,1,5,32684.0,35.287973
2,0,1,6,44948.2,32.766667
2,0,1,7,52208.4,32.216531
2,0,1,8,76151.4,30.229151
2,0,1,9,81116.2,30.022222
2,0,1,1,14960.0,54.330798
2,0,1,2,15450.8,56.56375
2,0,1,3,17081.0,58.292092
2,0,1,4,16615.8,60.936177
2,0,1,5,16490.2,72.097353
2,0,1,6,20602.0,72.701905
2,0,1,7,20949.4,81.82381
2,0,1,8,28283.6,81.920443
2,0,1,9,30027.8,81.286873
2,0,1,1,13419.2,60.157692
2,0,1,2,13898.6,61.520667
2,0,1,3,15084.0,65.149167
2,0,1,4,14886.0,66.949333
2,0,1,5,15724.2,75.33625
2,0,1,6,18648.2,80.434503
2,0,1,7,19572.6,87.331053
2,0,1,8,24862.8,92.1376
2,0,1,9,26141.0,92.488832
2,0,1,1,12958.6,60.637802
2,0,1,2,13292.2,62.328352
2,0,1,3,14608.8,65.850667
2,0,1,4,14851.8,66.729333
2,0,1,5,15621.8,75.2235
2,0,1,6,18450.8,80.438889
2,0,1,7,19589.4,86.824421
2,0,1,8,24882.8,92.308
2,0,1,9,26141.6,92.027151
6,0,1,1,25259.2,30.762892
6,0,1,2,27057.8,29.833427
6,0,1,3,28475.0,33.573226
6,0,1,4,26964.4,35.92641
6,0,1,5,33767.2,34.196488
6,0,1,6,46329.4,31.939806
6,0,1,7,53419.2,31.887568
6,0,1,8,77286.2,29.773783
6,0,1,9,82289.8,29.384267
6,0,1,1,15008.8,55.468333
6,0,1,2,15132.6,56.563833
6,0,1,3,16416.0,60.549412
6,0,1,4,14358.2,69.359333
6,0,1,5,14600.0,79.482952
6,0,1,6,18165.6,80.441813
6,0,1,7,20734.2,80.569714
6,0,1,8,29235.4,77.436
6,0,1,9,31055.0,77.329355
6,0,1,1,13226.2,61.498022
6,0,1,2,13741.4,63.122857
6,0,1,3,14690.6,67.110191
6,0,1,4,14165.6,71.950762
6,0,1,5,14338.6,81.324476
6,0,1,6,16957.2,87.412941
6,0,1,7,19249.2,86.678684
6,0,1,8,25220.6,89.059169
6,0,1,9,26583.2,89.50057
6,0,1,1,12619.8,62.463077
6,0,1,2,12924.0,63.789835
6,0,1,3,14318.4,67.733524
6,0,1,4,14040.6,70.324974
6,0,1,5,14525.2,81.073809
6,0,1,6,17854.8,83.965556
6,0,1,7,19044.2,89.095684
6,0,1,8,24962.2,91.1976
6,0,1,9,26457.0,90.81849
18,0,1,1,25282.4,30.923723
18,0,1,2,26850.0,30.586667
18,0,1,3,32046.8,29.713125
18,0,1,4,30888.4,32.429738
18,0,1,5,36811.4,31.082312
18,0,1,6,49392.8,29.316523
18,0,1,7,56726.6,29.92421
18,0,1,8,80530.2,28.048839
18,0,1,9,85676.8,27.991395
18,0,1,1,14341.0,55.272667
18,0,1,2,14729.4,56.453048
18,0,1,3,16703.4,57.795164
18,0,1,4,14247.8,68.266
18,0,1,5,15784.6,71.465
18,0,1,6,20136.8,71.529381
18,0,1,7,23027.0,71.581739
18,0,1,8,31313.2,71.963831
18,0,1,9,33184.2,71.326007
18,0,1,1,13384.2,60.366696
18,0,1,2,13522.2,62.33989
18,0,1,3,14566.4,67.758
18,0,1,4,13197.4,74.091868
18,0,1,5,15222.2,75.934333
18,0,1,6,17649.0,81.020523
18,0,1,7,20464.4,80.172476
18,0,1,8,26234.8,84.771994
