ref_5,ref_9,no_mbtree,no_weightb,rc_lookahead_20,Benchmark-iperf-,Benchmark-cpu-
1,0,1,0,0,124.204,25.534102
1,0,1,0,0,66.054,47.708051
1,0,1,0,0,45.788,68.080019
0,1,1,0,0,44.456,92.317162
0,1,1,0,0,164.23,25.577423
0,1,1,0,0,87.806,47.771416
0,1,1,0,0,61.668,68.054828
0,0,1,0,0,24.92,91.129133
0,0,1,0,0,93.288,25.828499
0,0,1,0,0,49.28,48.282041
0,0,1,0,0,33.586,69.745265
1,0,1,0,0,33.452,92.02934
1,0,1,0,0,124.196,25.314818
1,0,1,0,0,66.09,47.681935
1,0,1,0,0,45.868,68.074188
0,1,1,0,0,44.512,91.752768
0,1,1,0,0,164.132,25.386503
0,1,1,0,0,87.774,48.085308
0,1,1,0,0,61.32,68.075738
0,0,1,1,1,25.11,90.916
0,0,1,1,1,94.092,25.838454
0,0,1,1,1,49.83,48.261405
0,0,1,1,1,33.664,70.277629
1,0,1,1,1,38.012,91.428449
1,0,1,1,1,140.73,25.362964
1,0,1,1,1,75.07,47.6448
1,0,1,1,1,53.33,66.877358
0,1,1,1,1,52.726,91.926038
0,1,1,1,1,193.034,25.454498
0,1,1,1,1,103.468,47.630284
0,1,1,1,1,74.398,66.138456
0,0,1,1,0,25.094,92.178667
0,0,1,1,0,93.876,25.367268
0,0,1,1,0,49.73,48.491383
0,0,1,1,0,33.708,70.074617
1,0,1,1,0,38.174,91.000081
1,0,1,1,0,140.74,25.344501
1,0,1,1,0,74.926,47.762547
1,0,1,1,0,53.404,65.700077
0,1,1,1,0,52.888,91.925427
0,1,1,1,0,193.196,25.382935
0,1,1,1,0,103.692,47.725159
0,1,1,1,0,74.554,65.910453
0,0,1,1,0,24.946,91.9008
0,0,1,1,0,93.822,25.677081
0,0,1,1,0,49.57,48.22129
0,0,1,1,0,33.71,68.752335
1,0,1,1,0,38.194,91.795263
1,0,1,1,0,140.696,25.554615
1,0,1,1,0,74.706,48.089526
1,0,1,1,0,53.438,65.942209
0,1,1,1,0,52.788,91.814819
0,1,1,1,0,193.088,25.435318
0,1,1,1,0,103.418,47.703178
0,1,1,1,0,74.524,65.775456
0,0,1,0,1,25.182,92.1693
0,0,1,0,1,93.512,25.743597
0,0,1,0,1,49.298,48.405505
0,0,1,0,1,33.676,69.11492
1,0,1,0,1,37.95,91.078124
1,0,1,0,1,139.692,25.338241
1,0,1,0,1,74.632,47.530238
1,0,1,0,1,53.272,65.772288
0,1,1,0,1,52.532,91.799688
0,1,1,0,1,191.974,25.414931
0,1,1,0,1,103.084,47.371175
0,1,1,0,1,74.638,65.056635
0,0,1,0,0,24.78,92.003733
0,0,1,0,0,93.312,25.615086
0,0,1,0,0,49.264,48.069853
0,0,1,0,0,33.558,68.886952
1,0,1,0,0,37.866,92.019787
1,0,1,0,0,139.71,25.487716
1,0,1,0,0,74.474,47.538822
1,0,1,0,0,53.476,65.37188
0,1,1,0,0,52.63,91.549325
0,1,1,0,0,191.876,25.464171
0,1,1,0,0,103.232,47.24817
0,1,1,0,0,74.624,65.264825
0,0,1,0,0,25.004,90.772269
0,0,1,0,0,93.47,25.649189
0,0,1,0,0,49.288,48.201126
0,0,1,0,0,33.798,69.098824
1,0,1,0,0,37.962,91.502105
1,0,1,0,0,139.548,25.286178
1,0,1,0,0,74.31,47.050842
1,0,1,0,0,53.552,65.785653
0,1,1,0,0,52.566,92.056807
0,1,1,0,0,191.992,25.507474
0,1,1,0,0,103.226,47.134233
0,1,1,0,0,74.48,65.426876
0,0,0,1,1,23.386,87.328732
0,0,0,1,1,84.826,25.568776
0,0,0,1,1,45.322,47.953488
0,0,0,1,1,31.006,68.436359
1,0,0,1,1,31.734,90.830343
1,0,0,1,1,116.086,25.531054
1,0,0,1,1,61.864,47.709086
1,0,0,1,1,43.37,68.021776
0,1,0,1,1,42.602,91.352757
0,1,0,1,1,155.402,25.440544
0,1,0,1,1,83.06,47.580964
0,1,0,1,1,58.066,68.493751
0,0,0,1,0,24.478,86.705167
0,0,0,1,0,85.5,25.513762
0,0,0,1,0,45.698,47.424183
0,0,0,1,0,31.35,67.414738
1,0,0,1,0,32.626,89.302841
1,0,0,1,0,116.534,25.428122
1,0,0,1,0,62.186,47.506127
1,0,0,1,0,43.454,67.969302
0,1,0,1,0,42.906,90.909767
0,1,0,1,0,155.812,25.475965
0,1,0,1,0,83.486,47.381661
0,1,0,1,0,58.652,68.165564
0,0,0,1,0,24.694,85.538033
0,0,0,1,0,86.044,25.827849
0,0,0,1,0,46.298,47.359278
0,0,0,1,0,32.288,67.551606
1,0,0,1,0,32.786,88.325436
1,0,0,1,0,117.2,25.511549
1,0,0,1,0,62.898,47.312402
1,0,0,1,0,44.034,67.378086
0,1,0,1,0,43.29,90.247366
0,1,0,1,0,156.43,25.418977
0,1,0,1,0,83.952,47.61424
0,1,0,1,0,59.1,67.215013
0,0,0,0,1,23.538,87.61471
0,0,0,0,1,84.762,25.785647
0,0,0,0,1,45.336,47.96687
0,0,0,0,1,31.076,68.253245
1,0,0,0,1,32.34,89.220076
1,0,0,0,1,115.976,25.771588
1,0,0,0,1,61.788,47.757456
1,0,0,0,1,43.04,67.784937
0,1,0,0,1,42.792,91.406766
0,1,0,0,1,155.144,25.554706
0,1,0,0,1,82.924,47.789342
0,1,0,0,1,58.308,67.772884
0,0,0,0,0,24.244,85.810306
0,0,0,0,0,85.55,25.580993
0,0,0,0,0,45.836,47.339845
0,0,0,0,0,31.638,68.557641
1,0,0,0,0,32.272,88.784356
1,0,0,0,0,116.45,25.447251
1,0,0,0,0,62.566,47.816459
1,0,0,0,0,43.956,66.531051
0,1,0,0,0,43.098,91.136102
0,1,0,0,0,155.784,25.94803
0,1,0,0,0,83.696,47.623754
0,1,0,0,0,58.954,67.198095
0,0,0,0,0,24.83,84.936667
0,0,0,0,0,85.952,25.658189
0,0,0,0,0,46.208,47.61
0,0,0,0,0,32.214,66.306827
1,0,0,0,0,32.838,88.73345
1,0,0,0,0,117.004,25.452051
1,0,0,0,0,62.674,47.406641
1,0,0,0,0,44.196,66.408044
0,1,0,0,0,43.698,90.157833
0,1,0,0,0,156.184,25.586231
0,1,0,0,0,83.99,47.268095
0,1,0,0,0,59.496,66.841012
0,0,0,1,1,23.296,88.216848
0,0,0,1,1,85.148,25.633866
0,0,0,1,1,45.242,47.772732
0,0,0,1,1,30.764,68.670861
1,0,0,1,1,35.242,90.136063
1,0,0,1,1,128.854,25.458328
1,0,0,1,1,68.662,47.459719
1,0,0,1,1,49.258,65.865903
0,1,0,1,1,48.874,91.088061
0,1,0,1,1,177.688,25.414158
0,1,0,1,1,95.114,47.519892
0,1,0,1,1,68.966,65.642263
0,0,0,1,0,24.04,86.270326
0,0,0,1,0,85.47,25.615444
0,0,0,1,0,45.876,47.153043
0,0,0,1,0,31.37,67.016311
1,0,0,1,0,35.892,89.032945
1,0,0,1,0,129.398,25.409643
1,0,0,1,0,69.208,47.725446
1,0,0,1,0,49.512,65.073624
0,1,0,1,0,49.37,90.671428
0,1,0,1,0,178.316,25.408976
0,1,0,1,0,95.928,47.577114
0,1,0,1,0,69.52,65.425532
0,0,0,1,0,24.55,84.5259
0,0,0,1,0,86.046,25.738224
0,0,0,1,0,46.082,47.239131
0,0,0,1,0,31.986,66.194355
1,0,0,1,0,36.598,88.544114
1,0,0,1,0,129.866,25.411688
1,0,0,1,0,69.468,47.637731
1,0,0,1,0,50.168,65.036278
0,1,0,1,0,49.86,90.137422
0,1,0,1,0,178.818,25.582192
0,1,0,1,0,96.034,47.528223
0,1,0,1,0,69.816,65.102112
0,0,0,0,1,23.72,88.119928
0,0,0,0,1,84.636,25.479142
0,0,0,0,1,45.27,47.470278
0,0,0,0,1,31.274,68.510717
1,0,0,0,1,35.452,89.944587
1,0,0,0,1,128.39,25.47357
1,0,0,0,1,68.748,47.770998
1,0,0,0,1,49.242,66.380672
0,1,0,0,1,48.99,91.27244
0,1,0,0,1,177.396,25.415319
0,1,0,0,1,95.238,47.613431
0,1,0,0,1,68.952,65.458994
0,0,0,0,0,24.13,87.372616
0,0,0,0,0,85.326,25.442331
0,0,0,0,0,45.974,47.542242
0,0,0,0,0,31.684,67.726835
1,0,0,0,0,35.852,89.091111
1,0,0,0,0,129.148,25.475449
1,0,0,0,0,69.212,47.454744
1,0,0,0,0,49.738,64.928117
0,1,0,0,0,49.458,90.132882
0,1,0,0,0,178.012,25.431017
0,1,0,0,0,96.112,47.587294
0,1,0,0,0,69.67,65.037836
0,0,0,0,0,24.664,84.1872
0,0,0,0,0,85.904,25.476772
0,0,0,0,0,46.108,47.281304
0,0,0,0,0,32.2,65.465057
1,0,0,0,0,36.658,87.880901
1,0,0,0,0,129.534,25.332036
1,0,0,0,0,69.724,47.269985
1,0,0,0,0,50.162,64.7528
0,1,0,0,0,50.09,89.383923
0,1,0,0,0,178.614,25.437423
0,1,0,0,0,96.388,47.265631
0,1,0,0,0,69.914,64.872335
0,0,1,1,1,24.78,91.4398
0,0,1,1,1,93.186,25.642686
0,0,1,1,1,49.332,48.062531
0,0,1,1,1,34.722,68.794139
1,0,1,1,1,31.78,92.301603
1,0,1,1,1,118.6,25.262937
1,0,1,1,1,62.436,48.258182
1,0,1,1,1,42.664,69.388161
0,1,1,1,1,41.0,93.446882
0,1,1,1,1,152.822,25.463452
0,1,1,1,1,80.234,48.742722
0,1,1,1,1,54.608,71.011663
0,0,1,1,0,24.97,91.5668
0,0,1,1,0,93.326,25.698307
0,0,1,1,0,49.506,48.15888
0,0,1,1,0,33.268,69.014028
1,0,1,1,0,31.674,92.176714
1,0,1,1,0,118.636,25.453419
1,0,1,1,0,62.446,48.248838
1,0,1,1,0,42.93,70.107763
0,1,1,1,0,41.048,92.512683
0,1,1,1,0,153.088,25.497525
0,1,1,1,0,80.032,48.613
0,1,1,1,0,54.386,71.635695
0,0,1,1,0,25.034,90.09709
0,0,1,1,0,93.4,25.786495
0,0,1,1,0,49.318,47.989502
0,0,1,1,0,33.552,69.571671
1,0,1,1,0,31.722,92.121976
1,0,1,1,0,118.702,25.493808
1,0,1,1,0,62.3,48.123374
1,0,1,1,0,42.536,69.463519
0,1,1,1,0,40.878,93.013866
0,1,1,1,0,152.926,25.563834
0,1,1,1,0,80.376,48.586969
0,1,1,1,0,54.664,70.719401
0,0,1,0,1,24.644,92.010093
0,0,1,0,1,92.746,25.588457
0,0,1,0,1,49.032,48.087627
0,0,1,0,1,33.512,68.914351
1,0,1,0,1,31.746,90.9025
1,0,1,0,1,118.392,25.503414
1,0,1,0,1,62.18,48.058172
1,0,1,0,1,42.524,68.966492
0,1,1,0,1,40.908,92.636413
0,1,1,0,1,152.832,25.468341
0,1,1,0,1,80.314,48.473962
0,1,1,0,1,54.716,71.033717
0,0,1,0,0,24.882,90.570833
0,0,1,0,0,92.59,25.606253
0,0,1,0,0,48.794,48.272151
0,0,1,0,0,33.18,68.311372
1,0,1,0,0,31.61,92.994173
1,0,1,0,0,118.32,25.43828
1,0,1,0,0,62.17,48.073879
1,0,1,0,0,42.884,70.52021
0,1,1,0,0,40.928,93.597878
0,1,1,0,0,152.56,25.457016
0,1,1,0,0,79.956,48.320253
0,1,1,0,0,54.898,70.735986
0,0,1,0,0,24.836,90.6616
0,0,1,0,0,92.982,25.861611
0,0,1,0,0,49.114,48.316395
0,0,1,0,0,33.756,70.721854
1,0,1,0,0,31.75,91.306391
1,0,1,0,0,118.192,25.337627
1,0,1,0,0,62.298,48.326421
1,0,1,0,0,42.51,69.858372
0,1,1,0,0,40.81,92.423415
0,1,1,0,0,152.69,25.362789
0,1,1,0,0,80.134,48.826434
0,1,1,0,0,54.644,71.103684
0,0,1,1,1,24.832,91.673567
0,0,1,1,1,93.1,25.550796
0,0,1,1,1,49.552,48.146784
0,0,1,1,1,33.566,70.850392
1,0,1,1,1,36.242,90.947568
1,0,1,1,1,134.052,25.437996
1,0,1,1,1,70.69,47.505996
1,0,1,1,1,49.974,68.393924
0,1,1,1,1,48.678,93.031837
0,1,1,1,1,180.746,25.525794
0,1,1,1,1,95.404,48.056044
0,1,1,1,1,66.604,68.104156
0,0,1,1,0,24.784,90.395367
0,0,1,1,0,93.162,25.424267
0,0,1,1,0,49.28,48.256661
0,0,1,1,0,33.3,70.491477
1,0,1,1,0,36.338,91.850976
1,0,1,1,0,134.032,25.393838
1,0,1,1,0,70.79,47.657573
1,0,1,1,0,50.438,68.343993
0,1,1,1,0,48.778,92.70216
0,1,1,1,0,180.658,25.419247
0,1,1,1,0,95.348,48.505109
0,1,1,1,0,66.854,68.201244
0,0,1,1,0,25.024,91.2693
0,0,1,1,0,93.45,25.786724
0,0,1,1,0,49.236,47.931396
0,0,1,1,0,33.34,69.038373
1,0,1,1,0,36.348,92.008905
1,0,1,1,0,134.09,25.375431
1,0,1,1,0,70.93,47.87872
1,0,1,1,0,49.448,67.498021
0,1,1,1,0,48.842,92.781888
0,1,1,1,0,180.666,25.370376
0,1,1,1,0,95.318,48.55979
0,1,1,1,0,66.778,68.440366
0,0,1,0,1,24.874,91.806455
0,0,1,0,1,92.808,25.68586
0,0,1,0,1,48.992,48.394201
0,0,1,0,1,33.398,68.807304
1,0,1,0,1,36.118,91.445094
1,0,1,0,1,133.614,25.507098
1,0,1,0,1,70.406,48.030113
1,0,1,0,1,49.254,67.635995
0,1,1,0,1,48.79,92.2054
0,1,1,0,1,180.31,25.367076
0,1,1,0,1,95.386,48.339789
0,1,1,0,1,66.658,68.636251
0,0,1,0,0,24.988,91.240933
0,0,1,0,0,92.894,25.774914
0,0,1,0,0,48.972,47.830029
0,0,1,0,0,33.082,69.475815
1,0,1,0,0,35.96,91.924632
1,0,1,0,0,133.442,25.442004
1,0,1,0,0,70.856,48.196938
1,0,1,0,0,49.952,66.680244
0,1,1,0,0,48.718,91.970204
0,1,1,0,0,180.108,25.3795
0,1,1,0,0,95.23,48.096317
0,1,1,0,0,66.744,68.693229
0,0,1,0,0,24.88,91.213967
0,0,1,0,0,92.748,25.773661
0,0,1,0,0,49.112,48.140273
0,0,1,0,0,33.262,69.575152
1,0,1,0,0,36.154,90.825871
1,0,1,0,0,133.43,25.461681
1,0,1,0,0,70.816,47.731455
1,0,1,0,0,49.61,66.865876
0,1,1,0,0,48.562,92.691328
0,1,1,0,0,180.45,25.587685
0,1,1,0,0,95.302,47.957951
0,1,1,0,0,66.494,68.238137
0,0,0,1,1,23.266,88.245942
0,0,0,1,1,83.93,25.775135
0,0,0,1,1,44.722,48.044828
0,0,0,1,1,31.254,69.401069
1,0,0,1,1,29.65,90.821494
1,0,0,1,1,108.182,25.423704
1,0,0,1,1,57.464,47.755668
1,0,0,1,1,39.338,69.254679
0,1,0,1,1,38.466,91.819028
0,1,0,1,1,141.194,25.620326
0,1,0,1,1,74.382,48.189466
0,1,0,1,1,50.828,69.995969
0,0,0,1,0,23.884,86.595036
0,0,0,1,0,84.412,25.497213
0,0,0,1,0,45.196,47.419322
0,0,0,1,0,31.186,68.630202
1,0,0,1,0,30.228,88.611563
1,0,0,1,0,108.868,25.529112
1,0,0,1,0,57.944,47.60928
1,0,0,1,0,39.858,67.517181
0,1,0,1,0,39.148,90.252603
0,1,0,1,0,141.614,25.519301
0,1,0,1,0,75.004,48.286894
0,1,0,1,0,51.67,69.429495
0,0,0,1,0,24.466,84.453067
0,0,0,1,0,84.95,25.6697
0,0,0,1,0,45.668,47.552309
0,0,0,1,0,31.652,67.017258
1,0,0,1,0,30.716,88.009957
1,0,0,1,0,109.412,25.448235
1,0,0,1,0,58.29,47.296302
1,0,0,1,0,40.5,66.446481
0,1,0,1,0,39.512,89.943756
0,1,0,1,0,142.084,25.450467
0,1,0,1,0,75.29,48.484512
0,1,0,1,0,51.742,69.044404
0,0,0,0,1,23.434,86.031413
0,0,0,0,1,83.834,25.754891
0,0,0,0,1,44.798,47.591515
0,0,0,0,1,30.528,68.495484
1,0,0,0,1,29.774,89.652174
1,0,0,0,1,108.38,25.631087
1,0,0,0,1,57.562,47.964148
1,0,0,0,1,39.666,67.925573
0,1,0,0,1,38.51,90.638974
0,1,0,0,1,141.19,25.474771
0,1,0,0,1,74.456,48.105978
0,1,0,0,1,50.95,70.014588
0,0,0,0,0,23.86,86.358732
0,0,0,0,0,84.532,25.793405
0,0,0,0,0,45.38,47.558048
0,0,0,0,0,31.33,67.016109
1,0,0,0,0,30.388,88.00255
1,0,0,0,0,109.124,25.556977
1,0,0,0,0,58.248,47.331542
1,0,0,0,0,40.708,69.350866
0,1,0,0,0,39.27,90.657982
0,1,0,0,0,141.914,25.529033
0,1,0,0,0,75.084,48.157708
0,1,0,0,0,51.728,69.757625
0,0,0,0,0,24.794,83.412833
0,0,0,0,0,85.216,26.341083
0,0,0,0,0,45.766,46.940601
0,0,0,0,0,31.832,65.902903
1,0,0,0,0,31.098,87.37537
1,0,0,0,0,109.508,25.491446
1,0,0,0,0,58.45,47.252613
1,0,0,0,0,40.586,66.771756
0,1,0,0,0,39.904,90.009102
0,1,0,0,0,142.354,25.325772
0,1,0,0,0,75.59,48.031803
0,1,0,0,0,52.232,69.574616
0,0,0,1,1,23.186,87.418132
0,0,0,1,1,83.758,25.465
0,0,0,1,1,44.846,47.813283
0,0,0,1,1,31.018,68.976351
1,0,0,1,1,33.262,89.813308
1,0,0,1,1,120.6,25.481181
1,0,0,1,1,64.338,47.858151
1,0,0,1,1,44.76,67.717586
0,1,0,1,1,44.602,90.831485
0,1,0,1,1,162.686,25.475939
0,1,0,1,1,86.248,47.948861
0,1,0,1,1,60.378,68.61061
0,0,0,1,0,23.924,87.014348
0,0,0,1,0,84.704,25.675367
0,0,0,1,0,45.592,47.899633
0,0,0,1,0,31.104,67.553266
1,0,0,1,0,33.92,88.740093
1,0,0,1,0,121.212,25.450732
1,0,0,1,0,64.606,47.824111
1,0,0,1,0,46.06,68.022081
0,1,0,1,0,45.12,90.619283
0,1,0,1,0,163.246,25.448334
0,1,0,1,0,86.744,48.093389
0,1,0,1,0,60.682,67.698361
0,0,0,1,0,24.508,84.855367
0,0,0,1,0,85.176,25.770409
0,0,0,1,0,45.816,47.283729
0,0,0,1,0,31.638,67.451915
1,0,0,1,0,34.346,88.264614
1,0,0,1,0,121.886,25.58092
1,0,0,1,0,65.004,47.571457
1,0,0,1,0,45.934,66.928696
0,1,0,1,0,45.674,90.376957
0,1,0,1,0,163.84,25.467301
0,1,0,1,0,87.18,47.954985
0,1,0,1,0,61.34,67.791941
0,0,0,0,1,23.776,87.866486
0,0,0,0,1,84.07,26.017601
0,0,0,0,1,44.62,47.817121
0,0,0,0,1,31.298,70.050323
1,0,0,0,1,33.264,89.729697
1,0,0,0,1,120.584,25.437546
1,0,0,0,1,64.352,48.168641
1,0,0,0,1,44.888,68.184384
0,1,0,0,1,44.64,90.639616
0,1,0,0,1,163.014,25.594119
0,1,0,0,1,86.416,48.058249
0,1,0,0,1,60.504,68.335019
0,0,0,0,0,24.508,85.688733
0,0,0,0,0,84.58,25.81181
0,0,0,0,0,45.634,47.523604
0,0,0,0,0,31.314,68.023569
1,0,0,0,0,33.84,88.427736
1,0,0,0,0,121.286,25.495689
1,0,0,0,0,64.772,47.935774
1,0,0,0,0,45.3,66.874222
0,1,0,0,0,45.384,89.975216
0,1,0,0,0,163.556,25.379422
0,1,0,0,0,86.902,47.393608
0,1,0,0,0,60.784,68.117486
0,0,0,0,0,24.77,83.2219
0,0,0,0,0,84.832,25.515529
0,0,0,0,0,45.76,47.420657
0,0,0,0,0,31.89,66.520625
1,0,0,0,0,34.632,87.956269
1,0,0,0,0,121.71,25.300037
1,0,0,0,0,64.93,47.314014
1,0,0,0,0,45.906,66.526087
0,1,0,0,0,46.072,89.417949
0,1,0,0,0,164.384,25.610084
0,1,0,0,0,87.47,47.477534
0,1,0,0,0,61.386,67.427187
0,0,1,1,1,25.42,91.893446
0,0,1,1,1,95.476,25.490658
0,0,1,1,1,50.468,47.891542
0,0,1,1,1,34.3,69.440127
1,0,1,1,1,33.69,91.492977
1,0,1,1,1,125.576,25.330693
1,0,1,1,1,66.288,47.53558
1,0,1,1,1,46.07,68.31231
0,1,1,1,1,45.026,91.837514
0,1,1,1,1,165.374,25.353119
0,1,1,1,1,88.074,47.730576
0,1,1,1,1,61.73,68.430936
0,0,1,1,0,25.312,91.188923
0,0,1,1,0,95.354,25.209794
0,0,1,1,0,50.556,48.26258
0,0,1,1,0,34.37,69.333885
1,0,1,1,0,33.532,92.038913
1,0,1,1,0,125.612,25.512372
1,0,1,1,0,66.43,47.486784
1,0,1,1,0,46.292,68.476781
0,1,1,1,0,44.722,92.963775
0,1,1,1,0,165.75,28.430258
0,1,1,1,0,88.004,48.041298
0,1,1,1,0,61.65,68.398556
0,0,1,1,0,25.378,90.482892
0,0,1,1,0,95.482,25.494096
0,0,1,1,0,50.644,48.314316
0,0,1,1,0,34.108,69.365882
1,0,1,1,0,34.034,92.007736
1,0,1,1,0,125.494,25.313185
1,0,1,1,0,66.474,47.391586
1,0,1,1,0,46.22,68.366087
0,1,1,1,0,44.714,92.51598
0,1,1,1,0,165.32,25.402727
0,1,1,1,0,87.924,47.656868
0,1,1,1,0,61.614,68.119013
0,0,1,0,1,25.096,91.968431
0,0,1,0,1,94.876,27.902321
0,0,1,0,1,50.182,47.476514
0,0,1,0,1,34.008,69.388824
1,0,1,0,1,33.582,91.936613
1,0,1,0,1,124.808,25.45314
1,0,1,0,1,66.368,47.421122
1,0,1,0,1,46.144,67.581739
0,1,1,0,1,44.626,92.514677
0,1,1,0,1,164.836,25.438808
0,1,1,0,1,87.82,47.63732
0,1,1,0,1,61.84,67.901064
0,0,1,0,0,25.202,91.977574
0,0,1,0,0,94.828,25.436842
0,0,1,0,0,49.97,47.399082
0,0,1,0,0,33.988,68.871176
1,0,1,0,0,33.394,92.824118
1,0,1,0,0,124.934,25.577904
1,0,1,0,0,66.29,48.163837
1,0,1,0,0,46.592,68.224005
0,1,1,0,0,44.462,93.343363
0,1,1,0,0,164.742,25.565398
0,1,1,0,0,87.904,47.620989
0,1,1,0,0,61.69,67.968657
0,0,1,0,0,25.212,91.653815
0,0,1,0,0,94.798,25.673978
0,0,1,0,0,50.198,48.257739
0,0,1,0,0,34.046,69.771315
1,0,1,0,0,33.59,92.664902
1,0,1,0,0,124.814,25.116794
1,0,1,0,0,66.096,47.117802
1,0,1,0,0,46.086,67.678299
0,1,1,0,0,44.484,93.236091
0,1,1,0,0,164.824,25.505635
0,1,1,0,0,87.92,47.579569
0,1,1,0,0,61.74,67.825917
0,0,1,1,1,25.588,90.981692
0,0,1,1,1,95.822,25.678149
0,0,1,1,1,50.574,48.124714
0,0,1,1,1,34.136,68.404706
1,0,1,1,1,38.462,91.515209
1,0,1,1,1,142.442,25.303996
1,0,1,1,1,75.83,47.085751
1,0,1,1,1,53.998,65.651111
0,1,1,1,1,53.624,91.485185
0,1,1,1,1,195.776,25.569596
0,1,1,1,1,104.944,47.226511
0,1,1,1,1,75.458,65.693607
0,0,1,1,0,25.278,91.446661
0,0,1,1,0,95.602,25.814447
0,0,1,1,0,50.35,47.403896
0,0,1,1,0,34.214,68.986554
1,0,1,1,0,38.508,91.564305
1,0,1,1,0,142.45,25.236343
1,0,1,1,0,75.934,46.996313
1,0,1,1,0,54.228,65.878721
0,1,1,1,0,53.364,92.047023
0,1,1,1,0,195.776,25.264861
0,1,1,1,0,104.622,47.416346
0,1,1,1,0,75.758,65.625067
0,0,1,1,0,25.476,90.916462
0,0,1,1,0,95.622,25.344991
0,0,1,1,0,50.454,46.965608
0,0,1,1,0,34.214,69.194706
1,0,1,1,0,38.776,90.362051
1,0,1,1,0,142.464,25.416189
1,0,1,1,0,75.81,47.262733
1,0,1,1,0,54.236,65.67081
0,1,1,1,0,53.522,91.609196
0,1,1,1,0,195.566,25.166524
0,1,1,1,0,104.798,47.299216
0,1,1,1,0,75.668,65.558023
0,0,1,0,1,25.196,91.652246
0,0,1,0,1,95.088,26.315708
0,0,1,0,1,50.154,48.3668
0,0,1,0,1,34.046,69.343529
1,0,1,0,1,38.636,91.152281
1,0,1,0,1,141.56,25.434465
1,0,1,0,1,75.378,47.003201
1,0,1,0,1,54.15,65.558613
0,1,1,0,1,53.248,91.694752
0,1,1,0,1,194.758,25.424517
0,1,1,0,1,104.552,46.93737
0,1,1,0,1,75.72,65.658017
0,0,1,0,0,25.318,90.591969
0,0,1,0,0,94.918,25.56206
0,0,1,0,0,49.988,48.120564
0,0,1,0,0,34.114,68.738622
1,0,1,0,0,38.696,90.497382
1,0,1,0,0,141.49,25.31582
1,0,1,0,0,75.592,46.884033
1,0,1,0,0,54.392,65.196478
0,1,1,0,0,53.286,91.697289
0,1,1,0,0,194.502,25.51621
0,1,1,0,0,104.776,47.567885
0,1,1,0,0,75.652,65.09174
0,0,1,0,0,25.22,90.393846
0,0,1,0,0,94.67,25.711736
0,0,1,0,0,50.054,47.305058
0,0,1,0,0,34.006,69.066544
1,0,1,0,0,38.178,91.316274
1,0,1,0,0,141.622,25.679911
1,0,1,0,0,75.406,47.754667
1,0,1,0,0,54.31,64.954061
0,1,1,0,0,53.13,91.398127
0,1,1,0,0,194.686,25.455142
0,1,1,0,0,104.788,47.656096
0,1,1,0,0,75.71,65.273028
0,0,0,1,1,23.72,89.383623
0,0,0,1,1,86.602,25.510152
0,0,0,1,1,46.18,47.834459
0,0,0,1,1,31.47,67.719428
1,0,0,1,1,31.856,91.512298
1,0,0,1,1,117.018,25.26088
1,0,0,1,1,62.4,47.769299
1,0,0,1,1,43.634,67.109323
0,1,0,1,1,42.67,91.77814
0,1,0,1,1,156.43,25.488761
0,1,0,1,1,83.392,48.089639
0,1,0,1,1,58.444,68.610935
0,0,0,1,0,24.374,86.842233
0,0,0,1,0,87.092,25.679712
0,0,0,1,0,46.69,47.939343
0,0,0,1,0,32.306,67.271835
1,0,0,1,0,32.98,88.882281
1,0,0,1,0,117.61,25.311478
1,0,0,1,0,62.904,47.958868
1,0,0,1,0,43.752,66.965941
0,1,0,1,0,43.446,90.626162
0,1,0,1,0,156.936,25.551001
0,1,0,1,0,84.082,47.319314
0,1,0,1,0,59.064,67.656644
0,0,0,1,0,24.982,85.9088
0,0,0,1,0,87.748,25.762607
0,0,0,1,0,47.042,46.742979
0,0,0,1,0,32.66,66.299545
1,0,0,1,0,33.082,88.357327
1,0,0,1,0,118.076,25.323562
1,0,0,1,0,62.962,46.92254
1,0,0,1,0,44.33,66.593162
0,1,0,1,0,43.882,89.781174
0,1,0,1,0,157.444,25.572993
0,1,0,1,0,84.166,47.007585
0,1,0,1,0,59.28,66.896751
0,0,0,0,1,23.818,89.181196
0,0,0,0,1,86.634,25.980554
0,0,0,0,1,46.1,47.550962
0,0,0,0,1,31.608,68.11754
1,0,0,0,1,31.772,91.066774
1,0,0,0,1,116.664,25.30668
1,0,0,0,1,62.098,47.055161
1,0,0,0,1,43.474,67.296205
0,1,0,0,1,42.734,91.701263
0,1,0,0,1,155.746,25.482964
0,1,0,0,1,83.36,46.957829
0,1,0,0,1,58.612,68.119714
0,0,0,0,0,24.594,85.568974
0,0,0,0,0,87.196,25.750355
0,0,0,0,0,46.874,47.164681
0,0,0,0,0,32.322,66.680946
1,0,0,0,0,32.436,89.678902
1,0,0,0,0,117.56,25.524915
1,0,0,0,0,62.642,46.925141
1,0,0,0,0,43.992,66.359091
0,1,0,0,0,43.276,90.562273
0,1,0,0,0,156.372,25.575958
0,1,0,0,0,83.692,47.223822
0,1,0,0,0,59.11,67.387458
0,0,0,0,0,25.768,85.092819
0,0,0,0,0,87.562,25.923551
0,0,0,0,0,47.224,47.591064
0,0,0,0,0,32.8,65.620947
1,0,0,0,0,33.154,88.579451
1,0,0,0,0,118.026,25.670246
1,0,0,0,0,63.122,47.077786
