 10%|█         | 3/30 [00:01<00:09,  2.72trial/s, best loss: 0.015519948051162158]
 13%|█▎        | 4/30 [00:01<00:13,  1.95trial/s, best loss: 0.015519948051162158]
 17%|█▋        | 5/30 [00:02<00:09,  2.62trial/s, best loss: 0.015519948051162158]
 20%|██        | 6/30 [00:02<00:11,  2.13trial/s, best loss: 0.015519948051162158]
 23%|██▎       | 7/30 [00:02<00:08,  2.68trial/s, best loss: 0.015519948051162158]
 27%|██▋       | 8/30 [00:03<00:10,  2.16trial/s, best loss: 0.015519948051162158]
 30%|███       | 9/30 [00:03<00:07,  2.73trial/s, best loss: 0.015519948051162158]
 33%|███▎      | 10/30 [00:04<00:10,  1.92trial/s, best loss: 0.012220079668849429]
 37%|███▋      | 11/30 [00:04<00:08,  2.15trial/s, best loss: 0.012220079668849429]
 40%|████      | 12/30 [00:05<00:10,  1.79trial/s, best loss: 0.012220079668849429]
 43%|████▎     | 13/30 [00:05<00:07,  2.25trial/s, best loss: 0.012220079668849429]
 47%|████▋     | 14/30 [00:06<00:09,  1.69trial/s, best loss: 0.012220079668849429]
 50%|█████     | 15/30 [00:06<00:07,  2.05trial/s, best loss: 0.012220079668849429]
 53%|█████▎    | 16/30 [00:07<00:08,  1.68trial/s, best loss: 0.012220079668849429]
 57%|█████▋    | 17/30 [00:07<00:06,  2.13trial/s, best loss: 0.012220079668849429]
 60%|██████    | 18/30 [00:08<00:07,  1.58trial/s, best loss: 0.012220079668849429]
 63%|██████▎   | 19/30 [00:09<00:05,  2.01trial/s, best loss: 0.012220079668849429]
 67%|██████▋   | 20/30 [00:10<00:07,  1.38trial/s, best loss: 0.012220079668849429]
 70%|███████   | 21/30 [00:10<00:05,  1.75trial/s, best loss: 0.012220079668849429]
 73%|███████▎  | 22/30 [00:11<00:04,  1.60trial/s, best loss: 0.012220079668849429]
 77%|███████▋  | 23/30 [00:11<00:03,  1.99trial/s, best loss: 0.012220079668849429]
 80%|████████  | 24/30 [00:12<00:03,  1.63trial/s, best loss: 0.012220079668849429]
 83%|████████▎ | 25/30 [00:12<00:02,  2.10trial/s, best loss: 0.012220079668849429]
 87%|████████▋ | 26/30 [00:13<00:02,  1.56trial/s, best loss: 0.012220079668849429]
 90%|█████████ | 27/30 [00:13<00:01,  1.99trial/s, best loss: 0.012220079668849429]
 93%|█████████▎| 28/30 [00:14<00:01,  1.56trial/s, best loss: 0.012220079668849429]
 97%|█████████▋| 29/30 [00:15<00:00,  1.94trial/s, best loss: 0.00799574540880035] 
100%|██████████| 30/30 [00:15<00:00,  1.80trial/s, best loss: 0.00799574540880035]
100%|██████████| 30/30 [00:15<00:00,  1.91trial/s, best loss: 0.00799574540880035]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:00<00:07,  3.92trial/s, best loss: 0.08526126285483533]
  7%|▋         | 2/30 [00:01<00:15,  1.82trial/s, best loss: 0.027861986461183253]
 10%|█         | 3/30 [00:01<00:11,  2.26trial/s, best loss: 0.027861986461183253]
 13%|█▎        | 4/30 [00:01<00:13,  1.96trial/s, best loss: 0.027861986461183253]
 17%|█▋        | 5/30 [00:02<00:09,  2.61trial/s, best loss: 0.022443434069546735]
 20%|██        | 6/30 [00:02<00:10,  2.29trial/s, best loss: 0.022443434069546735]
 23%|██▎       | 7/30 [00:02<00:07,  2.89trial/s, best loss: 0.022443434069546735]
 27%|██▋       | 8/30 [00:03<00:08,  2.45trial/s, best loss: 0.022443434069546735]
 30%|███       | 9/30 [00:03<00:09,  2.14trial/s, best loss: 0.015195500560335246]
 33%|███▎      | 10/30 [00:04<00:07,  2.63trial/s, best loss: 0.015195500560335246]
 37%|███▋      | 11/30 [00:04<00:08,  2.27trial/s, best loss: 0.015195500560335246]
 40%|████      | 12/30 [00:04<00:06,  2.80trial/s, best loss: 0.015195500560335246]
 43%|████▎     | 13/30 [00:05<00:07,  2.38trial/s, best loss: 0.015195500560335246]
 47%|████▋     | 14/30 [00:05<00:05,  2.88trial/s, best loss: 0.015195500560335246]
 50%|█████     | 15/30 [00:06<00:06,  2.40trial/s, best loss: 0.015195500560335246]
 53%|█████▎    | 16/30 [00:06<00:04,  2.91trial/s, best loss: 0.015195500560335246]
 57%|█████▋    | 17/30 [00:07<00:05,  2.30trial/s, best loss: 0.0077844123229532615]
 60%|██████    | 18/30 [00:07<00:04,  2.84trial/s, best loss: 0.0077844123229532615]
 63%|██████▎   | 19/30 [00:07<00:04,  2.22trial/s, best loss: 0.0077844123229532615]
 67%|██████▋   | 20/30 [00:08<00:03,  2.71trial/s, best loss: 0.0077844123229532615]
 70%|███████   | 21/30 [00:08<00:04,  2.12trial/s, best loss: 0.0077844123229532615]
 73%|███████▎  | 22/30 [00:08<00:03,  2.62trial/s, best loss: 0.0077844123229532615]
 77%|███████▋  | 23/30 [00:09<00:02,  3.14trial/s, best loss: 0.0077844123229532615]
 80%|████████  | 24/30 [00:09<00:02,  2.58trial/s, best loss: 0.0077844123229532615]
 83%|████████▎ | 25/30 [00:10<00:02,  2.24trial/s, best loss: 0.0077844123229532615]
 87%|████████▋ | 26/30 [00:10<00:01,  2.74trial/s, best loss: 0.0077844123229532615]
 90%|█████████ | 27/30 [00:10<00:01,  2.30trial/s, best loss: 0.0077844123229532615]
 93%|█████████▎| 28/30 [00:11<00:00,  2.81trial/s, best loss: 0.00034562734854947047]
 97%|█████████▋| 29/30 [00:11<00:00,  2.35trial/s, best loss: 0.00034562734854947047]
100%|██████████| 30/30 [00:11<00:00,  2.88trial/s, best loss: 0.00034562734854947047]
100%|██████████| 30/30 [00:11<00:00,  2.52trial/s, best loss: 0.00034562734854947047]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:00<00:20,  1.44trial/s, best loss: 0.24730975076427864]
  7%|▋         | 2/30 [00:00<00:10,  2.57trial/s, best loss: 0.24730975076427864]
 10%|█         | 3/30 [00:01<00:15,  1.78trial/s, best loss: 0.039552569686968686]
 13%|█▎        | 4/30 [00:01<00:10,  2.49trial/s, best loss: 0.039552569686968686]
 17%|█▋        | 5/30 [00:02<00:12,  1.99trial/s, best loss: 0.039552569686968686]
 20%|██        | 6/30 [00:02<00:09,  2.57trial/s, best loss: 0.017733126810325062]
 23%|██▎       | 7/30 [00:03<00:12,  1.83trial/s, best loss: 0.017733126810325062]
 27%|██▋       | 8/30 [00:03<00:10,  2.15trial/s, best loss: 0.017733126810325062]
 30%|███       | 9/30 [00:04<00:11,  1.90trial/s, best loss: 0.017733126810325062]
 33%|███▎      | 10/30 [00:04<00:08,  2.39trial/s, best loss: 0.013903529239259074]
 37%|███▋      | 11/30 [00:05<00:09,  1.90trial/s, best loss: 0.013903529239259074]
 40%|████      | 12/30 [00:05<00:07,  2.33trial/s, best loss: 0.013903529239259074]
 43%|████▎     | 13/30 [00:06<00:08,  1.99trial/s, best loss: 0.013903529239259074]
 47%|████▋     | 14/30 [00:06<00:06,  2.48trial/s, best loss: 0.013903529239259074]
 50%|█████     | 15/30 [00:07<00:07,  1.95trial/s, best loss: 0.013903529239259074]
 53%|█████▎    | 16/30 [00:08<00:09,  1.54trial/s, best loss: 0.013903529239259074]
 57%|█████▋    | 17/30 [00:08<00:06,  2.00trial/s, best loss: 0.013903529239259074]
 60%|██████    | 18/30 [00:09<00:06,  1.81trial/s, best loss: 0.013903529239259074]
 63%|██████▎   | 19/30 [00:09<00:04,  2.30trial/s, best loss: 0.013903529239259074]
 67%|██████▋   | 20/30 [00:09<00:05,  1.90trial/s, best loss: 0.013903529239259074]
 70%|███████   | 21/30 [00:10<00:03,  2.39trial/s, best loss: 0.013903529239259074]
 73%|███████▎  | 22/30 [00:10<00:03,  2.02trial/s, best loss: 0.013903529239259074]
 77%|███████▋  | 23/30 [00:10<00:02,  2.54trial/s, best loss: 0.013903529239259074]
 80%|████████  | 24/30 [00:11<00:03,  1.94trial/s, best loss: 0.013903529239259074]
 83%|████████▎ | 25/30 [00:11<00:02,  2.40trial/s, best loss: 0.008052768102668775]
 87%|████████▋ | 26/30 [00:12<00:01,  2.89trial/s, best loss: 0.008052768102668775]
 90%|█████████ | 27/30 [00:12<00:01,  2.24trial/s, best loss: 0.008052768102668775]
 93%|█████████▎| 28/30 [00:13<00:01,  1.98trial/s, best loss: 0.008052768102668775]
 97%|█████████▋| 29/30 [00:13<00:00,  2.45trial/s, best loss: 0.008052768102668775]
100%|██████████| 30/30 [00:14<00:00,  2.17trial/s, best loss: 0.008052768102668775]
100%|██████████| 30/30 [00:14<00:00,  2.12trial/s, best loss: 0.008052768102668775]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:00<00:04,  5.88trial/s, best loss: 0.0580414217503174]
  7%|▋         | 2/30 [00:00<00:13,  2.01trial/s, best loss: 0.024467390583342154]
 10%|█         | 3/30 [00:01<00:09,  2.89trial/s, best loss: 0.024467390583342154]
 13%|█▎        | 4/30 [00:01<00:12,  2.09trial/s, best loss: 0.024467390583342154]
 17%|█▋        | 5/30 [00:01<00:09,  2.75trial/s, best loss: 0.024467390583342154]
 20%|██        | 6/30 [00:02<00:11,  2.11trial/s, best loss: 0.02260868350892056] 
 23%|██▎       | 7/30 [00:02<00:08,  2.70trial/s, best loss: 0.02260868350892056]
 27%|██▋       | 8/30 [00:03<00:10,  2.12trial/s, best loss: 0.02260868350892056]
 30%|███       | 9/30 [00:03<00:07,  2.66trial/s, best loss: 0.02260868350892056]
 33%|███▎      | 10/30 [00:04<00:09,  2.10trial/s, best loss: 0.02260868350892056]
 37%|███▋      | 11/30 [00:04<00:07,  2.63trial/s, best loss: 0.02260868350892056]
 40%|████      | 12/30 [00:05<00:08,  2.08trial/s, best loss: 0.021121904045934687]
 43%|████▎     | 13/30 [00:05<00:06,  2.60trial/s, best loss: 0.021121904045934687]
 47%|████▋     | 14/30 [00:06<00:07,  2.07trial/s, best loss: 0.021121904045934687]
 50%|█████     | 15/30 [00:06<00:05,  2.56trial/s, best loss: 0.021121904045934687]
 53%|█████▎    | 16/30 [00:06<00:06,  2.20trial/s, best loss: 0.021121904045934687]
 57%|█████▋    | 17/30 [00:07<00:04,  2.71trial/s, best loss: 0.021121904045934687]
 60%|██████    | 18/30 [00:07<00:05,  2.32trial/s, best loss: 0.021121904045934687]
 63%|██████▎   | 19/30 [00:07<00:04,  2.61trial/s, best loss: 0.021121904045934687]
 67%|██████▋   | 20/30 [00:08<00:04,  2.11trial/s, best loss: 0.021121904045934687]
 70%|███████   | 21/30 [00:08<00:03,  2.63trial/s, best loss: 0.012071355173412995]
 73%|███████▎  | 22/30 [00:09<00:03,  2.09trial/s, best loss: 0.012071355173412995]
 77%|███████▋  | 23/30 [00:09<00:02,  2.45trial/s, best loss: 0.012071355173412995]
 80%|████████  | 24/30 [00:10<00:02,  2.00trial/s, best loss: 0.0076917795386282194]
 83%|████████▎ | 25/30 [00:10<00:02,  2.49trial/s, best loss: 0.0076917795386282194]
 87%|████████▋ | 26/30 [00:11<00:01,  2.09trial/s, best loss: 0.0076917795386282194]
 90%|█████████ | 27/30 [00:11<00:01,  2.58trial/s, best loss: 0.0076917795386282194]
 93%|█████████▎| 28/30 [00:12<00:01,  1.79trial/s, best loss: 0.0076917795386282194]
 97%|█████████▋| 29/30 [00:12<00:00,  2.24trial/s, best loss: 0.0076917795386282194]
100%|██████████| 30/30 [00:13<00:00,  1.95trial/s, best loss: 0.0076917795386282194]
100%|██████████| 30/30 [00:13<00:00,  2.28trial/s, best loss: 0.0076917795386282194]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:00<00:05,  5.66trial/s, best loss: 0.010789857408353476]
  7%|▋         | 2/30 [00:00<00:13,  2.00trial/s, best loss: 0.010789857408353476]
 10%|█         | 3/30 [00:01<00:09,  2.89trial/s, best loss: 0.010789857408353476]
 13%|█▎        | 4/30 [00:01<00:12,  2.16trial/s, best loss: 0.010789857408353476]
 17%|█▋        | 5/30 [00:01<00:08,  2.79trial/s, best loss: 0.010789857408353476]
 20%|██        | 6/30 [00:02<00:10,  2.32trial/s, best loss: 0.010789857408353476]
 23%|██▎       | 7/30 [00:02<00:08,  2.72trial/s, best loss: 0.010789857408353476]
 27%|██▋       | 8/30 [00:03<00:09,  2.30trial/s, best loss: 0.010789857408353476]
 30%|███       | 9/30 [00:03<00:07,  2.85trial/s, best loss: 0.010789857408353476]
 33%|███▎      | 10/30 [00:04<00:08,  2.38trial/s, best loss: 0.010789857408353476]
 37%|███▋      | 11/30 [00:04<00:08,  2.12trial/s, best loss: 0.010789857408353476]
 40%|████      | 12/30 [00:04<00:06,  2.63trial/s, best loss: 0.010789857408353476]
 43%|████▎     | 13/30 [00:05<00:07,  2.27trial/s, best loss: 0.010789857408353476]
 47%|████▋     | 14/30 [00:05<00:05,  2.79trial/s, best loss: 0.010789857408353476]
 50%|█████     | 15/30 [00:05<00:04,  3.32trial/s, best loss: 0.010789857408353476]
 53%|█████▎    | 16/30 [00:06<00:05,  2.66trial/s, best loss: 0.010789857408353476]
 57%|█████▋    | 17/30 [00:06<00:05,  2.35trial/s, best loss: 0.010789857408353476]
 60%|██████    | 18/30 [00:06<00:04,  2.89trial/s, best loss: 0.005064778943962982]
 63%|██████▎   | 19/30 [00:07<00:04,  2.23trial/s, best loss: 0.005064778943962982]
 67%|██████▋   | 20/30 [00:07<00:03,  2.78trial/s, best loss: 0.005064778943962982]
 70%|███████   | 21/30 [00:08<00:04,  2.13trial/s, best loss: 0.005064778943962982]
 73%|███████▎  | 22/30 [00:08<00:03,  2.64trial/s, best loss: 0.005064778943962982]
 77%|███████▋  | 23/30 [00:08<00:02,  3.01trial/s, best loss: 0.005064778943962982]
 80%|████████  | 24/30 [00:09<00:02,  2.36trial/s, best loss: 0.005064778943962982]
 83%|████████▎ | 25/30 [00:10<00:02,  1.77trial/s, best loss: 0.005064778943962982]
 87%|████████▋ | 26/30 [00:10<00:01,  2.22trial/s, best loss: 0.005064778943962982]
 90%|█████████ | 27/30 [00:11<00:01,  1.93trial/s, best loss: 0.005064778943962982]
 93%|█████████▎| 28/30 [00:11<00:00,  2.38trial/s, best loss: 0.005064778943962982]
 97%|█████████▋| 29/30 [00:12<00:00,  2.07trial/s, best loss: 0.005064778943962982]
100%|██████████| 30/30 [00:12<00:00,  2.61trial/s, best loss: 0.005064778943962982]
100%|██████████| 30/30 [00:12<00:00,  2.45trial/s, best loss: 0.005064778943962982]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:00<00:22,  1.26trial/s, best loss: 0.01324322971883157]
  7%|▋         | 2/30 [00:00<00:12,  2.31trial/s, best loss: 0.01324322971883157]
 10%|█         | 3/30 [00:01<00:14,  1.92trial/s, best loss: 0.01324322971883157]
 13%|█▎        | 4/30 [00:01<00:09,  2.68trial/s, best loss: 0.01324322971883157]
 17%|█▋        | 5/30 [00:02<00:11,  2.16trial/s, best loss: 0.01324322971883157]
 20%|██        | 6/30 [00:02<00:08,  2.80trial/s, best loss: 0.01324322971883157]
 23%|██▎       | 7/30 [00:03<00:10,  2.25trial/s, best loss: 0.01324322971883157]
 27%|██▋       | 8/30 [00:03<00:07,  2.85trial/s, best loss: 0.01324322971883157]
 30%|███       | 9/30 [00:03<00:09,  2.29trial/s, best loss: 0.01324322971883157]
 33%|███▎      | 10/30 [00:04<00:06,  2.89trial/s, best loss: 0.01324322971883157]
 37%|███▋      | 11/30 [00:04<00:08,  2.27trial/s, best loss: 0.01324322971883157]
 40%|████      | 12/30 [00:04<00:06,  2.76trial/s, best loss: 0.01324322971883157]
 43%|████▎     | 13/30 [00:05<00:07,  2.19trial/s, best loss: 0.01324322971883157]
 47%|████▋     | 14/30 [00:05<00:05,  2.69trial/s, best loss: 0.01324322971883157]
 50%|█████     | 15/30 [00:06<00:06,  2.22trial/s, best loss: 0.01324322971883157]
 53%|█████▎    | 16/30 [00:06<00:05,  2.74trial/s, best loss: 0.01324322971883157]
 57%|█████▋    | 17/30 [00:07<00:06,  1.98trial/s, best loss: 0.01324322971883157]
 60%|██████    | 18/30 [00:07<00:04,  2.47trial/s, best loss: 0.01324322971883157]
 63%|██████▎   | 19/30 [00:08<00:05,  2.09trial/s, best loss: 0.0038382091615685654]
 67%|██████▋   | 20/30 [00:08<00:03,  2.59trial/s, best loss: 0.0038382091615685654]
 70%|███████   | 21/30 [00:09<00:04,  2.13trial/s, best loss: 0.0038382091615685654]
 73%|███████▎  | 22/30 [00:09<00:04,  1.87trial/s, best loss: 0.0038382091615685654]
 77%|███████▋  | 23/30 [00:09<00:02,  2.33trial/s, best loss: 0.0038382091615685654]
 80%|████████  | 24/30 [00:10<00:03,  1.93trial/s, best loss: 0.0038382091615685654]
 83%|████████▎ | 25/30 [00:10<00:02,  2.40trial/s, best loss: 0.0038382091615685654]
 87%|████████▋ | 26/30 [00:10<00:01,  2.91trial/s, best loss: 0.0038382091615685654]
 90%|█████████ | 27/30 [00:11<00:01,  2.09trial/s, best loss: 0.0038382091615685654]
 93%|█████████▎| 28/30 [00:12<00:01,  1.84trial/s, best loss: 0.0038382091615685654]
 97%|█████████▋| 29/30 [00:12<00:00,  2.31trial/s, best loss: 0.0038382091615685654]
100%|██████████| 30/30 [00:13<00:00,  1.98trial/s, best loss: 0.0038382091615685654]
100%|██████████| 30/30 [00:13<00:00,  2.25trial/s, best loss: 0.0038382091615685654]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:00<00:05,  5.64trial/s, best loss: 0.021985390553085217]
  7%|▋         | 2/30 [00:00<00:14,  1.87trial/s, best loss: 0.013008156572680079]
 10%|█         | 3/30 [00:01<00:10,  2.65trial/s, best loss: 0.013008156572680079]
 13%|█▎        | 4/30 [00:01<00:13,  1.98trial/s, best loss: 0.013008156572680079]
 17%|█▋        | 5/30 [00:02<00:09,  2.56trial/s, best loss: 0.013008156572680079]
 20%|██        | 6/30 [00:02<00:12,  1.99trial/s, best loss: 0.013008156572680079]
 23%|██▎       | 7/30 [00:02<00:09,  2.52trial/s, best loss: 0.013008156572680079]
 27%|██▋       | 8/30 [00:03<00:11,  1.99trial/s, best loss: 0.013008156572680079]
 30%|███       | 9/30 [00:03<00:08,  2.47trial/s, best loss: 0.013008156572680079]
 33%|███▎      | 10/30 [00:04<00:10,  1.94trial/s, best loss: 0.013008156572680079]
 37%|███▋      | 11/30 [00:04<00:07,  2.43trial/s, best loss: 0.013008156572680079]
 40%|████      | 12/30 [00:05<00:08,  2.01trial/s, best loss: 0.013008156572680079]
 43%|████▎     | 13/30 [00:05<00:06,  2.49trial/s, best loss: 0.013008156572680079]
 47%|████▋     | 14/30 [00:06<00:07,  2.03trial/s, best loss: 0.013008156572680079]
 50%|█████     | 15/30 [00:06<00:05,  2.52trial/s, best loss: 0.013008156572680079]
 53%|█████▎    | 16/30 [00:07<00:06,  2.13trial/s, best loss: 0.013008156572680079]
 57%|█████▋    | 17/30 [00:07<00:04,  2.61trial/s, best loss: 0.013008156572680079]
 60%|██████    | 18/30 [00:07<00:05,  2.26trial/s, best loss: 0.013008156572680079]
 63%|██████▎   | 19/30 [00:08<00:03,  2.77trial/s, best loss: 0.013008156572680079]
 67%|██████▋   | 20/30 [00:08<00:04,  2.36trial/s, best loss: 0.013008156572680079]
 70%|███████   | 21/30 [00:08<00:03,  2.87trial/s, best loss: 0.013008156572680079]
 73%|███████▎  | 22/30 [00:09<00:03,  2.39trial/s, best loss: 0.013008156572680079]
 77%|███████▋  | 23/30 [00:09<00:02,  2.90trial/s, best loss: 0.013008156572680079]
 80%|████████  | 24/30 [00:10<00:02,  2.42trial/s, best loss: 0.013008156572680079]
 83%|████████▎ | 25/30 [00:10<00:01,  2.93trial/s, best loss: 0.013008156572680079]
 87%|████████▋ | 26/30 [00:10<00:01,  2.43trial/s, best loss: 0.013008156572680079]
 90%|█████████ | 27/30 [00:11<00:01,  2.93trial/s, best loss: 0.013008156572680079]
 93%|█████████▎| 28/30 [00:11<00:00,  2.41trial/s, best loss: 0.013008156572680079]
 97%|█████████▋| 29/30 [00:11<00:00,  2.92trial/s, best loss: 0.013008156572680079]
100%|██████████| 30/30 [00:12<00:00,  2.43trial/s, best loss: 0.013008156572680079]
100%|██████████| 30/30 [00:12<00:00,  2.41trial/s, best loss: 0.013008156572680079]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:00<00:05,  5.72trial/s, best loss: 0.09550370240205186]
  7%|▋         | 2/30 [00:00<00:11,  2.33trial/s, best loss: 0.09550370240205186]
 10%|█         | 3/30 [00:00<00:08,  3.24trial/s, best loss: 0.009683849892995167]
 13%|█▎        | 4/30 [00:01<00:10,  2.44trial/s, best loss: 0.009683849892995167]
 17%|█▋        | 5/30 [00:01<00:08,  3.11trial/s, best loss: 0.009683849892995167]
 20%|██        | 6/30 [00:02<00:09,  2.47trial/s, best loss: 0.009683849892995167]
 23%|██▎       | 7/30 [00:02<00:07,  3.04trial/s, best loss: 0.009683849892995167]
 27%|██▋       | 8/30 [00:03<00:09,  2.38trial/s, best loss: 0.009683849892995167]
 30%|███       | 9/30 [00:03<00:07,  2.93trial/s, best loss: 0.009683849892995167]
 33%|███▎      | 10/30 [00:03<00:08,  2.45trial/s, best loss: 0.009683849892995167]
 37%|███▋      | 11/30 [00:04<00:08,  2.16trial/s, best loss: 0.009683849892995167]
 40%|████      | 12/30 [00:04<00:06,  2.66trial/s, best loss: 0.009683849892995167]
 43%|████▎     | 13/30 [00:04<00:05,  3.16trial/s, best loss: 0.009683849892995167]
 47%|████▋     | 14/30 [00:05<00:06,  2.41trial/s, best loss: 0.009683849892995167]
 50%|█████     | 15/30 [00:05<00:06,  2.15trial/s, best loss: 0.009683849892995167]
 53%|█████▎    | 16/30 [00:06<00:05,  2.65trial/s, best loss: 0.009683849892995167]
 57%|█████▋    | 17/30 [00:06<00:05,  2.29trial/s, best loss: 0.009683849892995167]
 60%|██████    | 18/30 [00:06<00:04,  2.80trial/s, best loss: 0.009683849892995167]
 63%|██████▎   | 19/30 [00:07<00:04,  2.38trial/s, best loss: 0.009683849892995167]
 67%|██████▋   | 20/30 [00:07<00:03,  2.90trial/s, best loss: 0.009683849892995167]
 70%|███████   | 21/30 [00:07<00:02,  3.44trial/s, best loss: 0.009683849892995167]
 73%|███████▎  | 22/30 [00:08<00:03,  2.62trial/s, best loss: 0.009683849892995167]
 77%|███████▋  | 23/30 [00:08<00:03,  2.26trial/s, best loss: 0.009683849892995167]
 80%|████████  | 24/30 [00:09<00:02,  2.76trial/s, best loss: 0.009683849892995167]
 83%|████████▎ | 25/30 [00:09<00:02,  2.34trial/s, best loss: 0.009683849892995167]
 87%|████████▋ | 26/30 [00:09<00:01,  2.84trial/s, best loss: 0.009683849892995167]
 90%|█████████ | 27/30 [00:10<00:01,  2.39trial/s, best loss: 0.009683849892995167]
 93%|█████████▎| 28/30 [00:10<00:00,  2.90trial/s, best loss: 0.009683849892995167]
 97%|█████████▋| 29/30 [00:10<00:00,  3.39trial/s, best loss: 0.009683849892995167]
100%|██████████| 30/30 [00:11<00:00,  2.68trial/s, best loss: 0.009683849892995167]
100%|██████████| 30/30 [00:11<00:00,  2.65trial/s, best loss: 0.009683849892995167]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:00<00:17,  1.66trial/s, best loss: 0.033072929698000825]
  7%|▋         | 2/30 [00:00<00:09,  2.86trial/s, best loss: 0.033072929698000825]
 10%|█         | 3/30 [00:01<00:12,  2.24trial/s, best loss: 0.033072929698000825]
 13%|█▎        | 4/30 [00:01<00:08,  2.96trial/s, best loss: 0.033072929698000825]
 17%|█▋        | 5/30 [00:02<00:11,  2.19trial/s, best loss: 0.033072929698000825]
 20%|██        | 6/30 [00:02<00:08,  2.82trial/s, best loss: 0.033072929698000825]
 23%|██▎       | 7/30 [00:02<00:10,  2.21trial/s, best loss: 0.023093492779646854]
 27%|██▋       | 8/30 [00:03<00:11,  1.94trial/s, best loss: 0.023093492779646854]
 30%|███       | 9/30 [00:03<00:08,  2.48trial/s, best loss: 0.023093492779646854]
 33%|███▎      | 10/30 [00:03<00:06,  3.09trial/s, best loss: 0.023093492779646854]
 37%|███▋      | 11/30 [00:04<00:08,  2.37trial/s, best loss: 0.023093492779646854]
 40%|████      | 12/30 [00:05<00:08,  2.03trial/s, best loss: 0.023093492779646854]
 43%|████▎     | 13/30 [00:05<00:06,  2.55trial/s, best loss: 0.01769681848280067] 
 47%|████▋     | 14/30 [00:06<00:07,  2.12trial/s, best loss: 0.0028532294046248892]
 50%|█████     | 15/30 [00:06<00:05,  2.66trial/s, best loss: 0.0028532294046248892]
 53%|█████▎    | 16/30 [00:06<00:06,  2.17trial/s, best loss: 0.0028532294046248892]
 57%|█████▋    | 17/30 [00:07<00:04,  2.70trial/s, best loss: 0.0028532294046248892]
 60%|██████    | 18/30 [00:07<00:05,  2.18trial/s, best loss: 0.0028532294046248892]
 63%|██████▎   | 19/30 [00:07<00:04,  2.68trial/s, best loss: 0.0028532294046248892]
 67%|██████▋   | 20/30 [00:08<00:04,  2.16trial/s, best loss: 0.0028532294046248892]
 70%|███████   | 21/30 [00:08<00:03,  2.64trial/s, best loss: 0.0028532294046248892]
 73%|███████▎  | 22/30 [00:09<00:03,  2.15trial/s, best loss: 0.0028532294046248892]
 77%|███████▋  | 23/30 [00:09<00:02,  2.62trial/s, best loss: 0.0028532294046248892]
 80%|████████  | 24/30 [00:10<00:02,  2.05trial/s, best loss: 0.0028532294046248892]
 83%|████████▎ | 25/30 [00:10<00:01,  2.53trial/s, best loss: 0.0013494595063231188]
 87%|████████▋ | 26/30 [00:11<00:01,  2.10trial/s, best loss: 0.0013494595063231188]
 90%|█████████ | 27/30 [00:11<00:01,  2.60trial/s, best loss: 0.0013494595063231188]
 93%|█████████▎| 28/30 [00:11<00:00,  2.14trial/s, best loss: 0.0013494595063231188]
 97%|█████████▋| 29/30 [00:12<00:00,  2.64trial/s, best loss: 0.0013494595063231188]
100%|██████████| 30/30 [00:12<00:00,  2.11trial/s, best loss: 0.0013494595063231188]
100%|██████████| 30/30 [00:12<00:00,  2.33trial/s, best loss: 0.0013494595063231188]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:00<00:04,  5.93trial/s, best loss: 0.015248333831797018]
  7%|▋         | 2/30 [00:00<00:14,  1.98trial/s, best loss: 0.015248333831797018]
 10%|█         | 3/30 [00:01<00:09,  2.91trial/s, best loss: 0.015248333831797018]
 13%|█▎        | 4/30 [00:01<00:11,  2.21trial/s, best loss: 0.015248333831797018]
 17%|█▋        | 5/30 [00:01<00:08,  2.84trial/s, best loss: 0.015248333831797018]
 20%|██        | 6/30 [00:02<00:10,  2.37trial/s, best loss: 0.015248333831797018]
 23%|██▎       | 7/30 [00:02<00:07,  3.01trial/s, best loss: 0.015248333831797018]
 27%|██▋       | 8/30 [00:03<00:08,  2.47trial/s, best loss: 0.015248333831797018]
 30%|███       | 9/30 [00:03<00:06,  3.02trial/s, best loss: 0.011968947070139077]
 33%|███▎      | 10/30 [00:03<00:08,  2.28trial/s, best loss: 0.011968947070139077]
 37%|███▋      | 11/30 [00:04<00:06,  2.83trial/s, best loss: 0.011968947070139077]
 40%|████      | 12/30 [00:04<00:08,  2.21trial/s, best loss: 0.011968947070139077]
 43%|████▎     | 13/30 [00:05<00:08,  1.90trial/s, best loss: 0.011968947070139077]
 47%|████▋     | 14/30 [00:05<00:06,  2.41trial/s, best loss: 0.011968947070139077]
 50%|█████     | 15/30 [00:06<00:07,  2.00trial/s, best loss: 0.011968947070139077]
