 23%|██▎       | 7/30 [00:35<01:50,  4.80s/trial, best loss: 0.22742188614638326]
 27%|██▋       | 8/30 [00:40<01:47,  4.89s/trial, best loss: 0.22742188614638326]
 30%|███       | 9/30 [00:47<01:54,  5.47s/trial, best loss: 0.22742188614638326]
 33%|███▎      | 10/30 [00:54<02:00,  6.01s/trial, best loss: 0.22742188614638326]
 37%|███▋      | 11/30 [01:02<02:02,  6.43s/trial, best loss: 0.22742188614638326]
 40%|████      | 12/30 [01:09<02:01,  6.77s/trial, best loss: 0.22742188614638326]
 43%|████▎     | 13/30 [01:15<01:47,  6.31s/trial, best loss: 0.22742188614638326]
 47%|████▋     | 14/30 [01:22<01:45,  6.62s/trial, best loss: 0.22742188614638326]
 50%|█████     | 15/30 [01:29<01:41,  6.74s/trial, best loss: 0.22742188614638326]
 53%|█████▎    | 16/30 [01:36<01:35,  6.83s/trial, best loss: 0.22742188614638326]
 57%|█████▋    | 17/30 [01:43<01:29,  6.90s/trial, best loss: 0.22742188614638326]
 60%|██████    | 18/30 [01:50<01:23,  6.93s/trial, best loss: 0.22742188614638326]
 63%|██████▎   | 19/30 [01:56<01:11,  6.49s/trial, best loss: 0.18198031102867743]
 67%|██████▋   | 20/30 [02:02<01:06,  6.62s/trial, best loss: 0.18198031102867743]
 70%|███████   | 21/30 [02:08<00:56,  6.29s/trial, best loss: 0.18198031102867743]
 73%|███████▎  | 22/30 [02:13<00:46,  5.85s/trial, best loss: 0.18198031102867743]
 77%|███████▋  | 23/30 [02:20<00:43,  6.23s/trial, best loss: 0.18198031102867743]
 80%|████████  | 24/30 [02:27<00:39,  6.50s/trial, best loss: 0.18198031102867743]
 83%|████████▎ | 25/30 [02:33<00:32,  6.44s/trial, best loss: 0.18198031102867743]
 87%|████████▋ | 26/30 [02:38<00:24,  6.03s/trial, best loss: 0.18198031102867743]
 90%|█████████ | 27/30 [02:46<00:19,  6.40s/trial, best loss: 0.18198031102867743]
 93%|█████████▎| 28/30 [02:51<00:12,  6.06s/trial, best loss: 0.18198031102867743]
 97%|█████████▋| 29/30 [02:58<00:06,  6.38s/trial, best loss: 0.18198031102867743]
100%|██████████| 30/30 [03:05<00:00,  6.63s/trial, best loss: 0.18198031102867743]
100%|██████████| 30/30 [03:05<00:00,  6.19s/trial, best loss: 0.18198031102867743]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:07<03:41,  7.63s/trial, best loss: 0.3057140818947068]
  7%|▋         | 2/30 [00:14<03:25,  7.34s/trial, best loss: 0.3057140818947068]
 10%|█         | 3/30 [00:21<03:11,  7.08s/trial, best loss: 0.3057140818947068]
 13%|█▎        | 4/30 [00:28<03:05,  7.15s/trial, best loss: 0.3057140818947068]
 17%|█▋        | 5/30 [00:36<03:00,  7.22s/trial, best loss: 0.28856945831549907]
 20%|██        | 6/30 [00:41<02:40,  6.70s/trial, best loss: 0.2884862319874447] 
 23%|██▎       | 7/30 [00:46<02:17,  5.97s/trial, best loss: 0.2531031530888857]
 27%|██▋       | 8/30 [00:51<02:07,  5.80s/trial, best loss: 0.2531031530888857]
 30%|███       | 9/30 [00:57<02:00,  5.72s/trial, best loss: 0.2531031530888857]
 33%|███▎      | 10/30 [01:02<01:53,  5.67s/trial, best loss: 0.2531031530888857]
 37%|███▋      | 11/30 [01:08<01:46,  5.59s/trial, best loss: 0.2531031530888857]
 40%|████      | 12/30 [01:13<01:39,  5.51s/trial, best loss: 0.2531031530888857]
 43%|████▎     | 13/30 [01:17<01:26,  5.09s/trial, best loss: 0.2531031530888857]
 47%|████▋     | 14/30 [01:23<01:22,  5.18s/trial, best loss: 0.2531031530888857]
 50%|█████     | 15/30 [01:28<01:17,  5.14s/trial, best loss: 0.2531031530888857]
 53%|█████▎    | 16/30 [01:33<01:13,  5.22s/trial, best loss: 0.2531031530888857]
 57%|█████▋    | 17/30 [01:38<01:07,  5.20s/trial, best loss: 0.2505588053455082]
 60%|██████    | 18/30 [01:43<01:02,  5.19s/trial, best loss: 0.2505588053455082]
 63%|██████▎   | 19/30 [01:49<00:57,  5.19s/trial, best loss: 0.2505588053455082]
 67%|██████▋   | 20/30 [01:54<00:51,  5.16s/trial, best loss: 0.2505588053455082]
 70%|███████   | 21/30 [01:59<00:46,  5.19s/trial, best loss: 0.2505588053455082]
 73%|███████▎  | 22/30 [02:03<00:38,  4.82s/trial, best loss: 0.2505588053455082]
 77%|███████▋  | 23/30 [02:08<00:34,  4.94s/trial, best loss: 0.2505588053455082]
 80%|████████  | 24/30 [02:13<00:30,  5.02s/trial, best loss: 0.2505588053455082]
 83%|████████▎ | 25/30 [02:18<00:25,  5.04s/trial, best loss: 0.2505588053455082]
 87%|████████▋ | 26/30 [02:24<00:20,  5.21s/trial, best loss: 0.2505588053455082]
 90%|█████████ | 27/30 [02:30<00:15,  5.32s/trial, best loss: 0.21901602701288822]
 93%|█████████▎| 28/30 [02:34<00:09,  4.97s/trial, best loss: 0.21901602701288822]
 97%|█████████▋| 29/30 [02:39<00:05,  5.06s/trial, best loss: 0.21901602701288822]
100%|██████████| 30/30 [02:44<00:00,  5.12s/trial, best loss: 0.21901602701288822]
100%|██████████| 30/30 [02:44<00:00,  5.49s/trial, best loss: 0.21901602701288822]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:06<03:01,  6.26s/trial, best loss: 0.27759547248775385]
  7%|▋         | 2/30 [00:11<02:36,  5.60s/trial, best loss: 0.27759547248775385]
 10%|█         | 3/30 [00:16<02:25,  5.37s/trial, best loss: 0.27759547248775385]
 13%|█▎        | 4/30 [00:21<02:17,  5.28s/trial, best loss: 0.18350216388452942]
 17%|█▋        | 5/30 [00:26<02:11,  5.25s/trial, best loss: 0.18350216388452942]
 20%|██        | 6/30 [00:32<02:05,  5.23s/trial, best loss: 0.18350216388452942]
 23%|██▎       | 7/30 [00:35<01:50,  4.80s/trial, best loss: 0.18350216388452942]
 27%|██▋       | 8/30 [00:41<01:47,  4.88s/trial, best loss: 0.18350216388452942]
 30%|███       | 9/30 [00:46<01:44,  4.95s/trial, best loss: 0.18350216388452942]
 33%|███▎      | 10/30 [00:51<01:39,  5.00s/trial, best loss: 0.18350216388452942]
 37%|███▋      | 11/30 [00:56<01:35,  5.02s/trial, best loss: 0.18350216388452942]
 40%|████      | 12/30 [01:01<01:30,  5.04s/trial, best loss: 0.18350216388452942]
 43%|████▎     | 13/30 [01:05<01:19,  4.69s/trial, best loss: 0.18350216388452942]
 47%|████▋     | 14/30 [01:10<01:17,  4.82s/trial, best loss: 0.18350216388452942]
 50%|█████     | 15/30 [01:15<01:13,  4.88s/trial, best loss: 0.18350216388452942]
 53%|█████▎    | 16/30 [01:20<01:08,  4.93s/trial, best loss: 0.18350216388452942]
 57%|█████▋    | 17/30 [01:25<01:04,  4.98s/trial, best loss: 0.18350216388452942]
 60%|██████    | 18/30 [01:30<01:00,  5.03s/trial, best loss: 0.18350216388452942]
 63%|██████▎   | 19/30 [01:35<00:56,  5.10s/trial, best loss: 0.18350216388452942]
 67%|██████▋   | 20/30 [01:42<00:54,  5.45s/trial, best loss: 0.18350216388452942]
 70%|███████   | 21/30 [01:47<00:48,  5.38s/trial, best loss: 0.18350216388452942]
 73%|███████▎  | 22/30 [01:51<00:39,  4.96s/trial, best loss: 0.18350216388452942]
 77%|███████▋  | 23/30 [01:58<00:38,  5.56s/trial, best loss: 0.18350216388452942]
 80%|████████  | 24/30 [02:05<00:36,  6.07s/trial, best loss: 0.18350216388452942]
 83%|████████▎ | 25/30 [02:10<00:29,  5.84s/trial, best loss: 0.18350216388452942]
 87%|████████▋ | 26/30 [02:17<00:23,  5.97s/trial, best loss: 0.18350216388452942]
 90%|█████████ | 27/30 [02:24<00:19,  6.37s/trial, best loss: 0.18350216388452942]
 93%|█████████▎| 28/30 [02:29<00:12,  6.00s/trial, best loss: 0.18350216388452942]
 97%|█████████▋| 29/30 [02:36<00:06,  6.37s/trial, best loss: 0.18350216388452942]
100%|██████████| 30/30 [02:44<00:00,  6.65s/trial, best loss: 0.18350216388452942]
100%|██████████| 30/30 [02:44<00:00,  5.47s/trial, best loss: 0.18350216388452942]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:08<04:19,  8.95s/trial, best loss: 0.2761330670090835]
  7%|▋         | 2/30 [00:16<03:43,  7.97s/trial, best loss: 0.2761330670090835]
 10%|█         | 3/30 [00:23<03:24,  7.58s/trial, best loss: 0.2761330670090835]
 13%|█▎        | 4/30 [00:30<03:12,  7.41s/trial, best loss: 0.2761330670090835]
 17%|█▋        | 5/30 [00:37<03:02,  7.32s/trial, best loss: 0.2761330670090835]
 20%|██        | 6/30 [00:44<02:55,  7.33s/trial, best loss: 0.2761330670090835]
 23%|██▎       | 7/30 [00:50<02:33,  6.68s/trial, best loss: 0.2761330670090835]
 27%|██▋       | 8/30 [00:57<02:29,  6.82s/trial, best loss: 0.2761330670090835]
 30%|███       | 9/30 [01:03<02:20,  6.69s/trial, best loss: 0.2761330670090835]
 33%|███▎      | 10/30 [01:10<02:16,  6.82s/trial, best loss: 0.27607361963190186]
 37%|███▋      | 11/30 [01:17<02:09,  6.82s/trial, best loss: 0.27607361963190186]
 40%|████      | 12/30 [01:24<01:59,  6.66s/trial, best loss: 0.27607361963190186]
 43%|████▎     | 13/30 [01:29<01:44,  6.18s/trial, best loss: 0.27607361963190186]
 47%|████▋     | 14/30 [01:34<01:35,  5.94s/trial, best loss: 0.27607361963190186]
 50%|█████     | 15/30 [01:39<01:25,  5.71s/trial, best loss: 0.27607361963190186]
 53%|█████▎    | 16/30 [01:44<01:17,  5.56s/trial, best loss: 0.27607361963190186]
 57%|█████▋    | 17/30 [01:50<01:10,  5.46s/trial, best loss: 0.2036667142245684] 
 60%|██████    | 18/30 [01:55<01:04,  5.39s/trial, best loss: 0.2036667142245684]
 63%|██████▎   | 19/30 [02:00<00:58,  5.35s/trial, best loss: 0.2036667142245684]
 67%|██████▋   | 20/30 [02:07<00:57,  5.74s/trial, best loss: 0.2036667142245684]
 70%|███████   | 21/30 [02:14<00:55,  6.19s/trial, best loss: 0.2036667142245684]
 73%|███████▎  | 22/30 [02:19<00:46,  5.86s/trial, best loss: 0.2036667142245684]
 77%|███████▋  | 23/30 [02:26<00:43,  6.24s/trial, best loss: 0.2036667142245684]
 80%|████████  | 24/30 [02:32<00:35,  6.00s/trial, best loss: 0.2036667142245684]
 83%|████████▎ | 25/30 [02:38<00:30,  6.15s/trial, best loss: 0.2036667142245684]
 87%|████████▋ | 26/30 [02:45<00:25,  6.37s/trial, best loss: 0.2036667142245684]
 90%|█████████ | 27/30 [02:52<00:19,  6.61s/trial, best loss: 0.2036667142245684]
 93%|█████████▎| 28/30 [02:57<00:12,  6.13s/trial, best loss: 0.2036667142245684]
 97%|█████████▋| 29/30 [03:04<00:06,  6.40s/trial, best loss: 0.2036667142245684]
100%|██████████| 30/30 [03:11<00:00,  6.61s/trial, best loss: 0.2036667142245684]
100%|██████████| 30/30 [03:11<00:00,  6.40s/trial, best loss: 0.2036667142245684]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:08<04:19,  8.96s/trial, best loss: 0.41724925096304744]
  7%|▋         | 2/30 [00:15<03:38,  7.82s/trial, best loss: 0.28671470014742945]
 10%|█         | 3/30 [00:23<03:22,  7.51s/trial, best loss: 0.28671470014742945]
 13%|█▎        | 4/30 [00:30<03:09,  7.30s/trial, best loss: 0.28671470014742945]
 17%|█▋        | 5/30 [00:37<03:00,  7.20s/trial, best loss: 0.28671470014742945]
 20%|██        | 6/30 [00:44<02:52,  7.17s/trial, best loss: 0.28671470014742945]
 23%|██▎       | 7/30 [00:49<02:28,  6.47s/trial, best loss: 0.28671470014742945]
 27%|██▋       | 8/30 [00:55<02:21,  6.42s/trial, best loss: 0.2833975365006896] 
 30%|███       | 9/30 [01:00<02:07,  6.06s/trial, best loss: 0.2702596661435297]
 33%|███▎      | 10/30 [01:06<01:56,  5.81s/trial, best loss: 0.2702596661435297]
 37%|███▋      | 11/30 [01:11<01:50,  5.83s/trial, best loss: 0.2702596661435297]
 40%|████      | 12/30 [01:19<01:52,  6.26s/trial, best loss: 0.2702596661435297]
 43%|████▎     | 13/30 [01:24<01:39,  5.84s/trial, best loss: 0.2702596661435297]
 47%|████▋     | 14/30 [01:29<01:30,  5.66s/trial, best loss: 0.2702596661435297]
 50%|█████     | 15/30 [01:34<01:22,  5.51s/trial, best loss: 0.2559685166690445]
 53%|█████▎    | 16/30 [01:39<01:15,  5.42s/trial, best loss: 0.2559685166690445]
 57%|█████▋    | 17/30 [01:44<01:09,  5.36s/trial, best loss: 0.2559685166690445]
 60%|██████    | 18/30 [01:50<01:03,  5.31s/trial, best loss: 0.2559685166690445]
 63%|██████▎   | 19/30 [01:55<00:58,  5.30s/trial, best loss: 0.2559685166690445]
 67%|██████▋   | 20/30 [02:00<00:52,  5.24s/trial, best loss: 0.2559685166690445]
 70%|███████   | 21/30 [02:05<00:47,  5.27s/trial, best loss: 0.2559685166690445]
 73%|███████▎  | 22/30 [02:09<00:39,  4.88s/trial, best loss: 0.2559685166690445]
 77%|███████▋  | 23/30 [02:15<00:34,  4.98s/trial, best loss: 0.2559685166690445]
 80%|████████  | 24/30 [02:20<00:30,  5.07s/trial, best loss: 0.2515813002330337]
 83%|████████▎ | 25/30 [02:25<00:25,  5.09s/trial, best loss: 0.2515813002330337]
 87%|████████▋ | 26/30 [02:30<00:20,  5.10s/trial, best loss: 0.2515813002330337]
 90%|█████████ | 27/30 [02:35<00:15,  5.18s/trial, best loss: 0.2515813002330337]
 93%|█████████▎| 28/30 [02:39<00:09,  4.84s/trial, best loss: 0.2515813002330337]
 97%|█████████▋| 29/30 [02:45<00:04,  4.96s/trial, best loss: 0.2515813002330337]
100%|██████████| 30/30 [02:50<00:00,  5.07s/trial, best loss: 0.2515813002330337]
100%|██████████| 30/30 [02:50<00:00,  5.68s/trial, best loss: 0.2515813002330337]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:06<03:07,  6.46s/trial, best loss: 0.27012888191372997]
  7%|▋         | 2/30 [00:11<02:40,  5.75s/trial, best loss: 0.27012888191372997]
 10%|█         | 3/30 [00:16<02:28,  5.51s/trial, best loss: 0.27012888191372997]
 13%|█▎        | 4/30 [00:22<02:20,  5.41s/trial, best loss: 0.27012888191372997]
 17%|█▋        | 5/30 [00:27<02:14,  5.37s/trial, best loss: 0.27012888191372997]
 20%|██        | 6/30 [00:34<02:26,  6.09s/trial, best loss: 0.27012888191372997]
 23%|██▎       | 7/30 [00:40<02:15,  5.89s/trial, best loss: 0.27012888191372997]
 27%|██▋       | 8/30 [00:47<02:19,  6.33s/trial, best loss: 0.27012888191372997]
 30%|███       | 9/30 [00:54<02:18,  6.60s/trial, best loss: 0.27012888191372997]
 33%|███▎      | 10/30 [01:02<02:15,  6.80s/trial, best loss: 0.25620630617777146]
 37%|███▋      | 11/30 [01:09<02:11,  6.92s/trial, best loss: 0.25620630617777146]
 40%|████      | 12/30 [01:16<02:05,  7.00s/trial, best loss: 0.25620630617777146]
 43%|████▎     | 13/30 [01:21<01:49,  6.46s/trial, best loss: 0.25620630617777146]
 47%|████▋     | 14/30 [01:29<01:47,  6.70s/trial, best loss: 0.25620630617777146]
 50%|█████     | 15/30 [01:36<01:42,  6.86s/trial, best loss: 0.25620630617777146]
 53%|█████▎    | 16/30 [01:43<01:37,  6.96s/trial, best loss: 0.25620630617777146]
 57%|█████▋    | 17/30 [01:50<01:31,  7.05s/trial, best loss: 0.25620630617777146]
 60%|██████    | 18/30 [01:56<01:21,  6.80s/trial, best loss: 0.25620630617777146]
 63%|██████▎   | 19/30 [02:02<01:10,  6.36s/trial, best loss: 0.25620630617777146]
 67%|██████▋   | 20/30 [02:07<01:00,  6.02s/trial, best loss: 0.25620630617777146]
 70%|███████   | 21/30 [02:12<00:52,  5.83s/trial, best loss: 0.25620630617777146]
 73%|███████▎  | 22/30 [02:16<00:42,  5.28s/trial, best loss: 0.25620630617777146]
 77%|███████▋  | 23/30 [02:22<00:36,  5.27s/trial, best loss: 0.25620630617777146]
 80%|████████  | 24/30 [02:27<00:31,  5.29s/trial, best loss: 0.25620630617777146]
 83%|████████▎ | 25/30 [02:32<00:26,  5.28s/trial, best loss: 0.25620630617777146]
 87%|████████▋ | 26/30 [02:37<00:20,  5.25s/trial, best loss: 0.25620630617777146]
 90%|█████████ | 27/30 [02:43<00:15,  5.28s/trial, best loss: 0.25620630617777146]
 93%|█████████▎| 28/30 [02:47<00:09,  4.90s/trial, best loss: 0.25620630617777146]
 97%|█████████▋| 29/30 [02:52<00:05,  5.01s/trial, best loss: 0.25620630617777146]
100%|██████████| 30/30 [02:57<00:00,  5.10s/trial, best loss: 0.25620630617777146]
100%|██████████| 30/30 [02:57<00:00,  5.93s/trial, best loss: 0.25620630617777146]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:06<03:03,  6.33s/trial, best loss: 0.30954249298520947]
  7%|▋         | 2/30 [00:11<02:37,  5.64s/trial, best loss: 0.30954249298520947]
 10%|█         | 3/30 [00:16<02:26,  5.43s/trial, best loss: 0.30954249298520947]
 13%|█▎        | 4/30 [00:21<02:18,  5.34s/trial, best loss: 0.30954249298520947]
 17%|█▋        | 5/30 [00:27<02:12,  5.30s/trial, best loss: 0.30954249298520947]
 20%|██        | 6/30 [00:32<02:09,  5.39s/trial, best loss: 0.3064393398963237] 
 23%|██▎       | 7/30 [00:36<01:53,  4.94s/trial, best loss: 0.3064393398963237]
 27%|██▋       | 8/30 [00:41<01:51,  5.06s/trial, best loss: 0.3064393398963237]
 30%|███       | 9/30 [00:47<01:47,  5.13s/trial, best loss: 0.3064393398963237]
 33%|███▎      | 10/30 [00:52<01:43,  5.18s/trial, best loss: 0.25860798021591286]
 37%|███▋      | 11/30 [00:57<01:39,  5.24s/trial, best loss: 0.25860798021591286]
 40%|████      | 12/30 [01:03<01:35,  5.29s/trial, best loss: 0.25860798021591286]
 43%|████▎     | 13/30 [01:07<01:23,  4.90s/trial, best loss: 0.25860798021591286]
 47%|████▋     | 14/30 [01:12<01:22,  5.13s/trial, best loss: 0.25860798021591286]
 50%|█████     | 15/30 [01:18<01:19,  5.28s/trial, best loss: 0.25860798021591286]
 53%|█████▎    | 16/30 [01:24<01:15,  5.38s/trial, best loss: 0.25860798021591286]
 57%|█████▋    | 17/30 [01:29<01:11,  5.47s/trial, best loss: 0.25860798021591286]
 60%|██████    | 18/30 [01:35<01:05,  5.47s/trial, best loss: 0.25860798021591286]
 63%|██████▎   | 19/30 [01:40<01:00,  5.49s/trial, best loss: 0.25860798021591286]
 67%|██████▋   | 20/30 [01:46<00:54,  5.46s/trial, best loss: 0.25860798021591286]
 70%|███████   | 21/30 [01:51<00:49,  5.49s/trial, best loss: 0.25860798021591286]
 73%|███████▎  | 22/30 [01:56<00:40,  5.12s/trial, best loss: 0.25860798021591286]
 77%|███████▋  | 23/30 [02:01<00:36,  5.24s/trial, best loss: 0.17624958386835973]
 80%|████████  | 24/30 [02:07<00:32,  5.36s/trial, best loss: 0.17624958386835973]
 83%|████████▎ | 25/30 [02:12<00:26,  5.32s/trial, best loss: 0.17624958386835973]
 87%|████████▋ | 26/30 [02:17<00:21,  5.27s/trial, best loss: 0.17624958386835973]
 90%|█████████ | 27/30 [02:23<00:15,  5.30s/trial, best loss: 0.17624958386835973]
 93%|█████████▎| 28/30 [02:26<00:09,  4.90s/trial, best loss: 0.17624958386835973]
 97%|█████████▋| 29/30 [02:32<00:05,  5.00s/trial, best loss: 0.17624958386835973]
100%|██████████| 30/30 [02:37<00:00,  5.09s/trial, best loss: 0.17624958386835973]
100%|██████████| 30/30 [02:37<00:00,  5.25s/trial, best loss: 0.17624958386835973]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:06<03:03,  6.33s/trial, best loss: 0.38146192989965283]
  7%|▋         | 2/30 [00:11<02:37,  5.63s/trial, best loss: 0.38146192989965283]
 10%|█         | 3/30 [00:16<02:26,  5.41s/trial, best loss: 0.38146192989965283]
 13%|█▎        | 4/30 [00:21<02:18,  5.32s/trial, best loss: 0.27351738241308793]
 17%|█▋        | 5/30 [00:27<02:12,  5.29s/trial, best loss: 0.27351738241308793]
 20%|██        | 6/30 [00:32<02:06,  5.28s/trial, best loss: 0.27351738241308793]
 23%|██▎       | 7/30 [00:36<01:51,  4.84s/trial, best loss: 0.27351738241308793]
 27%|██▋       | 8/30 [00:41<01:48,  4.93s/trial, best loss: 0.27351738241308793]
 30%|███       | 9/30 [00:46<01:45,  5.00s/trial, best loss: 0.27351738241308793]
 33%|███▎      | 10/30 [00:51<01:40,  5.05s/trial, best loss: 0.2686189185333143]
 37%|███▋      | 11/30 [00:56<01:36,  5.09s/trial, best loss: 0.2686189185333143]
 40%|████      | 12/30 [01:02<01:32,  5.13s/trial, best loss: 0.2686189185333143]
 43%|████▎     | 13/30 [01:06<01:21,  4.77s/trial, best loss: 0.2686189185333143]
 47%|████▋     | 14/30 [01:12<01:26,  5.42s/trial, best loss: 0.2686189185333143]
 50%|█████     | 15/30 [01:19<01:28,  5.88s/trial, best loss: 0.2686189185333143]
 53%|█████▎    | 16/30 [01:26<01:26,  6.20s/trial, best loss: 0.2686189185333143]
 57%|█████▋    | 17/30 [01:33<01:23,  6.45s/trial, best loss: 0.2686189185333143]
 60%|██████    | 18/30 [01:41<01:20,  6.72s/trial, best loss: 0.2686189185333143]
 63%|██████▎   | 19/30 [01:48<01:16,  6.92s/trial, best loss: 0.2686189185333143]
 67%|██████▋   | 20/30 [01:55<01:09,  6.95s/trial, best loss: 0.2686189185333143]
 70%|███████   | 21/30 [02:02<01:03,  7.07s/trial, best loss: 0.1820635373567318]
 73%|███████▎  | 22/30 [02:08<00:52,  6.50s/trial, best loss: 0.1820635373567318]
 77%|███████▋  | 23/30 [02:15<00:46,  6.70s/trial, best loss: 0.12026204403861704]
 80%|████████  | 24/30 [02:22<00:41,  6.86s/trial, best loss: 0.12026204403861704]
 83%|████████▎ | 25/30 [02:29<00:34,  6.92s/trial, best loss: 0.12026204403861704]
 87%|████████▋ | 26/30 [02:36<00:27,  7.00s/trial, best loss: 0.12026204403861704]
 90%|█████████ | 27/30 [02:43<00:20,  6.86s/trial, best loss: 0.12026204403861704]
 93%|█████████▎| 28/30 [02:47<00:12,  6.03s/trial, best loss: 0.12026204403861704]
 97%|█████████▋| 29/30 [02:52<00:05,  5.82s/trial, best loss: 0.12026204403861704]
100%|██████████| 30/30 [02:58<00:00,  5.69s/trial, best loss: 0.12026204403861704]
100%|██████████| 30/30 [02:58<00:00,  5.94s/trial, best loss: 0.12026204403861704]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:06<03:06,  6.44s/trial, best loss: 0.41913967755742615]
  7%|▋         | 2/30 [00:11<02:42,  5.81s/trial, best loss: 0.40729776002282786]
 10%|█         | 3/30 [00:17<02:36,  5.78s/trial, best loss: 0.2936224853759452] 
 13%|█▎        | 4/30 [00:23<02:31,  5.83s/trial, best loss: 0.2936224853759452]
 17%|█▋        | 5/30 [00:28<02:21,  5.67s/trial, best loss: 0.255671279783136] 
 20%|██        | 6/30 [00:34<02:14,  5.60s/trial, best loss: 0.255671279783136]
 23%|██▎       | 7/30 [00:38<01:57,  5.11s/trial, best loss: 0.1641805416192179]
 27%|██▋       | 8/30 [00:43<01:54,  5.19s/trial, best loss: 0.1641805416192179]
 30%|███       | 9/30 [00:49<01:50,  5.24s/trial, best loss: 0.1641805416192179]
 33%|███▎      | 10/30 [00:54<01:47,  5.37s/trial, best loss: 0.1641805416192179]
 37%|███▋      | 11/30 [01:00<01:43,  5.45s/trial, best loss: 0.1641805416192179]
 40%|████      | 12/30 [01:06<01:39,  5.52s/trial, best loss: 0.1641805416192179]
 43%|████▎     | 13/30 [01:10<01:26,  5.07s/trial, best loss: 0.1641805416192179]
 47%|████▋     | 14/30 [01:15<01:21,  5.12s/trial, best loss: 0.1641805416192179]
 50%|█████     | 15/30 [01:20<01:16,  5.12s/trial, best loss: 0.1641805416192179]
 53%|█████▎    | 16/30 [01:25<01:11,  5.13s/trial, best loss: 0.1641805416192179]
 57%|█████▋    | 17/30 [01:30<01:06,  5.14s/trial, best loss: 0.1641805416192179]
 60%|██████    | 18/30 [01:35<01:01,  5.15s/trial, best loss: 0.1641805416192179]
 63%|██████▎   | 19/30 [01:41<00:56,  5.17s/trial, best loss: 0.1641805416192179]
 67%|██████▋   | 20/30 [01:46<00:51,  5.13s/trial, best loss: 0.1641805416192179]
 70%|███████   | 21/30 [01:51<00:46,  5.18s/trial, best loss: 0.1641805416192179]
 73%|███████▎  | 22/30 [01:55<00:38,  4.80s/trial, best loss: 0.1641805416192179]
 77%|███████▋  | 23/30 [02:00<00:34,  4.92s/trial, best loss: 0.1641805416192179]
 80%|████████  | 24/30 [02:05<00:30,  5.02s/trial, best loss: 0.1641805416192179]
 83%|████████▎ | 25/30 [02:11<00:25,  5.04s/trial, best loss: 0.1641805416192179]
 87%|████████▋ | 26/30 [02:16<00:20,  5.05s/trial, best loss: 0.1641805416192179]
 90%|█████████ | 27/30 [02:21<00:15,  5.15s/trial, best loss: 0.1641805416192179]
 93%|█████████▎| 28/30 [02:25<00:09,  4.89s/trial, best loss: 0.1641805416192179]
 97%|█████████▋| 29/30 [02:30<00:04,  4.98s/trial, best loss: 0.1641805416192179]
100%|██████████| 30/30 [02:36<00:00,  5.06s/trial, best loss: 0.1641805416192179]
100%|██████████| 30/30 [02:36<00:00,  5.21s/trial, best loss: 0.1641805416192179]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:06<03:02,  6.29s/trial, best loss: 0.40264897512721737]
  7%|▋         | 2/30 [00:11<02:37,  5.61s/trial, best loss: 0.16960336709944357]
 10%|█         | 3/30 [00:16<02:25,  5.40s/trial, best loss: 0.16960336709944357]
 13%|█▎        | 4/30 [00:21<02:18,  5.31s/trial, best loss: 0.16960336709944357]
 17%|█▋        | 5/30 [00:27<02:12,  5.31s/trial, best loss: 0.16960336709944357]
 20%|██        | 6/30 [00:32<02:08,  5.33s/trial, best loss: 0.16960336709944357]
 23%|██▎       | 7/30 [00:36<01:53,  4.92s/trial, best loss: 0.16960336709944357]
 27%|██▋       | 8/30 [00:41<01:51,  5.05s/trial, best loss: 0.16960336709944357]
 30%|███       | 9/30 [00:47<01:47,  5.10s/trial, best loss: 0.16960336709944357]
 33%|███▎      | 10/30 [00:52<01:42,  5.12s/trial, best loss: 0.16960336709944357]
 37%|███▋      | 11/30 [00:57<01:37,  5.14s/trial, best loss: 0.16960336709944357]
 40%|████      | 12/30 [01:02<01:33,  5.19s/trial, best loss: 0.16960336709944357]
 43%|████▎     | 13/30 [01:06<01:22,  4.83s/trial, best loss: 0.16960336709944357]
 47%|████▋     | 14/30 [01:11<01:19,  4.95s/trial, best loss: 0.16960336709944357]
 50%|█████     | 15/30 [01:17<01:16,  5.07s/trial, best loss: 0.16960336709944357]
 53%|█████▎    | 16/30 [01:22<01:12,  5.14s/trial, best loss: 0.16960336709944357]
 57%|█████▋    | 17/30 [01:27<01:07,  5.20s/trial, best loss: 0.16960336709944357]
 60%|██████    | 18/30 [01:33<01:03,  5.26s/trial, best loss: 0.16960336709944357]
 63%|██████▎   | 19/30 [01:39<00:59,  5.44s/trial, best loss: 0.16960336709944357]
 67%|██████▋   | 20/30 [01:44<00:54,  5.47s/trial, best loss: 0.16960336709944357]
