Col0,Col1,EFFORT-,MONTHS-,DEFECTS-,RISKS-
3.049851417541504,2.8027446269989014,961.031,25.175,9248.243,1.072
2.2948408126831055,2.0593740940093994,562.791,21.157,6166.539,1.072
2.498133659362793,1.7815935611724854,1764.66,25.991,12211.267,4.021
1.8132058382034302,1.8253062963485718,1168.934,23.006,9997.652,4.021
1.7969796657562256,2.140977621078491,912.908,22.013,10200.729,4.558
1.6405987739562988,1.8184232711791992,772.108,24.777,8099.303,1.072
1.0815250873565674,1.1788575649261475,1131.827,23.968,10960.308,5.362
2.564271926879883,1.5642527341842651,652.137,19.603,2927.852,5.362
1.077554702758789,1.8233150243759155,1207.602,28.781,8239.85,2.413
1.6139010190963745,0.9810000061988831,1013.345,25.699,6417.533,2.413
2.0087027549743652,2.087204933166504,790.019,24.452,5351.427,2.413
2.0458624362945557,0.7546467185020447,1021.483,21.879,24941.278,5.898
0.682701587677002,0.6759121417999268,1160.415,27.423,17161.327,2.413
0.5173887014389038,1.498024582862854,1273.927,27.997,4712.822,2.413
2.09311580657959,1.9383975267410278,1006.919,26.853,13965.559,2.413
2.6784002780914307,1.7334465980529785,735.706,20.119,5678.957,4.021
1.1950256824493408,1.2593761682510376,1128.061,23.692,11831.15,5.362
1.9453810453414917,1.3442338705062866,863.651,25.243,4815.201,2.413
2.728605031967163,1.6318272352218628,493.688,19.772,3631.848,1.072
2.4912757873535156,1.9055540561676025,709.07,19.559,11140.776,4.021
1.8598682880401611,3.157705307006836,759.913,20.305,3699.937,4.021
2.673340082168579,1.7211185693740845,1216.075,23.757,10277.474,4.558
1.2515467405319214,2.8480327129364014,1652.925,31.33,14444.98,2.413
1.0906182527542114,0.7926865816116333,937.818,25.547,10739.957,2.413
1.129021167755127,0.8717764616012573,1085.074,22.783,16251.744,5.362
1.307593822479248,0.0,702.456,23.087,6209.535,2.413
1.841714859008789,0.31484025716781616,798.228,20.168,11934.731,4.021
1.8750814199447632,1.5469926595687866,946.378,25.42,6506.782,1.072
1.2941651344299316,1.8157328367233276,2079.57,28.382,14101.837,4.021
2.6202261447906494,1.83514404296875,940.07,25.311,11571.817,1.072
0.8246294260025024,1.043652057647705,903.637,21.681,7186.815,5.362
2.0057618618011475,1.0276881456375122,582.946,18.465,9908.673,4.021
1.8767662048339844,0.967928409576416,1216.538,27.386,9637.67,2.413
1.2711246013641357,1.7853690385818481,1095.185,26.412,8057.936,2.413
2.0040030479431152,2.1120083332061768,1008.409,26.549,8781.327,2.413
1.8034968376159668,3.3192923069000244,2105.792,33.391,23171.14,1.072
3.411348581314087,1.8331801891326904,1016.182,24.804,5626.391,1.072
2.897996425628662,2.014810800552368,1506.364,28.182,6010.09,1.072
1.5356882810592651,0.7687903046607971,746.175,23.384,10775.139,2.413
2.613140821456909,2.4623916149139404,610.071,22.64,8047.601,1.072
2.0489449501037598,2.1890451908111572,713.882,23.81,14581.978,2.413
2.710305690765381,2.093916654586792,863.119,21.383,12044.684,4.558
0.650061309337616,1.3651055097579956,642.724,22.531,7591.27,2.413
1.4816087484359741,2.069430112838745,1859.669,33.012,9715.186,2.413
2.201354503631592,3.6181347370147705,1449.778,24.758,11138.026,5.362
2.1642673015594482,2.0749857425689697,1333.424,23.913,9468.877,3.485
2.582597494125366,3.629746675491333,1021.752,22.515,4701.951,4.021
2.5847885608673096,2.3278167247772217,880.942,24.203,15810.385,1.072
1.719161868095398,1.446609377861023,1266.086,27.947,13210.089,1.072
2.0589771270751953,3.1755588054656982,1569.166,29.618,18914.46,1.072
1.7367867231369019,1.9172524213790894,1116.361,27.672,12383.131,2.413
2.4949114322662354,1.6241164207458496,938.92,22.166,6758.897,4.558
1.5371644496917725,2.4356610774993896,1256.137,24.354,7862.69,3.485
2.243469476699829,1.285409927368164,762.197,20.166,7788.961,3.485
0.7427897453308105,0.8229804039001465,861.867,25.506,8402.766,2.413
2.9620707035064697,2.901637315750122,1049.935,22.621,8303.912,4.021
1.0325406789779663,1.2890442609786987,1194.044,28.347,15161.185,2.413
2.0906689167022705,1.1999969482421875,716.337,18.84,6749.268,3.485
1.779114842414856,2.507538080215454,1226.605,27.559,5973.409,1.072
2.93457293510437,1.800385594367981,703.752,23.998,10133.015,2.413
2.196601152420044,1.0524708032608032,1208.368,23.357,28926.782,5.898
0.6021479368209839,1.4166259765625,1175.689,26.721,9294.551,2.413
2.1530890464782715,0.8802261352539062,625.552,18.761,14117.055,4.021
2.4813661575317383,1.9007561206817627,954.268,21.643,15804.567,4.558
1.3636833429336548,0.41302013397216797,1419.454,29.356,7005.488,1.072
2.886740207672119,1.8163613080978394,885.362,20.755,8977.329,4.558
1.7464512586593628,3.2134506702423096,1830.146,31.14,6301.924,1.072
2.0872325897216797,2.349078416824341,1173.623,22.745,11283.277,4.021
2.344848155975342,2.0586094856262207,569.768,21.263,8535.767,1.072
2.676278829574585,2.2532665729522705,1552.282,29.367,13235.261,1.072
3.338470220565796,2.4732935428619385,980.048,21.996,7731.193,5.898
1.5968576669692993,1.9322930574417114,850.942,24.178,4579.889,1.072
2.726186513900757,0.34765708446502686,904.25,24.687,8665.909,1.072
2.29311466217041,2.5630075931549072,1293.981,28.945,5749.927,1.072
1.753522276878357,2.063774824142456,1117.304,23.17,12018.643,5.362
3.3206734657287598,2.4435014724731445,1050.199,22.282,8962.83,4.021
1.8262385129928589,1.5338517427444458,629.377,19.315,6575.032,4.021
2.142821788787842,0.9946106672286987,734.719,20.124,12865.472,4.021
0.8654325008392334,0.33901694416999817,1104.63,26.788,10728.34,1.072
0.9762365818023682,0.253407746553421,710.182,19.508,13883.19,5.362
2.7580227851867676,1.8638166189193726,1001.391,25.935,9381.989,1.072
2.3742029666900635,1.069332242012024,1156.944,22.849,8752.018,4.558
2.1114308834075928,2.219400644302368,1019.621,21.719,13578.891,4.021
2.0779597759246826,1.6006457805633545,1000.33,26.173,15586.275,2.413
2.6391782760620117,1.6580036878585815,742.831,19.471,4247.815,4.021
2.02638840675354,1.6982741355895996,958.051,21.502,5737.58,3.485
2.6093690395355225,0.9689117670059204,812.181,20.573,9435.193,4.558
1.982527494430542,1.9538886547088623,1270.002,28.183,9236.538,1.072
3.6674580574035645,1.4972752332687378,489.074,17.336,6568.43,4.021
2.6858937740325928,2.1276371479034424,848.134,24.456,9115.376,1.072
2.30410099029541,2.598261594772339,821.274,24.307,14984.539,1.072
1.9087356328964233,1.9361578226089478,1106.819,22.818,7345.328,3.485
2.1356728076934814,0.6722190976142883,723.504,24.324,4717.718,2.413
1.0406984090805054,1.5178987979888916,646.427,22.698,8869.075,1.072
1.6031361818313599,1.6376326084136963,914.791,22.092,13232.697,5.362
0.9782841205596924,1.5726951360702515,1138.191,22.756,7202.797,4.021
1.5789291858673096,2.3196218013763428,1795.256,26.401,10582.634,4.558
1.9989491701126099,1.4091218709945679,1127.857,26.537,11361.013,1.072
1.2164294719696045,0.9248795509338379,702.715,19.704,10108.686,3.485
2.0075294971466064,2.8868138790130615,829.568,24.566,9171.551,1.072
3.599132537841797,3.355825901031494,741.185,23.305,2231.843,1.072
1.2491942644119263,0.9295645952224731,1039.874,22.144,11815.689,4.021
1.4168156385421753,1.238712191581726,1054.396,25.841,7542.071,1.072
3.6158225536346436,2.844029426574707,614.804,21.71,6797.757,1.072
2.2662384510040283,1.5982481241226196,1146.975,27.862,11681.966,2.413
2.0284197330474854,0.8650270104408264,969.103,22.346,13750.277,5.362
2.3089547157287598,1.5230319499969482,897.304,24.851,6879.436,1.072
3.052483320236206,2.2728967666625977,844.25,21.011,3810.911,4.021
3.578742265701294,2.0638363361358643,678.724,21.999,3645.819,1.072
1.463834524154663,0.6395114660263062,1552.736,25.789,24872.426,5.898
2.0397469997406006,1.9470287561416626,759.576,24.129,11949.946,1.072
2.8169546127319336,3.4740517139434814,910.749,24.769,3425.873,1.072
1.870754599571228,1.594684362411499,1275.488,22.768,18452.451,4.021
2.4713547229766846,1.80637526512146,892.057,24.79,11023.323,2.413
2.9782986640930176,2.178999185562134,756.885,23.066,4857.151,1.072
1.8802224397659302,2.347618818283081,799.164,23.82,4081.799,1.072
1.1815805435180664,2.4814162254333496,1559.979,26.318,15360.216,4.021
1.5016812086105347,1.4548790454864502,1193.777,26.808,6190.857,1.072
1.701276421546936,1.6671277284622192,1113.285,22.692,7824.934,4.021
0.7949580550193787,1.4671415090560913,1019.714,26.36,10234.16,2.413
2.7864322662353516,2.573261260986328,498.661,20.764,5539.601,1.072
2.1995670795440674,1.6200121641159058,835.214,24.749,13941.608,1.072
2.0404441356658936,1.3326146602630615,2142.95,34.031,17918.005,2.413
1.1072310209274292,2.836749792098999,1380.101,29.543,6813.116,1.072
2.8988425731658936,1.6184667348861694,924.597,21.71,5905.558,5.362
2.6620125770568848,2.613291025161743,1102.354,22.415,10826.132,4.558
1.5879870653152466,1.530333399772644,1434.654,24.907,7081.9,5.362
2.154284715652466,2.7335362434387207,1396.4,29.2,13213.511,1.072
2.451843023300171,1.7940306663513184,1095.992,26.753,15013.71,1.072
1.7551920413970947,0.29890313744544983,955.623,25.435,9478.744,2.413
2.4073803424835205,1.6957296133041382,900.054,21.43,8062.876,4.021
2.3432838916778564,2.2950215339660645,864.728,20.673,4989.223,3.485
1.7900539636611938,0.5458261966705322,606.235,18.807,6223.844,4.021
2.5366485118865967,0.0,724.55,22.943,7499.906,2.413
1.3739895820617676,0.2665310204029083,1394.861,25.56,14263.822,5.898
2.4526028633117676,1.6781057119369507,612.452,21.778,7299.393,1.072
1.9585376977920532,1.3454443216323853,1308.537,27.425,6652.042,2.413
2.4491119384765625,2.676492929458618,1646.821,25.772,7283.888,4.021
2.6004247665405273,2.556844711303711,1528.193,24.531,7231.191,4.021
2.5041658878326416,1.9605684280395508,1376.285,27.721,13079.901,1.072
1.3428419828414917,2.348414421081543,1491.824,26.1,15142.952,5.898
1.1213116645812988,0.661120593547821,935.825,22.059,13334.115,5.898
2.826761484146118,2.513510227203369,813.739,20.496,3840.754,3.485
1.647390604019165,1.4824432134628296,1925.321,27.914,15509.333,5.898
1.1801377534866333,1.6020933389663696,954.159,25.63,8648.388,1.072
3.3559157848358154,2.1509485244750977,755.582,23.312,7234.785,1.072
1.7256808280944824,1.7105891704559326,1045.826,22.959,17564.054,5.898
2.103609323501587,2.657923936843872,1099.837,23.414,8647.037,5.362
2.519357919692993,2.216094493865967,1027.73,22.057,12206.042,4.558
1.7434104681015015,1.6387441158294678,1071.295,22.012,9908.256,3.485
1.992078423500061,1.5686047077178955,986.511,25.67,10560.708,2.413
1.7224453687667847,1.8687924146652222,1705.641,26.475,7561.364,4.021
0.6151878833770752,1.567870020866394,1274.761,28.683,9563.8,2.413
1.679635763168335,2.8089025020599365,1185.78,27.463,10601.028,1.072
2.756742238998413,1.7018886804580688,870.378,21.27,12255.275,4.021
2.2335731983184814,1.6849862337112427,1399.345,25.82,9852.244,5.362
1.0803381204605103,1.9542946815490723,1109.096,26.882,7792.729,2.413
2.899752140045166,2.7253692150115967,1120.362,26.365,7928.239,1.072
1.9910718202590942,1.4076257944107056,858.221,25.408,4673.037,2.413
2.9859235286712646,1.7460216283798218,1156.535,22.677,21867.543,4.558
2.368227005004883,3.4257047176361084,986.083,25.706,4063.119,1.072
1.7524465322494507,1.7872862815856934,1526.265,24.703,18170.752,5.898
2.7195911407470703,2.4495489597320557,1028.543,26.056,7209.894,1.072
1.6068509817123413,1.3117493391036987,851.564,21.905,12599.864,4.021
2.5652384757995605,2.543182611465454,1589.464,29.753,7681.976,1.072
2.365980863571167,2.009690999984741,877.132,20.501,10625.626,4.021
1.2639503479003906,2.7314047813415527,1272.861,24.554,10956.988,4.021
2.6492412090301514,3.202603816986084,878.981,21.414,6158.55,4.558
1.773889422416687,1.832510232925415,1023.945,26.507,12704.762,2.413
1.5194718837738037,1.433995008468628,1023.667,25.727,7162.569,1.072
1.2355977296829224,1.2776294946670532,1116.521,23.167,14158.19,5.362
2.14306640625,1.8814319372177124,797.527,24.692,7409.824,1.072
1.1654181480407715,0.6395305395126343,1010.501,22.264,12076.331,5.362
4.3152241706848145,1.8835946321487427,583.071,21.637,5989.41,1.072
2.13325572013855,1.5995267629623413,600.298,18.399,3029.378,5.898
1.951594352722168,0.42961546778678894,940.239,20.992,13509.386,4.021
2.45050311088562,2.3200018405914307,1170.223,26.324,4647.198,1.072
1.5419371128082275,1.7004934549331665,1294.011,24.284,12553.495,5.898
2.588301420211792,1.8027803897857666,591.131,21.856,3936.271,1.072
1.460179090499878,1.1028668880462646,856.299,20.766,8040.391,4.558
1.7479397058486938,1.1562422513961792,974.541,25.731,8765.377,2.413
0.4838894009590149,2.8197152614593506,1020.898,21.975,11362.218,3.485
1.7289990186691284,2.3065054416656494,1809.748,25.6,8400.695,4.021
1.2194887399673462,0.6578205823898315,894.574,24.328,6743.16,1.072
1.7665399312973022,1.5035358667373657,1035.781,25.898,10714.622,1.072
2.8026037216186523,2.6740686893463135,1169.156,22.297,10579.738,4.021
1.2659473419189453,2.182159185409546,1664.583,26.388,6905.631,5.898
2.4120495319366455,1.8547667264938354,1187.174,28.5,8691.46,2.413
1.2795495986938477,1.7217146158218384,1905.933,28.046,18874.707,4.558
1.9939523935317993,2.0876619815826416,1174.794,26.775,9059.967,1.072
0.9964089393615723,1.917075753211975,1175.441,23.437,10473.165,4.021
1.9471992254257202,2.403986692428589,824.214,24.133,5482.878,1.072
3.19535493850708,2.0901057720184326,721.415,23.553,4476.383,1.072
1.5894566774368286,2.0117204189300537,1522.346,25.824,7984.328,4.021
1.0319160223007202,1.9267481565475464,1526.207,24.415,17341.763,5.362
1.7717517614364624,1.0365726947784424,1483.445,23.759,13963.261,4.558
2.9504497051239014,3.075576066970825,971.583,23.064,4599.251,5.898
1.8456209897994995,1.247287631034851,1249.845,27.196,10080.298,1.072
3.0593409538269043,1.663792371749878,780.297,24.453,10052.83,1.072
3.9001991748809814,2.1030993461608887,842.902,20.22,9562.104,4.021
0.9067561626434326,1.1731245517730713,1315.007,25.021,8210.612,5.362
2.065918445587158,1.5921190977096558,1530.575,30.143,14089.437,2.413
2.5949337482452393,2.328521966934204,1461.694,28.718,13390.218,1.072
2.1604835987091064,2.3391740322113037,1118.095,21.788,5091.375,4.021
3.1611807346343994,2.0773608684539795,892.876,20.442,8755.837,3.485
1.607751488685608,1.6896144151687622,1385.509,29.779,8779.446,2.413
2.5639688968658447,2.040208578109741,811.739,20.475,4939.123,5.362
2.496959924697876,1.0842615365982056,522.936,21.973,5236.045,2.413
2.307405710220337,2.8291468620300293,1143.447,27.303,4077.25,1.072
1.845057487487793,2.3840315341949463,813.042,24.795,7392.738,2.413
2.4195499420166016,2.132319450378418,1480.827,24.435,16598.978,4.558
2.255322217941284,0.7940585613250732,626.328,19.018,3997.629,4.021
2.2808446884155273,2.3918893337249756,900.676,21.378,5504.631,4.021
2.095585823059082,1.3932528495788574,1346.209,29.69,10673.798,1.072
1.534946084022522,1.3670517206192017,1351.668,27.45,14779.856,2.413
2.7436678409576416,2.026378870010376,795.47,19.94,8985.75,5.362
1.9817348718643188,1.4256786108016968,851.027,24.78,6746.714,1.072
2.6866965293884277,2.361698627471924,805.343,24.006,6405.296,1.072
1.8948324918746948,2.474562406539917,1047.062,26.575,7260.363,1.072
1.9715524911880493,0.9632195234298706,1124.937,22.401,6963.738,5.898
1.3888839483261108,2.971590518951416,1730.439,31.701,12499.235,2.413
2.5745742321014404,2.2071855068206787,1456.711,28.318,15279.307,2.413
1.415444016456604,2.3626515865325928,1806.548,31.713,7394.615,1.072
1.0197662115097046,1.8565558195114136,1574.077,25.626,12307.444,4.021
1.6174424886703491,2.679760456085205,1839.448,27.282,28436.449,4.021
1.9062381982803345,1.3192814588546753,1709.004,26.08,15242.83,4.558
3.0046980381011963,3.233370065689087,1198.973,26.482,8142.129,1.072
3.4438483715057373,3.2038519382476807,749.425,20.877,8875.195,3.485
2.1437883377075195,1.2614675760269165,1308.66,26.809,11587.404,1.072
2.608365058898926,1.1530187129974365,558.853,22.259,10790.337,2.413
2.3097941875457764,1.2795276641845703,933.204,21.066,7745.769,4.021
0.8301143050193787,1.9617105722427368,955.862,21.611,8190.207,4.021
3.693986177444458,3.137802839279175,529.938,17.884,4168.225,4.021
2.808692455291748,2.80503511428833,1356.82,27.788,4793.12,1.072
1.459757685661316,1.4688857793807983,1355.282,24.736,7278.842,4.558
2.47993540763855,1.8867998123168945,1122.637,22.519,6668.844,4.558
1.3561218976974487,1.6240311861038208,1013.412,22.118,12964.708,5.362
1.690741777420044,3.5309665203094482,1216.804,26.717,6442.229,1.072
1.1827352046966553,0.27534520626068115,1126.937,23.403,26836.209,5.362
1.8474173545837402,2.3676414489746094,1483.272,26.789,13023.654,5.898
1.187211275100708,2.9992775917053223,1126.287,26.704,11255.015,1.072
2.9791529178619385,2.076381206512451,682.061,22.91,5377.093,1.072
2.0209951400756836,2.1542248725891113,1101.272,22.36,12717.432,3.485
1.9853800535202026,1.145097255706787,1017.121,21.356,8355.258,3.485
2.057828903198242,1.367596983909607,729.871,21.768,11119.562,5.362
2.4027836322784424,3.1848409175872803,1957.838,27.177,3737.284,4.021
3.045334577560425,2.5929172039031982,1330.104,23.303,15469.301,4.021
0.793840229511261,0.7686343789100647,1246.894,24.497,16550.982,5.362
1.376773715019226,0.5960291624069214,990.425,22.278,10093.463,4.021
1.2933226823806763,1.8947639465332031,1149.533,26.455,13769.553,1.072
1.4179686307907104,1.9886474609375,947.966,21.883,5721.814,4.021
2.0012974739074707,1.3341866731643677,1149.811,27.252,7497.86,2.413
2.452441453933716,3.2911758422851562,1146.517,26.783,5634.951,1.072
1.5853394269943237,1.164924144744873,815.476,24.791,9606.984,2.413
