Col0,Col1,EFFORT-,MONTHS-,DEFECTS-,RISKS-
1.452966570854187,2.075223922729492,1657.402,35.178,10482.813,0.536
1.3971624374389648,2.053767204284668,1877.209,36.451,7977.932,0.536
0.48049670457839966,0.9885320067405701,1746.848,35.795,6145.638,0.536
2.014768123626709,2.5536341667175293,1321.81,32.3,10651.479,0.268
0.9704092741012573,0.4440140426158905,1580.273,34.057,1953.66,0.0
2.463799476623535,2.530665636062622,83.821,13.781,179.818,0.536
2.2948131561279297,2.577211618423462,1057.805,30.794,6777.399,0.536
3.174711227416992,0.8135918974876404,768.21,27.342,3177.99,0.0
3.9102773666381836,1.8462586402893066,143.813,16.5,1020.107,0.0
1.9695955514907837,1.9764161109924316,966.389,31.219,15613.025,0.804
2.240835189819336,1.4935146570205688,2750.423,43.353,17546.994,0.268
0.8321393132209778,2.2210917472839355,371.817,23.185,2122.68,1.072
1.3893145322799683,1.3708617687225342,3897.316,45.251,14269.882,0.0
4.031832218170166,2.3890347480773926,168.071,17.359,2051.87,0.0
0.6848559379577637,0.3584357798099518,918.113,28.422,3371.962,0.536
3.1929755210876465,1.4149138927459717,1416.003,33.827,7868.029,0.0
3.2626028060913086,2.0389888286590576,1180.857,32.016,17314.26,0.0
2.3873918056488037,2.1724109649658203,1096.508,28.769,16216.268,0.536
1.925395131111145,1.1732263565063477,628.935,26.632,2391.325,0.0
1.7159321308135986,1.6555709838867188,552.979,25.102,3771.266,0.268
1.591457486152649,1.966395378112793,686.012,28.308,4869.876,0.536
3.1595280170440674,2.8393115997314453,168.663,16.759,655.089,0.0
1.864396333694458,1.2921583652496338,1255.186,30.964,7359.381,1.072
1.8257348537445068,1.18642258644104,933.644,30.018,6188.857,0.536
2.5510809421539307,1.200174331665039,1268.678,31.826,13086.899,0.0
3.0478758811950684,0.7638253569602966,1714.432,36.107,13209.152,0.268
1.3135350942611694,2.2065680027008057,1012.349,29.96,4448.65,0.804
2.5436768531799316,2.22519588470459,806.771,26.986,6164.72,0.0
2.2863943576812744,1.3067758083343506,349.417,22.226,1264.933,0.0
2.668334722518921,1.6033008098602295,606.787,25.061,3750.927,0.0
2.096162796020508,2.9941513538360596,866.883,28.806,2648.592,0.0
2.2043919563293457,1.1190377473831177,400.062,23.668,1530.941,0.0
1.2931468486785889,1.8509619235992432,2177.458,39.873,12704.736,0.0
1.2835118770599365,2.155694007873535,1742.36,35.098,4351.575,0.0
1.8966903686523438,0.8605608940124512,2711.303,39.309,8467.362,0.0
2.419342517852783,2.681664228439331,212.004,18.477,827.489,0.0
2.933803081512451,2.142117500305176,1104.595,30.01,7386.94,0.0
2.034864664077759,1.2610533237457275,1271.941,31.852,12309.06,0.536
1.962756872177124,1.7518105506896973,472.451,24.655,2204.807,0.0
2.290900707244873,0.4244823157787323,1365.916,34.814,8368.56,0.0
2.3926219940185547,1.4073591232299805,1389.206,32.484,5691.334,0.0
2.3377537727355957,1.889192819595337,3426.175,47.152,20723.812,1.609
1.2435226440429688,1.9646148681640625,908.998,30.166,5100.435,0.0
2.1169769763946533,1.2998082637786865,585.419,25.955,2988.71,0.0
3.256366729736328,2.3605945110321045,676.829,27.31,5645.399,0.0
2.4633641242980957,1.7525851726531982,1824.454,34.293,5143.701,0.268
0.9364466667175293,1.541364312171936,400.248,23.07,3769.271,1.072
2.5823516845703125,1.5566809177398682,1083.275,30.789,4721.048,0.536
2.7828195095062256,2.341554641723633,510.346,24.245,2937.445,0.0
0.41823166608810425,0.8285602927207947,3829.722,46.144,17280.437,0.268
2.2283763885498047,2.1787283420562744,440.32,24.221,3136.684,0.0
2.9595413208007812,2.2459237575531006,536.115,25.64,1156.008,0.0
2.8713650703430176,1.3244824409484863,1173.619,31.173,5611.582,0.536
0.5634037256240845,2.263056755065918,986.881,31.718,12250.302,2.145
2.240549325942993,2.1431467533111572,235.902,19.337,736.75,0.0
2.2859914302825928,1.7445931434631348,3664.816,43.16,38594.851,0.536
2.9362308979034424,2.913628578186035,642.173,26.722,2335.203,0.268
2.138807773590088,1.7632994651794434,2403.772,41.429,20129.443,0.536
2.9009006023406982,2.9667165279388428,463.058,24.002,1443.019,0.536
1.8397177457809448,2.1151299476623535,314.601,21.746,1325.542,0.0
2.480522632598877,0.9741786122322083,567.564,24.932,4155.396,0.268
1.309011459350586,1.4584102630615234,1668.487,35.759,18018.795,0.268
2.165735960006714,1.90639328956604,2035.923,39.132,20020.713,0.0
2.444328546524048,2.8238284587860107,2054.629,39.525,32549.209,0.268
1.7860212326049805,1.8525121212005615,1970.015,39.943,13325.924,0.0
0.4776861071586609,1.3378766775131226,1339.295,34.258,10179.606,1.072
1.487416386604309,0.5926033854484558,899.39,28.632,8599.247,0.268
2.7792646884918213,1.4939908981323242,1325.147,32.84,6827.727,0.536
2.2441539764404297,0.7856162786483765,277.079,19.936,1710.539,0.0
1.9004360437393188,2.5011649131774902,1002.262,32.323,5872.151,0.536
4.550755500793457,2.8068652153015137,651.772,26.165,10071.079,0.536
2.265662908554077,1.3769218921661377,651.939,26.861,1975.149,0.268
1.9784799814224243,1.169113039970398,1555.482,34.715,4794.085,0.0
0.5904011726379395,0.9514667391777039,1240.379,33.718,7861.172,0.0
2.5166051387786865,2.002987861633301,982.343,30.312,5691.298,0.0
1.1927871704101562,1.510645866394043,910.137,28.535,6606.634,0.0
1.3622479438781738,1.5760993957519531,269.106,20.278,720.597,0.0
2.2463295459747314,1.5184051990509033,808.326,27.561,5452.922,1.072
1.3737642765045166,1.3954880237579346,1237.484,32.645,14356.651,1.609
1.9714610576629639,0.0,872.121,28.055,4694.929,0.0
2.648597240447998,1.6208174228668213,363.59,22.178,1926.001,0.0
2.209878921508789,1.9755024909973145,2083.348,36.603,9317.069,0.536
2.4140877723693848,2.5870466232299805,744.068,27.161,4019.439,1.34
0.7034194469451904,1.9418251514434814,804.885,28.039,2959.648,0.536
2.313467502593994,2.09372878074646,1915.005,38.427,16909.472,0.268
1.066859483718872,0.9827017188072205,844.68,28.918,7944.65,0.0
2.747096300125122,2.5521492958068848,199.812,18.631,2639.53,0.536
3.637742042541504,2.403878688812256,164.498,16.902,1290.719,0.536
2.651455879211426,1.339916706085205,693.909,27.183,10013.922,0.0
2.8134350776672363,1.710918664932251,1084.437,29.701,6087.751,0.536
1.8570053577423096,1.7763001918792725,1623.502,37.169,7993.228,0.0
1.7170450687408447,2.790027141571045,1222.885,32.24,9294.713,1.877
1.354000210762024,1.051295280456543,1850.971,35.873,4624.424,0.0
2.9319136142730713,1.9755363464355469,4774.264,48.122,21742.298,1.072
2.1342196464538574,2.767076015472412,345.964,22.375,714.739,0.0
1.4153342247009277,2.301266670227051,428.823,23.708,3972.159,0.0
1.1727211475372314,0.2331685721874237,1285.503,33.79,6866.721,0.0
1.7662025690078735,1.7993853092193604,3118.326,44.936,14936.882,0.268
1.0613442659378052,2.571720838546753,1526.423,35.738,4796.33,1.877
1.7758487462997437,1.4251166582107544,1240.659,32.944,27412.413,0.268
2.454728841781616,1.677135944366455,1207.866,30.555,4894.844,0.0
1.610110878944397,1.651629090309143,57.244,12.724,233.094,0.268
3.079672336578369,1.5183120965957642,516.921,24.337,1497.193,0.0
1.1810047626495361,0.3834455907344818,1383.928,33.482,5590.399,0.536
2.262360095977783,2.580017566680908,691.746,26.256,6757.864,0.268
2.8884987831115723,0.4756784737110138,479.69,23.881,1662.034,0.0
1.651009202003479,1.5260400772094727,2368.227,38.991,17214.333,1.072
3.467805862426758,2.4215524196624756,1091.223,31.136,12639.92,0.0
3.122570514678955,1.8647042512893677,1005.087,31.485,8210.914,1.34
1.7543649673461914,1.2908775806427002,4557.128,51.571,38611.321,0.268
0.9522621631622314,1.6746418476104736,2855.302,41.851,12137.495,0.804
2.986922264099121,0.94511479139328,484.064,24.514,3558.831,0.0
2.4624762535095215,1.6053906679153442,810.715,29.0,7661.807,0.536
2.8398406505584717,1.7062944173812866,108.433,15.01,498.164,0.536
1.6128265857696533,0.9205206036567688,781.536,26.889,3164.613,0.0
2.094489336013794,2.8009843826293945,113.665,15.403,1010.7,0.536
1.715552568435669,1.9326815605163574,1233.096,32.098,5311.044,0.268
1.0427100658416748,1.7020845413208008,1128.94,31.48,8877.68,0.0
2.4718658924102783,2.3470702171325684,568.797,25.864,3909.938,0.0
1.8391987085342407,1.9869506359100342,99.638,14.894,543.687,0.0
2.1105995178222656,1.2831705808639526,2050.642,37.277,6389.976,0.268
1.0993056297302246,1.1845295429229736,2941.626,45.673,19137.973,1.609
2.9272568225860596,2.4503207206726074,2260.229,41.659,19380.18,0.268
3.0579302310943604,3.0642380714416504,712.74,27.456,2550.991,0.0
2.4550693035125732,1.0605446100234985,1627.302,36.121,5076.772,0.0
1.2726167440414429,0.6998083591461182,4052.613,46.241,22269.138,0.0
2.925117015838623,1.8319833278656006,1162.464,31.968,18636.04,0.804
3.7911276817321777,3.1247174739837646,264.214,20.541,4438.434,0.536
1.581836223602295,1.484811782836914,6625.736,56.524,37625.974,2.145
3.042285919189453,2.6519768238067627,321.406,22.52,2997.795,0.0
1.9366072416305542,2.2676963806152344,1026.293,31.512,5427.866,1.609
1.0925103425979614,0.929796040058136,2150.345,40.984,7005.839,0.268
1.108704924583435,1.7626601457595825,984.186,31.435,4311.652,0.0
1.746543049812317,1.6481130123138428,1448.041,34.584,9393.365,1.34
3.090782880783081,1.6884428262710571,2195.26,38.859,30157.16,0.268
1.5881439447402954,1.1328396797180176,1179.975,33.177,3617.291,0.268
3.7754759788513184,2.191107749938965,1054.923,29.537,15783.251,0.0
2.439586639404297,2.1733055114746094,64.654,13.349,371.252,0.536
1.636481523513794,1.5951906442642212,992.133,29.769,5774.111,0.268
1.2029695510864258,1.5079212188720703,831.462,29.814,2307.882,0.268
2.783271551132202,1.239801049232483,641.01,25.39,3319.222,0.0
1.1277729272842407,1.9468326568603516,827.392,28.082,5265.977,1.072
2.1282706260681152,1.657729148864746,838.497,29.714,6655.383,0.0
3.252977132797241,2.4833984375,228.793,18.694,2393.824,0.0
1.7674158811569214,1.627037763595581,1861.093,37.267,10629.074,0.0
2.085097074508667,2.5045769214630127,122.906,16.165,491.188,0.0
1.7391939163208008,0.5622841119766235,1169.737,32.096,4221.18,0.0
0.8764393329620361,1.7239949703216553,764.126,27.297,4169.159,0.0
3.2491257190704346,0.7011393904685974,668.403,25.417,7452.306,0.0
1.8785107135772705,2.221705198287964,175.062,17.987,647.539,0.0
0.5622676610946655,0.9060696959495544,2943.428,41.586,8690.946,0.804
2.885687828063965,2.7305831909179688,62.72,12.964,758.344,0.0
2.352673053741455,2.7966225147247314,525.224,24.786,2982.348,0.268
2.057906150817871,2.238569498062134,295.721,21.833,1570.783,0.0
0.810051441192627,1.5560200214385986,160.876,17.627,2186.495,0.804
2.7398533821105957,1.880918025970459,880.199,30.039,5249.594,0.0
2.960210084915161,1.3641408681869507,932.354,29.156,10525.905,0.0
2.3248722553253174,2.750297784805298,1035.919,30.851,14836.057,0.0
1.9868184328079224,1.5607391595840454,446.189,23.722,3075.855,1.072
2.363375663757324,1.3986843824386597,4605.869,47.49,61429.95,2.145
2.353433847427368,2.113265037536621,428.668,22.121,2575.147,1.609
2.6118524074554443,2.151233196258545,1033.644,30.848,5520.063,0.0
1.3112889528274536,1.7173596620559692,432.849,24.496,2709.501,1.877
2.0776875019073486,2.0940375328063965,52.045,12.353,198.843,0.536
2.5657243728637695,1.2769038677215576,662.528,27.711,2747.421,0.804
2.5448713302612305,1.941063642501831,953.547,30.177,7785.855,1.072
2.369565010070801,1.1015368700027466,1799.082,36.887,15731.515,0.0
1.1065410375595093,1.1509556770324707,404.106,23.072,1948.934,0.0
2.4188475608825684,1.4496276378631592,1692.471,36.907,13717.526,0.268
1.8728505373001099,0.565596878528595,2399.22,38.34,21264.912,0.536
1.3250322341918945,2.127676010131836,1070.844,30.37,7055.444,0.268
2.618626117706299,1.9639627933502197,2141.809,39.77,14101.829,0.804
2.403719186782837,1.1085000038146973,1467.51,33.671,13974.461,0.536
1.1581112146377563,1.760899305343628,875.411,29.885,12161.178,0.0
2.175753116607666,0.8822988867759705,1981.944,35.969,13513.031,0.536
1.520418643951416,1.4011820554733276,596.855,26.077,2594.666,0.0
2.4793825149536133,0.9970657229423523,890.505,28.981,9834.568,0.0
2.925485372543335,1.386839509010315,2225.622,36.561,15204.781,0.536
1.3342704772949219,1.1353025436401367,954.781,30.843,3021.659,0.536
2.3357505798339844,0.9395398497581482,2036.453,37.588,24119.099,0.0
2.3326210975646973,1.886375904083252,1036.004,30.39,8859.839,1.072
3.2678654193878174,2.238409996032715,350.484,22.178,1912.386,0.0
0.9808421730995178,1.1315860748291016,1579.383,34.579,12990.598,1.877
2.8982932567596436,1.7746939659118652,679.532,26.533,7606.444,2.145
0.6040300130844116,1.7046327590942383,128.731,16.603,294.742,0.268
3.255286455154419,1.405928134918213,1211.404,31.494,4571.015,0.0
1.624707818031311,1.542234182357788,1192.529,30.446,6743.178,0.268
1.2358139753341675,1.3041574954986572,1988.975,37.367,10593.856,0.268
2.1746370792388916,1.7978832721710205,2542.362,40.939,10958.621,0.0
2.1310272216796875,1.992887258529663,899.805,29.368,3434.66,0.268
2.070737838745117,2.63417387008667,761.697,28.651,7566.899,0.536
2.6044583320617676,1.2992517948150635,1151.704,31.212,7276.409,0.0
1.6116007566452026,1.1643726825714111,513.462,25.789,952.576,0.0
2.864213466644287,1.7314532995224,286.913,20.406,1246.598,0.0
2.406034469604492,0.9715589880943298,2312.781,39.45,25507.879,1.34
1.4148521423339844,0.2023998200893402,915.476,29.555,6217.863,0.0
2.3394038677215576,2.130178213119507,671.99,26.629,10015.857,0.0
2.4362008571624756,1.429973840713501,1378.191,33.661,11571.97,0.804
1.6660535335540771,2.6169042587280273,90.746,15.176,352.611,0.268
1.8249304294586182,0.672103226184845,3493.049,47.384,11238.104,0.804
2.620134115219116,2.993382215499878,605.226,25.886,5661.867,0.268
2.5865678787231445,1.1089587211608887,2083.306,38.055,33575.909,0.804
2.167391777038574,2.455249309539795,1143.567,29.637,3952.211,0.0
1.6609103679656982,0.6541324853897095,1175.213,31.204,4592.646,0.0
2.4308531284332275,1.570030689239502,700.538,26.761,2335.729,0.0
2.282836437225342,1.8987021446228027,978.082,28.536,14010.214,1.072
1.3973807096481323,0.9713804125785828,2262.097,38.351,4646.836,0.536
1.8725223541259766,1.3153057098388672,1307.844,32.511,8107.656,0.268
2.9578988552093506,2.1799445152282715,2683.195,40.979,23709.433,0.268
2.007899761199951,2.601699113845825,271.018,20.002,2102.664,2.145
0.49577581882476807,1.0706477165222168,1448.728,34.669,8083.044,0.268
1.900275707244873,0.9875931143760681,983.326,29.282,8320.502,1.072
1.3935381174087524,1.5337777137756348,1968.002,36.858,12866.231,0.536
2.916034698486328,1.7133880853652954,2226.609,40.081,40158.877,0.268
2.0541276931762695,1.9050753116607666,615.01,25.6,1987.585,0.0
2.338750123977661,1.6048096418380737,1140.552,30.534,9655.871,0.536
1.0235095024108887,1.8303024768829346,1089.435,32.882,4079.6,1.072
2.3196053504943848,2.853971004486084,634.756,26.881,6022.05,0.0
0.8577035665512085,2.4967660903930664,2260.935,39.619,22682.956,1.34
0.44813060760498047,1.0737580060958862,1204.651,32.373,7959.971,0.0
1.4494202136993408,1.4908819198608398,3332.03,45.536,23147.555,0.268
3.1130588054656982,1.6224645376205444,1046.615,31.715,9681.251,0.0
1.7312239408493042,1.5428130626678467,2854.838,43.464,19802.362,0.0
3.680508613586426,2.360797166824341,245.059,19.187,1333.572,0.0
1.667536735534668,1.1060516834259033,158.79,17.438,628.575,0.0
2.7807955741882324,2.1914267539978027,501.896,23.758,1659.18,0.536
2.5083303451538086,1.3066898584365845,318.805,20.987,1123.091,0.268
1.7460981607437134,0.5714843273162842,1703.885,34.192,6419.091,0.268
2.9126906394958496,2.220660924911499,352.201,22.753,5397.237,0.0
1.9902207851409912,0.3965509235858917,941.427,31.277,6175.802,0.0
1.1508275270462036,1.579641342163086,1838.666,35.205,9023.756,0.268
1.967822790145874,1.2433640956878662,754.947,27.847,3694.475,1.072
1.188555121421814,2.1083121299743652,437.896,23.606,1309.035,0.536
2.8206162452697754,2.127950668334961,886.671,29.411,7110.21,0.0
1.6791496276855469,1.530307412147522,429.852,23.532,4477.665,1.072
2.988306999206543,1.4829479455947876,493.314,22.881,2829.442,0.0
2.4345686435699463,1.4546754360198975,946.004,28.991,5420.699,0.536
2.4593818187713623,2.0219643115997314,118.147,15.747,715.881,0.536
1.1874310970306396,1.3608393669128418,509.663,25.073,3624.676,0.0
2.6841282844543457,1.502347707748413,1301.842,33.05,7350.064,0.0
1.6091080904006958,1.7690796852111816,1481.151,33.731,7807.178,0.0
3.234816312789917,1.874603033065796,1244.173,31.045,6080.979,0.0
2.463642120361328,1.386815071105957,658.789,26.132,7818.678,1.072
4.201339244842529,3.5575380325317383,488.659,23.107,3900.838,0.0
1.364187240600586,1.314330816268921,2439.481,41.897,24770.172,1.609
1.8158129453659058,2.774188995361328,759.316,27.953,5682.091,0.536
2.6433186531066895,2.6394009590148926,438.337,22.842,4196.285,0.0
2.1057510375976562,2.4235353469848633,904.005,29.743,6762.701,0.0
2.143245220184326,1.269715428352356,608.138,25.729,4726.118,0.0
2.6567258834838867,2.348814010620117,1437.257,32.581,18860.124,0.804
1.8133171796798706,2.4558961391448975,588.918,25.341,3808.469,0.0
3.281611680984497,1.5555130243301392,36.33,11.024,87.475,0.536
2.871757984161377,2.7896716594696045,413.572,22.761,4387.729,0.804
2.2108545303344727,1.2297258377075195,346.404,21.375,2104.059,0.0
3.130872964859009,2.1321587562561035,1449.527,32.081,12730.759,0.536
1.1354116201400757,1.383777141571045,956.403,29.377,2813.142,0.536
1.704228401184082,1.742464303970337,853.169,29.092,2274.285,0.536
1.0710299015045166,1.2234625816345215,558.873,25.189,1073.302,0.0
2.1969974040985107,2.19224214553833,4048.313,45.613,15686.908,0.536
2.2183990478515625,1.4366765022277832,2315.62,39.661,28538.911,2.145
1.8389133214950562,1.0923398733139038,1099.12,30.384,4180.718,0.0
2.433323383331299,1.711836338043213,1651.092,35.077,17910.779,0.0
1.1785848140716553,0.6295087933540344,1216.449,31.982,3448.12,0.268
1.524125337600708,1.4736971855163574,593.969,24.594,2652.066,0.268
0.9579451680183411,1.7844645977020264,698.113,26.756,2409.844,0.0
