Col0,Col1,Col2,Col3,Col4,EFFORT-,MONTHS-,DEFECTS-,RISKS-
0.9979902505874634,2.3599443435668945,2.245149850845337,1.7152427434921265,1.1289516687393188,327.016,21.065,721.921,1.072
2.8495004177093506,3.7151777744293213,1.6791621446609497,3.1738226413726807,1.141385793685913,225.61,19.492,4414.603,0.804
2.603001594543457,2.365062713623047,1.659352421760559,2.10925030708313,1.9575390815734863,78.5,13.832,380.868,1.072
2.8323023319244385,3.4174461364746094,2.73199462890625,2.2212297916412354,2.307360887527466,195.12,18.716,1379.192,0.804
2.403217077255249,3.067800998687744,1.4686412811279297,2.526132345199585,1.3713960647583008,476.207,23.311,773.322,1.072
1.4406514167785645,1.447998285293579,2.4103078842163086,2.0389115810394287,1.6742913722991943,1223.249,31.09,4118.846,0.0
4.33355188369751,4.646656036376953,1.636975646018982,3.288867235183716,0.6614145636558533,677.573,27.432,5884.575,2.413
0.7782406806945801,1.8298492431640625,2.071510076522827,1.1236132383346558,1.3077582120895386,370.395,21.686,612.2,0.0
2.1032276153564453,2.3130788803100586,3.3895480632781982,2.3014228343963623,2.0777270793914795,734.813,26.809,5044.888,0.268
1.3667020797729492,2.0435948371887207,1.9935015439987183,0.9350736141204834,1.4960157871246338,1292.533,33.063,11789.462,2.145
1.9521838426589966,1.9533107280731201,2.373117446899414,1.185600996017456,1.0595446825027466,77.95,13.925,186.069,0.0
1.90071702003479,2.4761221408843994,1.8232945203781128,1.9043998718261719,0.7746726870536804,99.534,14.803,425.803,2.145
1.160323977470398,1.0434470176696777,1.4844828844070435,1.222077488899231,0.32667845487594604,407.147,23.696,2674.966,1.34
3.39182186126709,2.795715093612671,0.4133465886116028,2.048072099685669,1.1581979990005493,180.722,17.74,460.007,0.268
2.8063852787017822,3.3384783267974854,1.2869268655776978,2.9378321170806885,1.9628432989120483,1256.27,32.613,5619.147,1.34
0.5876354575157166,1.98884916305542,1.669697880744934,0.8131017684936523,0.7834933996200562,1333.827,32.502,8219.447,0.804
3.4034371376037598,4.168943405151367,2.7557783126831055,3.4154739379882812,2.088719367980957,214.713,18.856,5131.09,2.681
1.6887001991271973,1.1981472969055176,2.701310634613037,2.208115339279175,1.7367753982543945,159.627,16.75,660.412,1.072
0.6461461782455444,2.0814812183380127,2.659654140472412,2.1416401863098145,1.535245656967163,3114.43,41.952,33192.105,0.536
0.9620804786682129,2.4793238639831543,2.846303939819336,1.7805545330047607,2.298402786254883,916.809,29.124,3679.357,0.536
1.4364185333251953,2.1599583625793457,2.3870575428009033,2.330124616622925,1.322325348854065,589.647,25.557,2753.55,2.145
2.392780065536499,2.4904966354370117,1.5947436094284058,2.3274428844451904,1.3836678266525269,79.145,13.668,156.307,0.0
2.613490104675293,3.357330560684204,1.5110840797424316,1.8683159351348877,1.796334981918335,191.693,19.014,978.045,0.536
2.2049174308776855,2.297510862350464,1.7974015474319458,2.1963281631469727,1.5985642671585083,397.699,22.518,2015.86,0.0
2.50817608833313,2.455350875854492,1.6812673807144165,0.6651043891906738,1.01910400390625,1198.783,32.283,2455.469,0.0
2.4011080265045166,1.943908929824829,2.840975284576416,1.919174313545227,0.9967262148857117,149.097,16.832,271.711,2.145
1.7485010623931885,1.6097235679626465,2.1645331382751465,0.7861882448196411,1.6484050750732422,423.726,22.479,1515.457,2.145
1.9652540683746338,1.9475274085998535,2.9813199043273926,2.0194318294525146,1.1498758792877197,521.652,24.513,1911.895,1.877
1.5224562883377075,2.1727206707000732,2.3048548698425293,0.828821063041687,1.078782081604004,71.88,13.557,150.461,0.536
2.302448272705078,1.9080066680908203,1.191717505455017,1.8003649711608887,0.8550530076026917,328.979,21.031,2034.702,0.0
4.504284381866455,4.791571617126465,1.316226840019226,3.1562938690185547,1.9103281497955322,120.116,16.318,242.517,1.072
1.3161166906356812,1.7303273677825928,2.2935843467712402,1.0313336849212646,0.5784814357757568,125.446,15.946,321.196,0.536
1.234492301940918,1.7965476512908936,2.575511932373047,1.4030989408493042,1.7515923976898193,1037.717,29.517,1778.54,0.0
2.4074437618255615,3.5203466415405273,3.1899781227111816,3.4263741970062256,2.504005193710327,419.507,23.771,5582.56,2.145
1.257419466972351,1.062180995941162,1.8651541471481323,1.7258269786834717,1.5611565113067627,75.927,13.842,1501.621,0.536
2.1961019039154053,1.829547643661499,2.7856333255767822,2.1682727336883545,2.589331865310669,637.981,26.514,3749.049,2.413
1.0578129291534424,1.2330944538116455,1.6176844835281372,1.2531476020812988,0.5264736413955688,354.252,22.278,3385.906,1.877
0.9189853668212891,1.9923360347747803,2.687262773513794,1.8174638748168945,1.2822986841201782,327.556,21.503,1866.419,3.217
1.3884062767028809,1.1809186935424805,1.64365553855896,1.4222720861434937,1.1692086458206177,775.904,27.253,3841.611,1.072
0.5688059329986572,1.5521159172058105,1.659891963005066,0.27245646715164185,1.603682518005371,1568.412,36.516,7200.427,0.0
1.6424381732940674,2.0904951095581055,2.6552586555480957,1.3286207914352417,0.7007322311401367,590.698,26.039,3483.004,1.072
1.4984681606292725,1.8273160457611084,2.166567325592041,1.065821647644043,1.5808048248291016,1087.191,32.249,9482.439,1.877
0.8882032632827759,2.5386745929718018,1.9023587703704834,1.9267241954803467,2.0302112102508545,1692.034,35.817,8304.684,2.145
0.4385344386100769,1.6516282558441162,2.400374174118042,1.5012972354888916,1.432805061340332,1109.498,29.289,3700.013,1.609
1.919625997543335,2.8139443397521973,1.8843488693237305,2.610266923904419,1.8556435108184814,677.905,27.263,15244.734,0.536
3.3289177417755127,3.1234474182128906,1.7397786378860474,2.71728515625,1.386379361152649,1055.501,30.666,6455.317,0.0
2.4897091388702393,2.5753321647644043,2.138652801513672,2.0374488830566406,1.676781177520752,76.553,13.959,281.039,0.536
4.5637288093566895,5.175607681274414,1.446370244026184,3.1312053203582764,1.1727449893951416,565.345,25.89,1282.513,2.145
1.14232337474823,0.8566820621490479,1.894607663154602,1.0043989419937134,0.7837437987327576,1632.445,33.789,4409.771,0.268
3.221956253051758,4.2907915115356445,1.157126784324646,3.053461790084839,1.708954095840454,1785.351,36.08,20129.329,2.145
0.4948510527610779,1.251857042312622,1.2887952327728271,0.3697783350944519,0.8774247765541077,298.845,20.672,1213.459,0.268
2.0913524627685547,1.8877112865447998,2.6036953926086426,1.9869691133499146,1.8246787786483765,595.523,26.5,1849.076,0.536
7.254437446594238,7.5831451416015625,0.8622501492500305,4.7968854904174805,0.8451581597328186,105.06,15.023,231.408,2.145
1.4180107116699219,1.8811414241790771,2.25753116607666,1.708009958267212,1.8415435552597046,1143.116,31.086,9169.731,1.072
1.5371450185775757,2.586000680923462,1.7305618524551392,1.7097301483154297,2.1134698390960693,744.896,27.777,2438.721,1.072
2.2853503227233887,2.5722200870513916,2.3408141136169434,1.7589341402053833,1.9142448902130127,1154.412,32.676,3892.05,0.268
4.9836320877075195,5.05250358581543,2.1944713592529297,3.4628374576568604,0.936852753162384,281.562,20.118,879.663,1.072
2.3923861980438232,3.0876736640930176,2.556671619415283,2.3997139930725098,2.072195529937744,2696.666,38.996,3040.96,0.0
2.3453471660614014,2.530726909637451,1.644260048866272,1.2703421115875244,0.7724422812461853,130.498,16.732,270.352,0.268
1.8958899974822998,3.5298960208892822,2.718806028366089,1.4960823059082031,1.7804920673370361,535.175,24.674,3470.636,0.268
0.680017352104187,1.4569122791290283,1.5375206470489502,1.1981111764907837,1.5670939683914185,1113.991,30.759,9370.944,0.0
1.3522311449050903,1.1172890663146973,1.5748530626296997,1.0537184476852417,1.088096261024475,903.013,29.021,3085.785,2.145
2.726980686187744,3.047323226928711,1.7054113149642944,1.7023301124572754,1.4452979564666748,839.904,29.07,2772.46,0.0
1.0891380310058594,1.5133635997772217,2.5872488021850586,1.5983281135559082,2.3365542888641357,1628.298,34.509,7876.954,1.609
4.075817108154297,4.450655460357666,1.7464607954025269,3.6323697566986084,0.9379838705062866,222.181,19.004,2109.298,1.072
0.987633228302002,1.6380290985107422,2.5323710441589355,1.7035975456237793,0.3801906704902649,491.5,24.222,7811.847,1.34
4.4984283447265625,4.874634742736816,1.6618224382400513,2.8438875675201416,1.362898588180542,510.983,25.334,1667.018,0.0
2.5624427795410156,2.935481071472168,2.2323296070098877,2.840327501296997,2.108826160430908,953.559,30.618,6836.874,1.609
1.3285835981369019,2.050802707672119,2.085383653640747,1.1324701309204102,1.620160698890686,456.783,23.321,1217.52,0.268
1.8421196937561035,1.947786808013916,1.9336074590682983,1.8019788265228271,1.041542649269104,512.3,25.577,7947.187,2.145
0.6328712701797485,1.6472902297973633,2.067134141921997,2.428884744644165,1.0461534261703491,553.135,24.979,3591.442,2.145
1.344303846359253,0.8718414902687073,2.6575870513916016,1.564318060874939,0.5667078495025635,402.681,22.805,5852.141,1.609
0.6604740619659424,1.5736634731292725,2.3193092346191406,1.945970892906189,1.8965195417404175,984.946,31.013,69609.168,1.609
5.38062047958374,5.991480350494385,0.7954661250114441,3.609602451324463,1.8681057691574097,557.771,23.938,427.63,0.536
1.4190723896026611,2.5344176292419434,2.2182118892669678,1.9232819080352783,1.8265409469604492,511.789,25.295,3560.906,3.753
2.206371545791626,1.9948866367340088,1.4164544343948364,2.1307597160339355,0.400881826877594,296.108,21.569,6547.035,2.413
0.5393226146697998,1.6302597522735596,1.8586922883987427,1.3646471500396729,1.445103645324707,913.362,29.492,25328.029,0.268
4.4970622062683105,4.21258020401001,0.5746079683303833,3.098701238632202,0.4622507095336914,78.797,13.949,262.213,0.0
1.243404507637024,1.9448986053466797,2.051274538040161,1.4709370136260986,1.4596997499465942,1402.509,34.728,18735.448,3.217
0.7671679258346558,1.7863659858703613,1.685738205909729,0.8322961330413818,0.9868719577789307,345.194,22.202,1111.36,0.804
1.595231056213379,1.6586012840270996,2.012498378753662,2.0504841804504395,2.045198678970337,518.098,24.616,6189.035,0.0
1.886981725692749,1.908261775970459,2.797510862350464,1.1910940408706665,2.71943736076355,540.494,25.976,2296.822,0.0
1.007628083229065,1.1351633071899414,2.1311471462249756,1.1202845573425293,0.9286383986473083,113.381,15.588,1202.221,1.072
0.9285258054733276,1.1611576080322266,1.5422773361206055,2.2477304935455322,1.3286700248718262,731.366,27.9,6591.31,2.145
2.1096534729003906,2.5477511882781982,1.2198375463485718,2.4755213260650635,1.3805367946624756,635.491,26.812,5640.048,0.268
1.6356689929962158,1.948728084564209,1.718080997467041,1.9668900966644287,1.2783453464508057,833.435,27.815,3187.825,1.072
0.9533978700637817,1.608853816986084,2.271106243133545,1.8954401016235352,2.254403829574585,1546.513,34.318,24252.589,1.877
0.8551865816116333,1.355405569076538,1.4383760690689087,0.9600024819374084,1.8785152435302734,112.619,15.235,190.216,0.0
1.578229546546936,2.1357250213623047,0.7986793518066406,1.5526022911071777,0.6496742367744446,1076.545,31.01,2788.298,1.072
2.7907469272613525,3.8660800457000732,2.397179126739502,1.7862358093261719,1.6493022441864014,317.425,21.431,1958.881,1.34
3.2775304317474365,3.646373748779297,1.8198606967926025,3.41247820854187,0.8549299836158752,434.125,22.727,1967.256,2.145
3.06193208694458,4.339434623718262,1.957769751548767,2.8093087673187256,0.8328563570976257,224.845,18.799,573.979,1.34
1.9731525182724,2.3804917335510254,1.255952000617981,1.3785936832427979,0.6382685899734497,579.16,25.264,1520.873,0.804
1.4446498155593872,1.3815865516662598,2.282632827758789,1.7737445831298828,0.6061803698539734,894.155,28.41,1738.975,2.145
1.031520962715149,1.2933337688446045,1.6438027620315552,0.6663302183151245,0.7570054531097412,383.693,23.219,919.366,1.072
3.9242002964019775,4.694327354431152,1.923803687095642,3.8285701274871826,1.766810417175293,45.565,11.912,690.696,2.681
0.6650826930999756,1.787494421005249,2.31379771232605,2.046994924545288,1.2561044692993164,1215.953,31.192,12247.262,3.217
5.566370010375977,4.920061111450195,1.6138275861740112,4.087215900421143,1.0786552429199219,65.757,13.273,294.407,1.34
1.3649871349334717,0.7723373174667358,2.0671939849853516,1.803069829940796,1.2129647731781006,763.203,26.41,1468.158,2.145
2.9680702686309814,2.9095144271850586,2.9064157009124756,2.277627944946289,1.6247813701629639,71.343,13.426,145.089,0.0
1.1218074560165405,1.797760009765625,2.454894542694092,1.6316325664520264,1.4585285186767578,1284.962,33.826,9607.51,1.072
1.2584229707717896,1.913834571838379,2.511115550994873,1.2970513105392456,1.0909847021102905,447.985,22.894,1204.616,0.0
3.156506061553955,3.472576379776001,0.8962148427963257,3.4728446006774902,0.7808339595794678,430.04,23.022,2315.026,0.0
1.2231364250183105,2.097503662109375,1.898696780204773,0.6854130029678345,1.5098305940628052,509.734,24.001,604.259,0.268
1.381081461906433,1.9876561164855957,2.5431301593780518,1.7453711032867432,1.491664171218872,576.014,26.433,2366.127,0.0
0.5943228006362915,1.7837297916412354,1.7807258367538452,1.058264970779419,0.5765737295150757,680.143,26.899,6610.724,2.145
0.9743273258209229,1.3295283317565918,2.0344061851501465,1.8312873840332031,1.5935025215148926,674.35,26.314,3796.565,2.681
1.038517713546753,1.1709201335906982,2.1085262298583984,1.461820125579834,1.184632658958435,946.958,28.738,4790.731,0.268
1.5898399353027344,1.2399849891662598,1.6504210233688354,0.6763021349906921,1.4510300159454346,459.585,23.041,2931.83,0.536
0.9689280986785889,1.0102896690368652,1.5286816358566284,1.063645601272583,1.6919763088226318,2555.1,41.713,12383.393,0.0
1.1783465147018433,1.1626307964324951,2.041943311691284,1.336155652999878,1.5859482288360596,447.842,24.128,3130.357,0.536
1.0154355764389038,0.8416902422904968,2.1274139881134033,0.8503461480140686,1.6662306785583496,739.53,27.53,3509.241,1.609
1.6581637859344482,2.0797183513641357,2.9251394271850586,2.145320177078247,1.8112410306930542,1139.539,31.998,4034.449,1.072
3.4857943058013916,4.218235969543457,1.792007327079773,3.1510915756225586,1.309632420539856,25.371,10.092,216.149,1.072
0.8368380069732666,1.2816901206970215,2.12434720993042,2.215060234069824,1.2189381122589111,2135.653,39.876,9632.911,0.0
0.9596056938171387,0.832526683807373,1.6258198022842407,0.8109943270683289,0.9322341084480286,144.009,16.701,2054.371,1.609
2.258193254470825,3.7462215423583984,1.3292298316955566,2.0425102710723877,0.8138861060142517,310.291,20.868,1543.726,1.072
1.6956489086151123,2.569859743118286,2.979706287384033,2.008662462234497,2.1248362064361572,140.76,17.026,1485.205,2.145
1.3639438152313232,1.5466620922088623,2.090411901473999,2.16839337348938,1.4998314380645752,1007.562,29.421,6400.015,1.072
1.4472453594207764,2.315833806991577,2.4602062702178955,1.3115334510803223,2.3640875816345215,376.272,21.934,206.286,0.0
1.5303924083709717,1.1232314109802246,2.615797996520996,1.8758997917175293,0.9805600047111511,324.197,21.554,4106.426,1.072
1.1307560205459595,2.5127484798431396,2.33186674118042,2.03139328956604,1.9713318347930908,385.886,22.171,3060.656,0.0
2.1658356189727783,3.02614426612854,2.327052354812622,0.9990517497062683,0.7162430882453918,1190.626,33.356,1479.338,0.536
2.0726370811462402,2.000027894973755,3.4211983680725098,1.8360862731933594,2.4075770378112793,388.518,24.235,1556.605,1.609
2.508634328842163,2.9432425498962402,2.579367160797119,1.740544080734253,1.9939396381378174,340.083,21.844,1156.16,1.609
0.7172113656997681,1.8213691711425781,2.542426109313965,0.9900726675987244,2.024017572402954,1844.595,36.659,8077.87,1.877
3.3921499252319336,3.614635467529297,1.4872466325759888,3.0794332027435303,1.210226058959961,192.477,18.374,846.332,1.072
3.7563440799713135,4.319730758666992,1.1239842176437378,2.9559895992279053,1.0679627656936646,401.094,22.627,1495.334,1.072
0.8133314847946167,1.9194939136505127,1.663598656654358,1.8006720542907715,0.8899896144866943,987.088,29.673,4688.154,2.145
1.2982263565063477,2.034867525100708,2.4659199714660645,1.9636454582214355,2.077998161315918,332.373,21.597,3272.422,2.145
1.5356446504592896,2.2363128662109375,3.2927651405334473,1.5553267002105713,1.585986852645874,594.533,26.156,7723.727,1.34
2.1668338775634766,2.522830009460449,0.9417287111282349,1.3481004238128662,1.3111225366592407,1221.687,32.753,2233.051,0.0
3.766230344772339,3.6246604919433594,1.2984923124313354,3.027301549911499,1.1044328212738037,1061.69,31.599,8256.753,1.072
0.9923609495162964,0.9226289987564087,2.2063722610473633,0.4773028492927551,1.6293244361877441,955.24,29.261,4188.62,0.0
