opt_useAddressPrecalc,opt_vectorize,simd_avoidUnaligned,data_alignFieldPointers,opt_unroll_interleave,opt_unroll,no_explorationId,explorationId,poly_tileSize_x,poly_tileSize_y,poly_tileSize_z,Energy-,Performance+
0,0,0,0,0,1,0,3,16,16,0,417.2,9591.0
0,0,0,0,0,2,0,3,16,16,0,392.6,9294.6
0,0,0,0,0,3,0,3,16,16,0,386.6,9408.6
0,0,0,0,0,4,0,3,16,16,0,419.6,9356.2
0,0,0,0,0,1,0,4,16,16,0,395.8,9208.6
0,0,0,0,0,2,0,4,16,16,0,371.4,9011.6
0,0,0,0,0,3,0,4,16,16,0,374.8,9309.6
0,0,0,0,0,4,0,4,16,16,0,391.6,9079.6
0,0,0,0,0,1,0,1,20,16,0,474.6,10385.4
0,0,0,0,0,2,0,1,20,16,0,474.4,10611.4
0,0,0,0,0,3,0,1,20,16,0,493.4,10427.6
0,0,0,0,0,4,0,1,20,16,0,464.2,10697.2
0,0,0,0,0,1,0,2,20,16,0,421.8,9961.4
0,0,0,0,0,2,0,2,20,16,0,413.6,10159.0
0,0,0,0,0,3,0,2,20,16,0,458.4,10202.8
0,0,0,0,0,4,0,2,20,16,0,469.4,10016.8
0,0,0,0,0,1,0,3,20,16,0,401.2,9188.2
0,0,0,0,0,2,0,3,20,16,0,370.6,8918.0
0,0,0,0,0,3,0,3,20,16,0,388.8,8998.4
0,0,0,0,0,4,0,3,20,16,0,374.4,8953.0
0,0,0,0,0,1,0,4,20,16,0,357.0,8843.2
0,0,0,0,0,2,0,4,20,16,0,376.6,8592.6
0,0,0,0,0,3,0,4,20,16,0,366.8,8706.4
0,0,0,0,0,4,0,4,20,16,0,361.8,8605.2
0,0,0,0,0,1,0,1,32,16,0,415.2,9516.8
0,0,0,0,0,2,0,1,32,16,0,406.8,9871.8
0,0,0,0,0,3,0,1,32,16,0,396.6,9278.2
0,0,0,0,0,4,0,1,32,16,0,416.8,9763.4
0,0,0,0,0,1,0,2,32,16,0,378.0,8731.6
0,0,0,0,0,2,0,2,32,16,0,418.4,9751.2
0,0,0,0,0,3,0,2,32,16,0,379.2,9120.2
0,0,0,0,0,4,0,2,32,16,0,430.6,9549.6
0,0,0,0,0,1,0,3,32,16,0,359.2,8307.0
0,0,0,0,0,2,0,3,32,16,0,324.4,8058.4
0,0,0,0,0,3,0,3,32,16,0,321.4,8160.6
0,0,0,0,0,4,0,3,32,16,0,347.8,8132.2
0,0,0,0,0,1,0,4,32,16,0,337.0,8118.6
0,0,0,0,0,2,0,4,32,16,0,311.4,7915.8
0,0,0,0,0,3,0,4,32,16,0,322.8,8015.0
0,0,0,0,0,4,0,4,32,16,0,338.4,7976.0
0,0,0,0,0,1,0,1,64,16,0,371.2,8802.2
0,0,0,0,0,2,0,1,64,16,0,414.4,9259.8
0,0,0,0,0,3,0,1,64,16,0,361.4,8332.2
0,0,0,0,0,4,0,1,64,16,0,403.0,8881.8
0,0,0,0,0,1,0,2,64,16,0,332.4,8079.2
0,0,0,0,0,2,0,2,64,16,0,397.8,9226.2
0,0,0,0,0,3,0,2,64,16,0,336.2,8298.2
0,0,0,0,0,4,0,2,64,16,0,365.6,8852.0
0,0,0,0,0,1,0,3,64,16,0,305.4,7547.6
0,0,0,0,0,2,0,3,64,16,0,285.0,7401.0
0,0,0,0,0,3,0,3,64,16,0,315.6,7546.0
0,0,0,0,0,4,0,3,64,16,0,292.6,7491.0
0,0,0,0,0,1,0,4,64,16,0,298.4,7495.8
0,0,0,0,0,2,0,4,64,16,0,307.6,7374.8
0,0,0,0,0,3,0,4,64,16,0,323.2,7507.4
0,0,0,0,0,4,0,4,64,16,0,275.4,7447.2
0,0,0,0,0,1,0,1,128,16,0,303.2,7569.6
0,0,0,0,0,2,0,1,128,16,0,321.4,7748.8
0,0,0,0,0,3,0,1,128,16,0,300.8,7218.6
0,0,0,0,0,4,0,1,128,16,0,322.6,7563.0
0,0,0,0,0,1,0,2,128,16,0,269.0,7155.6
0,0,0,0,0,2,0,2,128,16,0,317.4,7747.6
0,0,0,0,0,3,0,2,128,16,0,300.8,7188.0
0,0,0,0,0,4,0,2,128,16,0,306.0,7532.2
0,0,0,0,0,1,0,3,128,16,0,265.2,6732.2
0,0,0,0,0,2,0,3,128,16,0,273.0,6583.6
0,0,0,0,0,3,0,3,128,16,0,236.8,6645.8
0,0,0,0,0,4,0,3,128,16,0,268.8,6607.8
0,0,0,0,0,1,0,4,128,16,0,276.8,6712.6
0,0,0,0,0,2,0,4,128,16,0,256.2,6568.6
0,0,0,0,0,3,0,4,128,16,0,264.4,6633.0
0,0,0,0,0,4,0,4,128,16,0,256.4,6599.6
0,0,0,0,0,1,0,1,0,20,0,205.6,5945.0
0,0,0,0,0,2,0,1,0,20,0,227.0,6111.8
0,0,0,0,0,3,0,1,0,20,0,224.4,6234.0
0,0,0,0,0,4,0,1,0,20,0,189.6,6142.6
0,0,0,0,0,1,0,2,0,20,0,196.8,5919.2
0,0,0,0,0,2,0,2,0,20,0,217.2,6185.4
0,0,0,0,0,3,0,2,0,20,0,200.0,6272.8
0,0,0,0,0,4,0,2,0,20,0,226.0,6158.0
0,0,0,0,0,1,0,3,0,20,0,216.2,5540.2
0,0,0,0,0,2,0,3,0,20,0,168.6,5508.6
0,0,0,0,0,3,0,3,0,20,0,160.6,5511.8
0,0,0,0,0,4,0,3,0,20,0,161.8,5480.8
0,0,0,0,0,1,0,4,0,20,0,161.4,5538.0
0,0,0,0,0,2,0,4,0,20,0,150.0,5533.4
0,0,0,0,0,3,0,4,0,20,0,163.6,5568.8
0,0,0,0,0,4,0,4,0,20,0,168.6,5547.0
0,0,0,0,0,1,0,1,8,20,0,622.8,12690.8
0,0,0,0,0,2,0,1,8,20,0,595.2,12886.4
0,0,0,0,0,3,0,1,8,20,0,605.6,13861.6
0,0,0,0,0,4,0,1,8,20,0,657.4,13731.6
0,0,0,0,0,1,0,2,8,20,0,554.8,11820.6
0,0,0,0,0,2,0,2,8,20,0,563.4,12080.2
0,0,0,0,0,3,0,2,8,20,0,627.2,13670.2
0,0,0,0,0,4,0,2,8,20,0,647.0,13627.2
0,0,0,0,0,1,0,3,8,20,0,510.6,11309.4
0,0,0,0,0,2,0,3,8,20,0,483.0,11018.8
0,0,0,0,0,3,0,3,8,20,0,497.0,11124.8
0,0,0,0,0,4,0,3,8,20,0,496.2,10922.2
0,0,0,0,0,1,0,4,8,20,0,496.8,10987.2
0,0,0,0,0,2,0,4,8,20,0,478.4,10741.0
0,0,0,0,0,3,0,4,8,20,0,518.4,11210.6
0,0,0,0,0,4,0,4,8,20,0,477.8,10981.6
0,0,0,0,0,1,0,1,10,20,0,563.6,11927.4
0,0,0,0,0,2,0,1,10,20,0,608.8,12095.2
0,0,0,0,0,3,0,1,10,20,0,611.2,12861.2
0,0,0,0,0,4,0,1,10,20,0,607.4,12863.4
0,0,0,0,0,1,0,2,10,20,0,535.4,11145.2
0,0,0,0,0,2,0,2,10,20,0,512.6,11325.6
0,0,0,0,0,3,0,2,10,20,0,568.8,11881.8
0,0,0,0,0,4,0,2,10,20,0,603.0,12902.6
0,0,0,0,0,1,0,3,10,20,0,472.4,10640.4
0,0,0,0,0,2,0,3,10,20,0,440.2,10324.2
0,0,0,0,0,3,0,3,10,20,0,451.6,10428.2
0,0,0,0,0,4,0,3,10,20,0,432.8,10376.4
0,0,0,0,0,1,0,4,10,20,0,435.8,10283.4
0,0,0,0,0,2,0,4,10,20,0,422.8,9916.0
0,0,0,0,0,3,0,4,10,20,0,459.4,10247.2
0,0,0,0,0,4,0,4,10,20,0,449.2,10316.0
0,0,0,0,0,1,0,1,16,20,0,492.8,10564.2
0,0,0,0,0,2,0,1,16,20,0,479.6,10771.6
0,0,0,0,0,3,0,1,16,20,0,508.2,10880.6
0,0,0,0,0,4,0,1,16,20,0,545.2,11016.0
0,0,0,0,0,1,0,2,16,20,0,420.2,9731.4
0,0,0,0,0,2,0,2,16,20,0,474.6,10265.8
0,0,0,0,0,3,0,2,16,20,0,500.0,10359.6
0,0,0,0,0,4,0,2,16,20,0,455.2,10560.0
0,0,0,0,0,1,0,3,16,20,0,376.0,9370.8
0,0,0,0,0,2,0,3,16,20,0,395.4,9057.0
0,0,0,0,0,3,0,3,16,20,0,379.2,9094.0
0,0,0,0,0,4,0,3,16,20,0,384.6,9095.8
0,0,0,0,0,1,0,4,16,20,0,391.0,8930.0
0,0,0,0,0,2,0,4,16,20,0,364.8,8681.4
0,0,0,0,0,3,0,4,16,20,0,388.8,8926.6
0,0,0,0,0,4,0,4,16,20,0,395.4,8712.8
0,0,0,0,0,1,0,1,20,20,0,471.8,10051.4
0,0,0,0,0,2,0,1,20,20,0,458.2,10369.4
0,0,0,0,0,3,0,1,20,20,0,459.8,10096.4
0,0,0,0,0,4,0,1,20,20,0,469.0,10448.0
0,0,0,0,0,1,0,2,20,20,0,428.0,9752.6
0,0,0,0,0,2,0,2,20,20,0,470.8,10017.2
0,0,0,0,0,3,0,2,20,20,0,465.6,9960.0
0,0,0,0,0,4,0,2,20,20,0,449.2,9668.8
0,0,0,0,0,1,0,3,20,20,0,374.6,8893.6
0,0,0,0,0,2,0,3,20,20,0,363.4,8578.2
0,0,0,0,0,3,0,3,20,20,0,359.8,8646.0
0,0,0,0,0,4,0,3,20,20,0,388.2,8640.4
0,0,0,0,0,1,0,4,20,20,0,383.0,8550.8
0,0,0,0,0,2,0,4,20,20,0,364.8,8279.8
0,0,0,0,0,3,0,4,20,20,0,359.2,8374.8
0,0,0,0,0,4,0,4,20,20,0,321.2,8303.6
0,0,0,0,0,1,0,1,32,20,0,387.0,9253.2
0,0,0,0,0,2,0,1,32,20,0,412.2,9690.8
0,0,0,0,0,3,0,1,32,20,0,413.6,9078.6
0,0,0,0,0,4,0,1,32,20,0,441.6,9557.2
0,0,0,0,0,1,0,2,32,20,0,373.2,8497.6
0,0,0,0,0,2,0,2,32,20,0,404.2,9509.0
0,0,0,0,0,3,0,2,32,20,0,375.8,8784.0
0,0,0,0,0,4,0,2,32,20,0,401.8,9332.4
0,0,0,0,0,1,0,3,32,20,0,344.0,8048.2
0,0,0,0,0,2,0,3,32,20,0,323.8,7805.4
0,0,0,0,0,3,0,3,32,20,0,319.6,7884.4
0,0,0,0,0,4,0,3,32,20,0,333.0,7851.2
0,0,0,0,0,1,0,4,32,20,0,337.8,7869.2
0,0,0,0,0,2,0,4,32,20,0,297.8,7658.2
0,0,0,0,0,3,0,4,32,20,0,322.8,7715.4
0,0,0,0,0,4,0,4,32,20,0,319.0,7689.6
0,0,0,0,0,1,0,1,64,20,0,398.0,8575.2
0,0,0,0,0,2,0,1,64,20,0,395.2,9116.4
0,0,0,0,0,3,0,1,64,20,0,353.8,8106.8
0,0,0,0,0,4,0,1,64,20,0,380.4,8692.6
0,0,0,0,0,1,0,2,64,20,0,329.6,7808.4
0,0,0,0,0,2,0,2,64,20,0,403.8,9095.4
0,0,0,0,0,3,0,2,64,20,0,356.0,7972.6
0,0,0,0,0,4,0,2,64,20,0,378.8,8635.8
0,0,0,0,0,1,0,3,64,20,0,268.2,7293.4
0,0,0,0,0,2,0,3,64,20,0,290.8,7175.2
0,0,0,0,0,3,0,3,64,20,0,285.0,7279.0
0,0,0,0,0,4,0,3,64,20,0,279.0,7246.0
0,0,0,0,0,1,0,4,64,20,0,274.0,7239.8
0,0,0,0,0,2,0,4,64,20,0,313.0,7123.4
0,0,0,0,0,3,0,4,64,20,0,302.2,7230.2
0,0,0,0,0,4,0,4,64,20,0,267.6,7381.0
0,0,0,0,0,1,0,1,128,20,0,316.8,7380.0
0,0,0,0,0,2,0,1,128,20,0,291.4,7507.0
0,0,0,0,0,3,0,1,128,20,0,297.4,7107.6
0,0,0,0,0,4,0,1,128,20,0,337.0,7378.6
0,0,0,0,0,1,0,2,128,20,0,269.0,7042.4
0,0,0,0,0,2,0,2,128,20,0,282.8,7479.8
0,0,0,0,0,3,0,2,128,20,0,285.2,7090.2
0,0,0,0,0,4,0,2,128,20,0,308.0,7340.4
0,0,0,0,0,1,0,3,128,20,0,232.6,6569.0
0,0,0,0,0,2,0,3,128,20,0,279.4,6400.2
0,0,0,0,0,3,0,3,128,20,0,220.8,6459.4
0,0,0,0,0,4,0,3,128,20,0,221.8,6429.0
0,0,0,0,0,1,0,4,128,20,0,276.0,6549.0
0,0,0,0,0,2,0,4,128,20,0,235.2,6387.6
0,0,0,0,0,3,0,4,128,20,0,277.0,6434.0
0,0,0,0,0,4,0,4,128,20,0,268.6,6413.4
0,0,0,0,0,1,0,1,0,32,0,215.0,5830.6
0,0,0,0,0,2,0,1,0,32,0,192.8,6004.6
0,0,0,0,0,3,0,1,0,32,0,209.4,6146.0
0,0,0,0,0,4,0,1,0,32,0,204.4,6054.8
0,0,0,0,0,1,0,2,0,32,0,199.6,5816.0
0,0,0,0,0,2,0,2,0,32,0,207.8,6054.0
0,0,0,0,0,3,0,2,0,32,0,235.8,6162.6
0,0,0,0,0,4,0,2,0,32,0,224.4,6082.2
0,0,0,0,0,1,0,3,0,32,0,197.8,5402.0
0,0,0,0,0,2,0,3,0,32,0,156.2,5375.8
0,0,0,0,0,3,0,3,0,32,0,165.8,5376.6
0,0,0,0,0,4,0,3,0,32,0,181.0,5345.8
0,0,0,0,0,1,0,4,0,32,0,172.6,5403.8
0,0,0,0,0,2,0,4,0,32,0,146.8,5383.8
0,0,0,0,0,3,0,4,0,32,0,161.6,5420.2
0,0,0,0,0,4,0,4,0,32,0,164.6,5388.8
0,0,0,0,0,1,0,1,8,32,0,556.6,11825.4
0,0,0,0,0,2,0,1,8,32,0,588.6,12233.0
0,0,0,0,0,3,0,1,8,32,0,584.6,12659.2
0,0,0,0,0,4,0,1,8,32,0,550.4,12659.6
0,0,0,0,0,1,0,2,8,32,0,511.2,10967.0
0,0,0,0,0,2,0,2,8,32,0,531.4,11497.8
0,0,0,0,0,3,0,2,8,32,0,588.2,12403.0
0,0,0,0,0,4,0,2,8,32,0,602.2,12362.2
0,0,0,0,0,1,0,3,8,32,0,492.4,10784.2
0,0,0,0,0,2,0,3,8,32,0,446.8,10503.6
0,0,0,0,0,3,0,3,8,32,0,457.2,10386.8
0,0,0,0,0,4,0,3,8,32,0,442.8,10052.8
0,0,0,0,0,1,0,4,8,32,0,435.8,10349.0
0,0,0,0,0,2,0,4,8,32,0,463.6,10064.2
0,0,0,0,0,3,0,4,8,32,0,423.2,10127.6
0,0,0,0,0,4,0,4,8,32,0,436.4,9940.2
0,0,0,0,0,1,0,1,10,32,0,468.0,11124.8
0,0,0,0,0,2,0,1,10,32,0,496.4,11487.6
0,0,0,0,0,3,0,1,10,32,0,569.0,11999.4
0,0,0,0,0,4,0,1,10,32,0,563.2,12111.6
0,0,0,0,0,1,0,2,10,32,0,498.2,10526.8
0,0,0,0,0,2,0,2,10,32,0,509.0,10850.6
0,0,0,0,0,3,0,2,10,32,0,548.6,11305.8
0,0,0,0,0,4,0,2,10,32,0,539.2,11819.6
0,0,0,0,0,1,0,3,10,32,0,451.6,10129.6
0,0,0,0,0,2,0,3,10,32,0,439.8,9802.6
0,0,0,0,0,3,0,3,10,32,0,435.2,9830.8
0,0,0,0,0,4,0,3,10,32,0,431.2,9616.4
0,0,0,0,0,1,0,4,10,32,0,414.0,9762.2
0,0,0,0,0,2,0,4,10,32,0,371.6,9369.4
0,0,0,0,0,3,0,4,10,32,0,424.8,9526.4
0,0,0,0,0,4,0,4,10,32,0,379.0,9435.2
0,0,0,0,0,1,0,1,16,32,0,471.0,9909.2
0,0,0,0,0,2,0,1,16,32,0,443.8,10247.6
0,0,0,0,0,3,0,1,16,32,0,449.6,10108.8
0,0,0,0,0,4,0,1,16,32,0,460.4,10461.0
0,0,0,0,0,1,0,2,16,32,0,384.8,9088.0
0,0,0,0,0,2,0,2,16,32,0,462.8,9929.2
0,0,0,0,0,3,0,2,16,32,0,433.6,9947.0
0,0,0,0,0,4,0,2,16,32,0,466.4,10114.0
0,0,0,0,0,1,0,3,16,32,0,360.6,8867.0
0,0,0,0,0,2,0,3,16,32,0,331.6,8461.2
0,0,0,0,0,3,0,3,16,32,0,365.4,8479.8
0,0,0,0,0,4,0,3,16,32,0,372.8,8483.0
0,0,0,0,0,1,0,4,16,32,0,358.4,8519.6
0,0,0,0,0,2,0,4,16,32,0,365.2,8206.6
0,0,0,0,0,3,0,4,16,32,0,331.0,8359.2
0,0,0,0,0,4,0,4,16,32,0,327.0,8232.0
0,0,0,0,0,1,0,1,20,32,0,437.6,9525.2
0,0,0,0,0,2,0,1,20,32,0,429.2,9909.4
0,0,0,0,0,3,0,1,20,32,0,442.8,9519.8
0,0,0,0,0,4,0,1,20,32,0,434.0,9906.0
0,0,0,0,0,1,0,2,20,32,0,444.8,9295.8
0,0,0,0,0,2,0,2,20,32,0,391.8,9637.6
0,0,0,0,0,3,0,2,20,32,0,351.6,9498.4
0,0,0,0,0,4,0,2,20,32,0,430.8,9191.4
0,0,0,0,0,1,0,3,20,32,0,343.4,8399.0
0,0,0,0,0,2,0,3,20,32,0,316.4,8024.2
0,0,0,0,0,3,0,3,20,32,0,327.0,8075.8
0,0,0,0,0,4,0,3,20,32,0,324.4,8068.6
0,0,0,0,0,1,0,4,20,32,0,326.4,8145.8
0,0,0,0,0,2,0,4,20,32,0,325.0,7836.6
0,0,0,0,0,3,0,4,20,32,0,315.4,7850.4
0,0,0,0,0,4,0,4,20,32,0,304.2,7841.4
0,0,0,0,0,1,0,1,32,32,0,395.0,8834.4
0,0,0,0,0,2,0,1,32,32,0,413.0,9308.0
0,0,0,0,0,3,0,1,32,32,0,374.0,8472.8
0,0,0,0,0,4,0,1,32,32,0,363.6,9103.2
0,0,0,0,0,1,0,2,32,32,0,319.4,7971.8
0,0,0,0,0,2,0,2,32,32,0,389.6,9188.8
0,0,0,0,0,3,0,2,32,32,0,374.2,8398.4
0,0,0,0,0,4,0,2,32,32,0,371.4,8901.0
0,0,0,0,0,1,0,3,32,32,0,312.4,7607.2
0,0,0,0,0,2,0,3,32,32,0,273.6,7347.4
0,0,0,0,0,3,0,3,32,32,0,276.8,7425.6
0,0,0,0,0,4,0,3,32,32,0,307.2,7404.2
0,0,0,0,0,1,0,4,32,32,0,280.8,7444.0
0,0,0,0,0,2,0,4,32,32,0,303.4,7213.4
0,0,0,0,0,3,0,4,32,32,0,271.8,7268.8
0,0,0,0,0,4,0,4,32,32,0,261.2,7245.8
0,0,0,0,0,1,0,1,64,32,0,328.2,8295.0
0,0,0,0,0,2,0,1,64,32,0,369.4,8809.0
0,0,0,0,0,3,0,1,64,32,0,341.2,7670.4
0,0,0,0,0,4,0,1,64,32,0,327.0,8375.2
0,0,0,0,0,1,0,2,64,32,0,341.4,7358.6
0,0,0,0,0,2,0,2,64,32,0,386.6,8771.6
0,0,0,0,0,3,0,2,64,32,0,322.0,7590.6
0,0,0,0,0,4,0,2,64,32,0,360.4,8256.8
0,0,0,0,0,1,0,3,64,32,0,254.0,6936.8
0,0,0,0,0,2,0,3,64,32,0,275.4,6796.8
0,0,0,0,0,3,0,3,64,32,0,266.0,6888.8
0,0,0,0,0,4,0,3,64,32,0,256.2,6858.2
0,0,0,0,0,1,0,4,64,32,0,253.8,6851.0
0,0,0,0,0,2,0,4,64,32,0,227.0,6718.8
0,0,0,0,0,3,0,4,64,32,0,267.8,6814.4
0,0,0,0,0,4,0,4,64,32,0,280.0,6765.8
0,0,0,0,0,1,0,1,128,32,0,298.6,7189.0
0,0,0,0,0,2,0,1,128,32,0,320.4,7196.0
0,0,0,0,0,3,0,1,128,32,0,259.0,7018.8
0,0,0,0,0,4,0,1,128,32,0,262.4,7156.6
0,0,0,0,0,1,0,2,128,32,0,262.4,6912.6
0,0,0,0,0,2,0,2,128,32,0,290.6,7138.2
0,0,0,0,0,3,0,2,128,32,0,278.4,6930.4
0,0,0,0,0,4,0,2,128,32,0,318.8,7075.0
0,0,0,0,0,1,0,3,128,32,0,223.4,6503.0
0,0,0,0,0,2,0,3,128,32,0,225.8,6279.0
0,0,0,0,0,3,0,3,128,32,0,224.0,6327.8
0,0,0,0,0,4,0,3,128,32,0,233.8,6307.0
0,0,0,0,0,1,0,4,128,32,0,232.4,6448.8
0,0,0,0,0,2,0,4,128,32,0,261.6,6241.8
0,0,0,0,0,3,0,4,128,32,0,222.8,6287.8
0,0,0,0,0,4,0,4,128,32,0,212.0,6260.4
0,0,0,0,0,1,0,1,0,64,0,215.0,5847.4
0,0,0,0,0,2,0,1,0,64,0,204.2,6007.4
0,0,0,0,0,3,0,1,0,64,0,217.0,6147.8
0,0,0,0,0,4,0,1,0,64,0,205.6,6100.4
0,0,0,0,0,1,0,2,0,64,0,183.4,5826.0
0,0,0,0,0,2,0,2,0,64,0,199.0,6021.2
0,0,0,0,0,3,0,2,0,64,0,201.6,6163.8
0,0,0,0,0,4,0,2,0,64,0,212.2,6120.0
0,0,0,0,0,1,0,3,0,64,0,179.8,5459.2
0,0,0,0,0,2,0,3,0,64,0,211.2,5435.2
0,0,0,0,0,3,0,3,0,64,0,165.8,5446.4
0,0,0,0,0,4,0,3,0,64,0,158.4,5416.2
0,0,0,0,0,1,0,4,0,64,0,216.2,5464.2
0,0,0,0,0,2,0,4,0,64,0,150.0,5440.4
0,0,0,0,0,3,0,4,0,64,0,173.6,5496.2
0,0,0,0,0,4,0,4,0,64,0,165.2,5470.0
0,0,0,0,0,1,0,1,8,64,0,520.0,10965.6
0,0,0,0,0,2,0,1,8,64,0,546.8,11458.6
0,0,0,0,0,3,0,1,8,64,0,574.0,11847.0
0,0,0,0,0,4,0,1,8,64,0,575.0,11884.4
0,0,0,0,0,1,0,2,8,64,0,476.2,10352.0
0,0,0,0,0,2,0,2,8,64,0,556.0,11213.6
0,0,0,0,0,3,0,2,8,64,0,553.8,11582.6
0,0,0,0,0,4,0,2,8,64,0,547.2,11588.8
0,0,0,0,0,1,0,3,8,64,0,423.4,10038.0
0,0,0,0,0,2,0,3,8,64,0,410.2,9789.8
0,0,0,0,0,3,0,3,8,64,0,441.8,9723.4
0,0,0,0,0,4,0,3,8,64,0,430.4,9379.8
0,0,0,0,0,1,0,4,8,64,0,451.6,9706.4
0,0,0,0,0,2,0,4,8,64,0,367.0,9459.4
0,0,0,0,0,3,0,4,8,64,0,381.6,9227.2
0,0,0,0,0,4,0,4,8,64,0,387.2,9111.0
0,0,0,0,0,1,0,1,10,64,0,449.6,10383.4
0,0,0,0,0,2,0,1,10,64,0,500.4,10819.2
0,0,0,0,0,3,0,1,10,64,0,525.6,11175.0
0,0,0,0,0,4,0,1,10,64,0,546.0,11373.6
0,0,0,0,0,1,0,2,10,64,0,445.2,10118.2
0,0,0,0,0,2,0,2,10,64,0,455.4,10560.8
0,0,0,0,0,3,0,2,10,64,0,524.4,10808.4
0,0,0,0,0,4,0,2,10,64,0,545.2,11126.6
0,0,0,0,0,1,0,3,10,64,0,435.2,9393.2
0,0,0,0,0,2,0,3,10,64,0,391.0,9109.6
0,0,0,0,0,3,0,3,10,64,0,365.6,9136.8
0,0,0,0,0,4,0,3,10,64,0,387.4,8939.2
0,0,0,0,0,1,0,4,10,64,0,366.8,9219.6
0,0,0,0,0,2,0,4,10,64,0,386.6,8854.8
0,0,0,0,0,3,0,4,10,64,0,391.8,8936.0
0,0,0,0,0,4,0,4,10,64,0,392.0,8738.2
0,0,0,0,0,1,0,1,16,64,0,414.2,9358.6
0,0,0,0,0,2,0,1,16,64,0,441.8,9774.6
0,0,0,0,0,3,0,1,16,64,0,434.6,9458.8
0,0,0,0,0,4,0,1,16,64,0,447.2,9911.6
0,0,0,0,0,1,0,2,16,64,0,395.0,8565.4
0,0,0,0,0,2,0,2,16,64,0,399.6,9668.0
0,0,0,0,0,3,0,2,16,64,0,451.4,9486.0
0,0,0,0,0,4,0,2,16,64,0,437.8,9696.6
0,0,0,0,0,1,0,3,16,64,0,359.0,8252.0
0,0,0,0,0,2,0,3,16,64,0,337.0,7871.2
0,0,0,0,0,3,0,3,16,64,0,339.8,7913.0
0,0,0,0,0,4,0,3,16,64,0,316.2,7936.6
0,0,0,0,0,1,0,4,16,64,0,304.0,8055.4
0,0,0,0,0,2,0,4,16,64,0,327.0,7729.6
0,0,0,0,0,3,0,4,16,64,0,325.2,7850.0
0,0,0,0,0,4,0,4,16,64,0,334.8,7764.8
0,0,0,0,0,1,0,1,20,64,0,387.0,9035.8
0,0,0,0,0,2,0,1,20,64,0,434.0,9439.4
0,0,0,0,0,3,0,1,20,64,0,390.8,8992.0
0,0,0,0,0,4,0,1,20,64,0,434.8,9431.6
0,0,0,0,0,1,0,2,20,64,0,379.0,8906.8
0,0,0,0,0,2,0,2,20,64,0,399.2,9315.2
0,0,0,0,0,3,0,2,20,64,0,414.6,9069.8
0,0,0,0,0,4,0,2,20,64,0,395.6,8714.6
0,0,0,0,0,1,0,3,20,64,0,338.4,7883.2
0,0,0,0,0,2,0,3,20,64,0,309.6,7492.4
0,0,0,0,0,3,0,3,20,64,0,317.6,7548.8
0,0,0,0,0,4,0,3,20,64,0,296.8,7553.0
0,0,0,0,0,1,0,4,20,64,0,350.6,7713.0
0,0,0,0,0,2,0,4,20,64,0,315.0,7357.8
0,0,0,0,0,3,0,4,20,64,0,341.8,7386.6
0,0,0,0,0,4,0,4,20,64,0,269.8,7402.4
0,0,0,0,0,1,0,1,32,64,0,327.4,8533.8
0,0,0,0,0,2,0,1,32,64,0,397.2,8981.6
0,0,0,0,0,3,0,1,32,64,0,337.8,8059.8
0,0,0,0,0,4,0,1,32,64,0,383.2,8751.2
0,0,0,0,0,1,0,2,32,64,0,341.2,7538.8
0,0,0,0,0,2,0,2,32,64,0,383.6,8885.2
0,0,0,0,0,3,0,2,32,64,0,345.4,8023.4
0,0,0,0,0,4,0,2,32,64,0,381.8,8532.8
0,0,0,0,0,1,0,3,32,64,0,295.4,7218.6
0,0,0,0,0,2,0,3,32,64,0,278.0,6953.8
0,0,0,0,0,3,0,3,32,64,0,281.6,7010.2
0,0,0,0,0,4,0,3,32,64,0,286.0,6995.8
0,0,0,0,0,1,0,4,32,64,0,272.0,7063.0
0,0,0,0,0,2,0,4,32,64,0,265.4,6823.8
0,0,0,0,0,3,0,4,32,64,0,264.4,6864.8
0,0,0,0,0,4,0,4,32,64,0,268.4,6845.6
0,0,0,0,0,1,0,1,64,64,0,338.4,8234.2
0,0,0,0,0,2,0,1,64,64,0,372.2,8794.8
0,0,0,0,0,3,0,1,64,64,0,285.0,7484.2
0,0,0,0,0,4,0,1,64,64,0,342.0,8338.2
0,0,0,0,0,1,0,2,64,64,0,273.2,7091.0
0,0,0,0,0,2,0,2,64,64,0,346.6,8595.4
0,0,0,0,0,3,0,2,64,64,0,323.4,7322.6
0,0,0,0,0,4,0,2,64,64,0,320.2,8032.2
0,0,0,0,0,1,0,3,64,64,0,245.6,6746.4
0,0,0,0,0,2,0,3,64,64,0,224.2,6581.2
0,0,0,0,0,3,0,3,64,64,0,229.2,6643.6
0,0,0,0,0,4,0,3,64,64,0,242.2,6629.8
0,0,0,0,0,1,0,4,64,64,0,267.4,6548.2
0,0,0,0,0,2,0,4,64,64,0,261.4,6415.0
0,0,0,0,0,3,0,4,64,64,0,256.0,6481.0
0,0,0,0,0,4,0,4,64,64,0,243.6,6439.4
0,0,0,0,0,1,0,1,128,64,0,283.0,7111.8
0,0,0,0,0,2,0,1,128,64,0,261.6,7061.0
0,0,0,0,0,3,0,1,128,64,0,296.0,6960.8
0,0,0,0,0,4,0,1,128,64,0,301.2,7056.4
0,0,0,0,0,1,0,2,128,64,0,274.6,6738.6
0,0,0,0,0,2,0,2,128,64,0,307.0,6864.8
0,0,0,0,0,3,0,2,128,64,0,256.0,6756.2
